student_id,total_risk,risk_rank
pjxyqwbj673,0.7681,1
pjxyqwbj276,0.7369,2
pjxyqxbk217,0.7046,3
pjxyqwbk551,0.7045,4
pjxrqxbj988,0.6841,5
pjxuqwbj594,0.6803,6
pjxyqxbk140,0.6782,7
pjxyqxbj762,0.6776,8
pjxyqwbj409,0.6716,9
pjwtqxbj971,0.6623,10
pjxyqxbj448,0.6587,11
pjxuzvbj991,0.6535,12
pjxyqwbj825,0.6453,13
pjxyqxbj718,0.6453,14
pjxqzxbj967,0.6452,15
pjxyqwbk686,0.645,16
pjxyqxbk685,0.6397,17
pjxyqwbj288,0.6368,18
pjxyqxbl755,0.6364,19
pjxyqwbj397,0.6331,20
pjxwxxbj963,0.6317,21
pjxyqxbj048,0.6299,22
pjxuqwbj861,0.6292,23
pjxyqwbj542,0.629,24
pjxyqxbk257,0.6288,25
pjxyqwbj659,0.6281,26
pjxuqwbj974,0.6257,27
pjxuqwbj497,0.625,28
pjxyqwbj149,0.6222,29
pjxuqwbj955,0.6207,30
pjxyqxbj347,0.6188,31
pjxrqxbj905,0.6187,32
pjxyqxbk723,0.6169,33
pjxyqwbk799,0.6089,34
pjxyqxbk746,0.6076,35
pjxyqxbj710,0.6041,36
pjxyqwbk511,0.6022,37
pjxyqxbl713,0.5994,38
pjxuqwbj799,0.5984,39
pjxyqwbj913,0.5978,40
pjxuqwbj701,0.5971,41
pjxrqxbj916,0.5961,42
pjxyqwbj876,0.5946,43
pjxyqxbl746,0.5937,44
pjxrqxbj914,0.5925,45
pjxyqxbk468,0.5909,46
pjxyqxbl723,0.5908,47
pjxsqxbj823,0.5904,48
pjxuqwbj695,0.5902,49
pjxyqwbj986,0.5871,50
pjxsqxbj751,0.5811,51
pjxyqwbk724,0.5796,52
pjxyqwbj924,0.579,53
pjxqzxbj982,0.5787,54
pjxyqwbk777,0.5778,55
pjxyqwbj692,0.5706,56
pjxyqwbk504,0.5679,57
pjxyqwbk920,0.5651,58
pjxyqwbk896,0.5648,59
pjxuqwbj589,0.5628,60
pjxyqxbl703,0.5627,61
pjxuqwbj772,0.5618,62
pjxyqxbk261,0.5608,63
pjxyqxbl980,0.5583,64
pjxyqwbj059,0.5579,65
pjxyqxbj743,0.5527,66
pjxyqxbk895,0.5508,67
pjxyqxbk825,0.5447,68
pjxsqxbj921,0.5444,69
pjxyqxbj642,0.5434,70
200307700011,0.5427,71
pjxyqxbj054,0.5424,72
pjxyqwbj971,0.5419,73
pjxyqwbj625,0.5416,74
pjxyqxbj980,0.5413,75
pjwrqxbj998,0.5399,76
pjxuqwbj558,0.5399,77
pjxwxxbj924,0.5398,78
pjxyqxbl789,0.5397,79
pjxuqwbj492,0.5395,80
pjxyqwbj585,0.536,81
pjxpqxbj930,0.5345,82
pjxyqwbk510,0.5331,83
pjxyqxbl839,0.5312,84
pjxyqxbj327,0.5297,85
pjxyqxbk505,0.5272,86
pjxyqxbj015,0.5261,87
pjxyqxbj545,0.5258,88
pjxyqwbj007,0.5257,89
pjxxxxbj963,0.5252,90
pjxyqwbj253,0.5248,91
pjxyqxbk419,0.5238,92
pjxyqwbj664,0.5203,93
pjwtqxbj942,0.5198,94
pjxyqxbj469,0.5196,95
pjxuqwbj806,0.5191,96
pjxsqxbj864,0.5188,97
pjxyqwbk622,0.5186,98
pjxxztbj995,0.5177,99
pjxuqwbj489,0.5177,100
pjxyqwbk859,0.5175,101
pjxuqwbj988,0.5174,102
pjxyqxbl712,0.5149,103
pjxyqxbk501,0.5148,104
pjxyqxbk370,0.5143,105
pjxyqwbj941,0.5136,106
pjxyqxbj827,0.5118,107
pjxyqwbk922,0.5118,108
pjxyqxbk911,0.51,109
pjxyqwbj248,0.5095,110
pjxyqwbj193,0.5083,111
pjxyqxbj312,0.5068,112
pjxtztbj985,0.5064,113
pjxyqwbj305,0.5062,114
pjxyqxbk445,0.5059,115
pjxpqxbj946,0.5047,116
pjxyqwbj579,0.5045,117
pjxyqwbj262,0.5038,118
pjxuqwbj474,0.5037,119
pjxyqxbl745,0.5029,120
pjxyqwbj090,0.5028,121
pjxyqwbj710,0.5027,122
pjxyqxbj896,0.5025,123
pjxyqwbj112,0.5019,124
pjxyqxbk158,0.5011,125
pjxyqxbl808,0.5001,126
pjxyqwbj688,0.4985,127
pjxyqwbj737,0.4984,128
pjxyqwbj344,0.4971,129
pjxuqwbj985,0.4968,130
pjxyqwbj086,0.4961,131
pjxpqxbj963,0.496,132
pjxyqwbj842,0.4952,133
pjxyqxbk228,0.4939,134
pjxyqwbj525,0.4932,135
pjxrqxbj963,0.4928,136
pjxyqwbk559,0.4928,137
pjxyqwbj621,0.4912,138
pjxyqwbj237,0.4908,139
pjxsqxbj962,0.4905,140
pjxyqxbj250,0.4903,141
pjxrqxbj962,0.4903,142
pjxpqxbj944,0.4901,143
pjxyqxbk243,0.4888,144
pjxyqxbj653,0.4886,145
pjxuqwbj783,0.4872,146
pjwrqxbj890,0.487,147
pjxyqxbk195,0.487,148
pjxyqxbj290,0.4862,149
pjxyqxbj261,0.4853,150
pjxyqxbj337,0.4847,151
pjxyqxbl684,0.4834,152
pjxyqxbl797,0.4822,153
pjxyqwbk603,0.4822,154
pjxyqxbl910,0.4802,155
pjxyqxbl847,0.4799,156
pjxyqxbk950,0.4786,157
pjxyqxbk024,0.4785,158
pjxyqxbk319,0.4781,159
pjxyqwbk700,0.4776,160
pjxyqwbk736,0.4773,161
pjxyqxbk065,0.4771,162
pjxyqxbk760,0.4769,163
pjxyqwbj219,0.4766,164
pjxyqxbj241,0.4764,165
pjxyqwbj485,0.4761,166
pjxyqxbk317,0.4755,167
pjxyqwbk991,0.4741,168
pjxyqwbj054,0.4733,169
pjxyqxbk329,0.4732,170
pjxyqxbj433,0.4731,171
pjxyqxbj207,0.4728,172
pjxyqxbj935,0.4727,173
pjxyqxbj818,0.4715,174
pjxyqxbk458,0.4711,175
pjxyqwbk807,0.4708,176
pjxyqxbj521,0.4707,177
pjxyqxbj540,0.47,178
pjxyqxbk705,0.4692,179
pjxyqxbl929,0.4685,180
pjxyqwbj100,0.4683,181
pjxpqxbj977,0.4683,182
pjxyqwbj154,0.4677,183
pjxyqwbj192,0.4674,184
pjxyqwbj464,0.4672,185
pjxyqwbj985,0.4654,186
pjxyqxbk076,0.4651,187
pjxyqxbk486,0.4648,188
pjxsqxbj906,0.4646,189
pjxyqxbk578,0.4646,190
pjxyqxbl896,0.4646,191
pjxyqxbj096,0.464,192
pjxyqwbk720,0.4637,193
pjxqzxbj975,0.4635,194
pjxyqwbj741,0.4627,195
pjxyqwbk666,0.4625,196
pjxyqxbk980,0.4623,197
pjxsqxbj876,0.4613,198
pjxyqxbk655,0.4606,199
pjxyqwbj695,0.4602,200
pjxyqxbk816,0.4595,201
pjxsqxbj944,0.4592,202
pjxyqxbk019,0.4592,203
pjxyqxbj570,0.4592,204
pjxyqxbl866,0.4589,205
pjxyqxbj113,0.4588,206
pjxyqwbj129,0.4584,207
pjxyqwbj293,0.4583,208
pjxsqxbj829,0.458,209
pjxyqxbk606,0.458,210
pjxyqxbk791,0.4578,211
pjxyqxbj119,0.4566,212
pjxuqwbj800,0.456,213
pjxyqxbk398,0.455,214
pjxyqxbk662,0.455,215
pjwtqxbj914,0.4547,216
pjxyqxbk621,0.4543,217
pjxyqxbj419,0.4536,218
pjxyqxbk965,0.4536,219
pjxyqxbk101,0.4535,220
pjxyqxbj012,0.4534,221
pjxyqxbk865,0.4533,222
pjxyqwbj640,0.4532,223
pjxyqxbk000,0.4526,224
pjxyqxbk391,0.4526,225
pjxqqxbj985,0.4519,226
pjxuqwbj784,0.4518,227
pjxyqxbj947,0.4517,228
pjwuzxbj992,0.4514,229
pjxyqxbk415,0.4511,230
pjxyqxbk626,0.4504,231
pjxqzxbj983,0.4502,232
pjxuqwbj573,0.4495,233
pjxyqxbj950,0.4494,234
pjxyqxbk414,0.4488,235
pjxyqxbl673,0.4487,236
pjxrqxbj903,0.4484,237
pjxyqxbk378,0.4479,238
pjxyqwbk756,0.4477,239
pjxtztbj986,0.4467,240
pjxyqwbj190,0.4465,241
pjxyqwbj336,0.4463,242
pjxyqwbj857,0.4461,243
pjxyqwbk931,0.4458,244
pjxyqwbj117,0.4458,245
pjxyqxbj884,0.4451,246
pjxyqwbj944,0.4447,247
pjxpqxbj994,0.4446,248
pjxyqxbk339,0.4436,249
pjxyqxbk551,0.4435,250
pjxyqwbj732,0.4432,251
pjxyqwbj089,0.4423,252
pjxyqxbj470,0.4415,253
pjxwzxfj991,0.4413,254
pjxyqwbk928,0.4409,255
pjxqqxbj957,0.4409,256
pjxvzxbj996,0.4404,257
pjxyqwbk615,0.4397,258
pjxyqxbj599,0.4391,259
pjxqqxbj974,0.439,260
pjxyqwbj109,0.4389,261
pjxwxxbj899,0.4387,262
pjxuqwbj605,0.4385,263
pjxyqwbj946,0.4383,264
pjwrqxbj911,0.4381,265
pjxyqxbk107,0.438,266
pjxuqwbj986,0.4379,267
pjxyqxbk894,0.4378,268
pjxqqxbj959,0.4376,269
pjxuqwbj845,0.4375,270
pjxyqwbj594,0.4373,271
pjxyqxbk936,0.437,272
pjxpqxbj915,0.4368,273
pjxyqwbk721,0.4367,274
pjxyqxbk630,0.4365,275
pjxuqwbj898,0.4365,276
pjxyqwbj884,0.4361,277
pjxuqwbj500,0.4361,278
pjxyqxbj032,0.4358,279
pjxyqwbk544,0.4357,280
pjxyqxbl737,0.4347,281
pjxyqxbk839,0.4346,282
pjxyqwbj646,0.4337,283
pjxyqwbj478,0.4324,284
pjxyqxbj658,0.4323,285
pjxuqwbj552,0.4314,286
pjxyqwbj367,0.4313,287
pjxyqwbk761,0.4312,288
pjxyqxbj151,0.4308,289
pjxuqwbj663,0.4299,290
pjxuqwbj837,0.4298,291
pjxyqwbk537,0.4294,292
pjxyqwbj742,0.4289,293
pjxrqxbj957,0.4281,294
pjxyqwbk536,0.4281,295
pjxyqxbj146,0.4276,296
pjxyqwbj088,0.4275,297
pjxyqxbk853,0.4269,298
pjxwxxbj970,0.4267,299
pjxxxxbj986,0.4266,300
pjxyqwbj468,0.4256,301
pjxyqxbj527,0.4254,302
pjxuqwbj714,0.4248,303
pjxyqxbk794,0.4245,304
pjxyqxbj253,0.4234,305
pjxyqwbj368,0.423,306
pjxuqwbj610,0.4225,307
pjxyqwbj838,0.4213,308
pjxyqxbk935,0.4209,309
pjxwxxbj916,0.4207,310
pjxqqxbj961,0.4204,311
pjxpqxbj967,0.4203,312
pjxyqxbj769,0.4202,313
pjxyqxbk307,0.4201,314
pjxuqwbj770,0.419,315
pjxuqwbj582,0.419,316
pjxyqxbj198,0.4179,317
pjxyqwbk631,0.4178,318
pjxyqxbk097,0.4174,319
pjxyqwbk698,0.4167,320
pjxyqxbj750,0.4165,321
pjxyqxbj679,0.416,322
pjxyqwbj656,0.4141,323
pjxyqxbj726,0.414,324
pjxpqxbj937,0.4139,325
pjxyqxbk582,0.4135,326
pjxwzxbj993,0.4134,327
pjxuqwbj528,0.4129,328
pjxwxxbj930,0.4128,329
pjxuqwbj818,0.4126,330
pjxyqxbk644,0.4124,331
pjxyqwbk889,0.4114,332
pjxyqwbj327,0.4106,333
pjxyqwbj085,0.4088,334
pjxyqxbk094,0.4075,335
pjxyqwbj191,0.4073,336
pjxyqxbj160,0.4073,337
pjxyqwbj847,0.4069,338
pjxuqwbj781,0.4059,339
pjxuqwbj450,0.4057,340
pjxyqxbl830,0.4056,341
pjxrqxbj973,0.4054,342
pjxyqwbk953,0.4049,343
pjxyqxbk043,0.4042,344
pjxyqwbj588,0.404,345
pjxyqxbj893,0.4038,346
pjxyqwbk583,0.4037,347
pjxuqwbj525,0.4033,348
pjxuqwbj750,0.4027,349
pjxrqxbj943,0.4022,350
pjxyqwbk826,0.4021,351
pjxyqxbk742,0.402,352
pjxuqwbj698,0.4013,353
pjxrqxbj955,0.4007,354
pjxuqwbj890,0.4005,355
pjxyqxbj507,0.4002,356
pjxuqwbj639,0.4001,357
pjxuqwbj705,0.3988,358
pjxyqwbk845,0.3985,359
pjxyqxbj895,0.3983,360
pjxyqwbj888,0.3981,361
pjxyqxbj681,0.3971,362
pjxuqwbj585,0.3961,363
pjxyqxbk733,0.3955,364
pjxrqxbj996,0.3954,365
pjxyqwbk620,0.3951,366
pjxyqxbl886,0.395,367
pjxyqxbl858,0.3947,368
pjxyqwbj555,0.3946,369
pjxsqxbj862,0.3939,370
pjxyqwbj205,0.3935,371
pjxuqwbj591,0.3934,372
pjxqqxbj964,0.3933,373
pjxyqxbl828,0.3929,374
pjxsqxbj877,0.3926,375
pjxrqxbj990,0.3926,376
pjxyqxbk399,0.3925,377
pjxyqxbj262,0.3919,378
pjxyqxbk125,0.3917,379
pjxyqxbl815,0.3914,380
pjxuqwbj804,0.3913,381
pjxsqxbj831,0.3908,382
pjxyqwbk668,0.3897,383
pjxyqwbj598,0.3896,384
pjxyqxbj869,0.3893,385
pjxyqxbj795,0.389,386
pjxyqwbk538,0.3887,387
pjxyqwbj691,0.3881,388
pjxyqwbj156,0.3879,389
pjxyqwbj356,0.3877,390
pjxuqwbj593,0.3876,391
pjxuqwbj538,0.3876,392
pjxyqxbk775,0.3876,393
pjxyqwbj754,0.3871,394
pjxyqwbj592,0.3858,395
pjxyqxbj857,0.3857,396
pjxyqxbk745,0.3856,397
pjxyqxbl817,0.3855,398
pjxyqwbj718,0.3855,399
pjxyqxbj512,0.3849,400
pjxuqwbj496,0.3849,401
pjxyqwbj760,0.3849,402
pjwrqxbj916,0.3848,403
pjxyqxbk302,0.384,404
pjxyqxbj760,0.3832,405
pjxsqxbj983,0.383,406
pjxyqwbk893,0.3829,407
pjxsqxbj857,0.3825,408
pjxuqwbj830,0.3823,409
pjxrqxbj898,0.3812,410
pjxyqwbj658,0.3812,411
pjxyqxbk031,0.3804,412
pjxyqwbj518,0.3802,413
pjxxxxbj941,0.3797,414
pjxyqxbk772,0.3794,415
pjxyqwbk951,0.3794,416
pjxqzxbj979,0.3792,417
pjwrqxbj948,0.3792,418
pjwtqxbj965,0.379,419
pjxuqwbj847,0.3788,420
pjxuqwbj679,0.3788,421
pjxyqxbl804,0.3785,422
pjxyqwbj380,0.3783,423
pjxyqwbk540,0.3783,424
pjxyqwbk996,0.3779,425
pjxyqxbj968,0.3777,426
pjxyqxbk731,0.3775,427
pjxyqxbk609,0.3774,428
pjxyqwbj522,0.377,429
pjxuqwbj445,0.3769,430
pjxyqxbk524,0.3762,431
pjxyqwbj454,0.3762,432
pjxyqwbj321,0.3761,433
pjxyqxbk495,0.3758,434
pjxyqwbk701,0.3755,435
pjxyqwbj340,0.3755,436
pjxyqxbl955,0.3754,437
pjxyqwbk808,0.3754,438
pjxyqwbj589,0.3752,439
pjwrqxbj898,0.3747,440
pjxyqwbj787,0.3744,441
pjxyqxbk294,0.3736,442
pjxyqwbj033,0.3734,443
pjxyqwbk824,0.3734,444
pjwrqxbj919,0.3734,445
pjxxxxbj970,0.3732,446
pjxyqxbk954,0.3731,447
pjxuqwbj490,0.3731,448
pjxyqxbj607,0.373,449
pjxyqxbk916,0.3729,450
pjxqzxbj985,0.3729,451
pjxqqxbj986,0.3726,452
pjxyqxbl759,0.3724,453
pjxyqxbj214,0.3723,454
pjwrqxbj918,0.3721,455
pjxyqxbk067,0.372,456
pjxyqxbj374,0.3717,457
pjxyqwbk919,0.3716,458
pjxuzvbj996,0.3716,459
pjxyqxbk780,0.3715,460
pjxyqwbj366,0.3715,461
pjxyqxbk201,0.3715,462
pjxyqxbk350,0.3712,463
pjxyqwbj671,0.3704,464
pjxyqxbl763,0.3703,465
pjxxxxbj955,0.3703,466
pjxuqwbj787,0.3703,467
pjxyqwbk542,0.3703,468
pjxyqwbj077,0.3699,469
pjxyqwbj174,0.3698,470
pjxyqwbj444,0.3697,471
pjxyqwbj785,0.3696,472
pjxyqxbj922,0.3696,473
pjxuqwbj796,0.3696,474
pjxyqxbk629,0.3695,475
pjxpqxbj927,0.3695,476
pjxyqxbk680,0.3695,477
pjxyqwbk541,0.3692,478
pjxwxxbj908,0.3688,479
pjxuqwbj574,0.3683,480
pjxyqxbl717,0.3682,481
pjxyqwbk521,0.3681,482
pjxyqwbj632,0.3681,483
pjxyqwbj347,0.368,484
pjxyqxbk520,0.3679,485
pjxyqwbj043,0.3673,486
pjxyqwbj391,0.367,487
pjxyqxbl957,0.3669,488
pjxyqxbj277,0.3669,489
pjxxzxkj979,0.3669,490
pjxyqwbj159,0.3667,491
pjxyqwbj755,0.3665,492
pjxyqxbj933,0.3662,493
pjxyqxbl796,0.3659,494
pjxyqxbk298,0.3659,495
pjxyqwbk604,0.3658,496
pjxyqwbk815,0.3657,497
pjxsqxbj916,0.3655,498
pjxsqxbj820,0.3652,499
pjxyqxbj124,0.3651,500
pjxyqwbj577,0.3651,501
pjxyqwbj584,0.365,502
pjxyqwbj126,0.3649,503
pjxuqwbj903,0.3649,504
pjxyqxbk211,0.3647,505
pjxyqwbj036,0.3647,506
pjxyqwbj433,0.3646,507
pjxuqwbj545,0.3646,508
pjxyqxbk803,0.3646,509
pjxyqxbj114,0.3644,510
pjxuqwbj606,0.3644,511
pjxxzxbj998,0.3642,512
pjxyqwbk884,0.3642,513
pjxyqwbj651,0.3642,514
pjxyqxbj955,0.3641,515
pjxpqxbj932,0.364,516
pjxyqxbj415,0.364,517
pjxuqwbj905,0.3639,518
pjxyqxbl921,0.3639,519
pjxyqxbk841,0.3639,520
pjxuqwbj805,0.3638,521
pjxyqwbk653,0.3636,522
pjxuqwbj503,0.3634,523
pjxyqwbk796,0.3634,524
pjxyqxbj169,0.3631,525
pjxyqxbk263,0.363,526
pjxuqwbj778,0.3629,527
pjxyqwbk735,0.3626,528
pjwrqxbj924,0.3625,529
pjxwxxbj964,0.3622,530
pjxsqxbj971,0.3622,531
pjxyqwbk585,0.3617,532
pjxyqwbk925,0.3613,533
pjxyqxbk497,0.361,534
pjxyqwbk999,0.361,535
pjxyqxbk013,0.3609,536
pjxyqxbj776,0.3608,537
pjxyqwbk895,0.3608,538
pjxyqwbk741,0.3607,539
pjxyqwbj660,0.3604,540
pjxyqwbj617,0.3604,541
pjxyqwbk871,0.3603,542
pjwtqxbj967,0.3603,543
pjxxxxbj987,0.3603,544
pjxyqxbk782,0.3603,545
pjxyqxbk273,0.3602,546
pjxyqxbk604,0.3601,547
pjxyqxbl779,0.3601,548
pjxyqxbj777,0.3599,549
pjxyqxbj753,0.3599,550
pjxuqwbj904,0.3598,551
pjxxxxbj922,0.3598,552
pjxyqxbk789,0.3597,553
pjxsqxbj918,0.3597,554
pjwrqxbj935,0.3596,555
pjxqqxbj982,0.3593,556
pjxyqwbj830,0.3591,557
pjxyqwbj333,0.359,558
pjxuqwbj634,0.3589,559
pjxyqxbl990,0.3588,560
pjxyqwbj764,0.3588,561
pjxyqwbj139,0.3587,562
pjxxxxbj901,0.3586,563
pjxsqxbj787,0.3584,564
pjxyqxbl963,0.3583,565
pjxyqwbj631,0.3581,566
pjxxztbj998,0.358,567
pjxuqwbj676,0.3577,568
pjxyqwbj560,0.3576,569
pjxuqwbj517,0.3575,570
pjxxxxbj921,0.3574,571
pjxyqwbj004,0.3572,572
pjxsqxbj925,0.3572,573
pjxyqwbj699,0.3571,574
pjxyqwbj104,0.3567,575
pjxyqwbk727,0.3567,576
pjxuqwbj666,0.3566,577
pjxyqxbj162,0.3566,578
pjxpqxbj955,0.3563,579
pjxyqxbk882,0.3563,580
pjxyqxbl919,0.3562,581
pjxwxxbj934,0.3562,582
pjxxxxbj975,0.3562,583
pjxyqwbj452,0.3561,584
pjxyqwbk795,0.3561,585
pjxyqxbj399,0.356,586
pjxyqwbj455,0.356,587
pjxyqxbj740,0.356,588
pjxyqxbj669,0.3558,589
pjxyqxbl687,0.3557,590
pjxyqxbk232,0.3557,591
pjxyqwbk769,0.3555,592
pjxyqwbj035,0.3555,593
pjxyqxbk909,0.3554,594
pjxyqxbk513,0.3554,595
pjxyqxbk150,0.3553,596
pjxyqwbj914,0.3552,597
pjxyqxbk679,0.3551,598
pjxyqxbk700,0.355,599
pjxyqxbj132,0.3549,600
pjxuqwbj925,0.3549,601
pjxyqwbj590,0.3548,602
pjxyqxbk827,0.3548,603
pjxyqxbj323,0.3546,604
pjxyqwbj146,0.3546,605
pjxyqwbj685,0.3546,606
pjxyqxbj410,0.3546,607
pjxyqxbj027,0.3544,608
pjxyqxbj701,0.3542,609
pjxsqxbj812,0.3542,610
pjxwzxbj996,0.3542,611
pjxuqwbj933,0.354,612
pjxyqwbj027,0.3539,613
pjxyqwbj249,0.3539,614
pjxuqwbj803,0.3538,615
pjxyqxbk961,0.3536,616
pjxyqxbl753,0.3535,617
pjxuqwbj631,0.3534,618
pjxyqxbk840,0.3533,619
pjxyqxbk583,0.3533,620
pjxyqwbj868,0.3532,621
pjxyqwbk862,0.3532,622
pjxyqxbj147,0.3531,623
pjxuqwbj609,0.353,624
pjxyqxbj102,0.3528,625
pjxyqxbk039,0.3528,626
pjxyqxbj541,0.3527,627
pjxyqwbk868,0.3527,628
pjxyqxbl730,0.3526,629
pjxxxxbj980,0.3525,630
pjxyqxbk287,0.3525,631
pjxuqwbj654,0.3524,632
pjxuqwbj917,0.3523,633
pjwrqxbj980,0.352,634
pjxsqxbj996,0.3519,635
pjxyqxbk500,0.3518,636
pjxyqwbj811,0.3518,637
pjxyqwbk855,0.3517,638
pjxsqxbj981,0.3516,639
pjwtqxbj969,0.3516,640
pjxyqxbk627,0.3516,641
pjxyqwbj418,0.3516,642
pjxrqxbj951,0.3516,643
