student_id,total_risk,risk_rank
pjxwxxbj949,0.3514,644
pjxyqxbl812,0.3514,645
pjxyqwbk636,0.3514,646
pjxyqxbk535,0.3513,647
pjxuqwbj460,0.3513,648
pjxyqxbj092,0.3512,649
pjxyqxbj909,0.3512,650
pjwtqxbj952,0.3511,651
pjxyqxbk437,0.351,652
pjxyqwbj185,0.351,653
pjxyqwbk782,0.3509,654
pjxyqxbj771,0.3505,655
pjxrqxbj945,0.3505,656
pjxyqxbl827,0.3502,657
pjxyqxbk434,0.3501,658
pjxuqwbj953,0.35,659
pjxyqxbj501,0.35,660
pjxyqxbj405,0.35,661
pjxyqxbj066,0.3499,662
pjwtqxbj935,0.3499,663
pjxyqxbk631,0.3499,664
pjxyqwbj627,0.3499,665
pjxxxxbj942,0.3499,666
pjxyqxbj451,0.3498,667
pjxyqxbj334,0.3497,668
pjxyqxbl869,0.3497,669
pjxyqxbk799,0.3496,670
pjxyqwbj506,0.3495,671
pjxyqwbj285,0.3495,672
pjxyqwbj044,0.3495,673
pjxyqwbj041,0.3494,674
pjxyqxbl872,0.3494,675
pjxuqwbj686,0.3494,676
pjxyqxbj492,0.3494,677
pjxyqxbk676,0.3494,678
pjxyqwbk831,0.3493,679
pjxyqwbj031,0.3492,680
pjxyqxbj121,0.3492,681
pjxuqwbj692,0.3491,682
pjxsqxbj780,0.3491,683
pjwrqxbj901,0.349,684
pjxsqxbj936,0.3489,685
pjxyqwbk623,0.3487,686
pjxyqxbk470,0.3487,687
pjxyqxbj812,0.3486,688
pjxyqwbk710,0.3484,689
pjxyqwbk513,0.3483,690
pjxyqwbj278,0.3482,691
pjxyqxbk926,0.3482,692
pjxyqwbk632,0.3482,693
pjxyqwbj422,0.3482,694
pjxyqwbk899,0.3481,695
pjxyqxbj173,0.348,696
pjxyqwbj834,0.348,697
pjxyqxbj562,0.348,698
pjxyqxbl793,0.3478,699
pjwrqxbj991,0.3478,700
pjxyqwbj408,0.3478,701
pjxyqxbj905,0.3477,702
pjxyqwbj895,0.3477,703
pjxyqxbl708,0.3476,704
pjxpqxbj918,0.3476,705
pjxyqwbk661,0.3476,706
pjxyqxbk522,0.3475,707
pjxyqxbk546,0.3474,708
pjxyqwbj463,0.3471,709
pjxyqwbk548,0.347,710
pjxuzxbj986,0.347,711
pjwtqxbj976,0.347,712
pjxyqwbj744,0.347,713
pjxyqwbj608,0.347,714
pjxyqwbk865,0.347,715
pjxsqxbj888,0.3469,716
pjxyqwbk764,0.3469,717
pjxuqwbj615,0.3469,718
pjxyqwbk531,0.3469,719
pjxyqwbk671,0.3467,720
pjxuqwbj586,0.3467,721
pjxyqxbk253,0.3466,722
pjxyqxbj780,0.3463,723
pjxyqwbk810,0.3463,724
pjxyqwbj223,0.3463,725
pjxyqxbj063,0.346,726
pjxyqwbj003,0.346,727
pjxyqxbl900,0.3459,728
pjxyqwbj122,0.3458,729
pjxyqxbk596,0.3458,730
pjxyqxbk953,0.3457,731
pjxyqxbk905,0.3457,732
pjxyqxbj835,0.3455,733
pjxxzxkj978,0.3454,734
pjxsqxbj922,0.3453,735
pjxyqxbj035,0.3453,736
pjxyqwbk673,0.3452,737
pjxwzxkj985,0.3451,738
pjxyqxbj610,0.3451,739
pjxyqxbj315,0.3448,740
pjxyqxbj984,0.3447,741
pjxyqxbk649,0.3446,742
pjxyqxbj630,0.3446,743
pjwtqxbj932,0.3445,744
pjxyqxbj397,0.3445,745
pjxyqwbj662,0.3445,746
pjxyqwbj084,0.3445,747
pjxyqxbj765,0.3443,748
pjxuqwbj535,0.3443,749
pjwtqxbj939,0.3442,750
pjxyqwbk828,0.3442,751
pjxyqxbj044,0.3441,752
pjxyqwbj669,0.344,753
pjxyqxbk144,0.3439,754
pjvyzxbj995,0.3439,755
pjxqzxbj984,0.3438,756
pjxyqxbk074,0.3438,757
pjxrqxbj928,0.3438,758
pjxyqxbl893,0.3437,759
pjxyqxbj756,0.3437,760
pjxyqwbj221,0.3437,761
pjxyqwbj802,0.3436,762
pjxyqwbj087,0.3436,763
pjwtqxbj968,0.3436,764
pjxyqxbj584,0.3431,765
pjxyqxbj868,0.343,766
pjxyqxbj578,0.3429,767
pjxuqwbj723,0.3428,768
pjxsqxbj815,0.3428,769
pjxyqwbk562,0.3428,770
pjxyqwbk962,0.3427,771
pjxrqxbj918,0.3427,772
pjxyqxbj031,0.3427,773
pjxyqwbj713,0.3427,774
pjxyqwbj896,0.3426,775
pjxsqxbj985,0.3425,776
pjxyqwbj939,0.3425,777
pjxyqwbj864,0.3425,778
pjxuqwbj476,0.3425,779
pjxwxxbj928,0.3425,780
pjxyqxbk005,0.3425,781
pjxuqwbj479,0.3424,782
pjxxxxbj958,0.3423,783
pjxsqxbj792,0.3422,784
pjwrqxbj905,0.342,785
pjxwxxbj941,0.342,786
pjxyqxbj018,0.3419,787
pjxyqxbj889,0.3419,788
pjxyqwbj927,0.3418,789
pjxyqxbk997,0.3417,790
pjxyqxbj574,0.3417,791
pjxwxxbj967,0.3413,792
pjxvzxbj997,0.3413,793
pjxyqwbj078,0.3413,794
pjxyqxbk163,0.3412,795
pjxsqxbj764,0.3412,796
pjxyqwbj902,0.3411,797
pjxyqxbk022,0.3411,798
pjxyqwbk514,0.341,799
pjxyqxbj319,0.3408,800
pjxyqwbj991,0.3407,801
pjxuqwbj992,0.3407,802
pjxyqwbj488,0.3407,803
pjxyqwbj108,0.3407,804
pjxyqwbj903,0.3406,805
pjxwxxbj972,0.3406,806
pjxuqwbj954,0.3405,807
pjxyqxbj663,0.3404,808
pjxyqxbk674,0.3403,809
pjxsqxbj796,0.3403,810
pjxyqxbj581,0.3401,811
pjxyqwbj979,0.3401,812
pjxyqwbj532,0.34,813
pjxyqxbk603,0.3399,814
pjxuqwbj678,0.3398,815
pjxsqxbj997,0.3398,816
pjxsqxbj789,0.3396,817
pjxyqxbj224,0.3396,818
pjxsqxbj942,0.3396,819
pjxyqwbk509,0.3396,820
pjwtqxbj977,0.3396,821
pjwtqxbj928,0.3396,822
pjwrqxbj984,0.3395,823
pjxyqwbj023,0.3395,824
pjxyqxbk594,0.3395,825
pjxyqwbk746,0.3395,826
pjxyqxbk236,0.3394,827
pjxyqwbj479,0.3394,828
pjxyqxbj333,0.3393,829
pjxyqxbk182,0.3393,830
pjxyqwbj472,0.3393,831
pjxyqwbj236,0.3391,832
pjxqqxbj996,0.339,833
pjxuqwbj761,0.339,834
pjxxxxbj953,0.339,835
pjxyqwbj697,0.3389,836
pjxrqxbj944,0.3389,837
pjxyqwbk713,0.3389,838
pjxuqwbj879,0.3388,839
pjxyqxbj043,0.3388,840
pjxyqxbk751,0.3388,841
pjxyqxbj832,0.3387,842
pjxwzxkj989,0.3387,843
pjxyqxbj391,0.3386,844
pjxyqwbk665,0.3385,845
pjxyqwbk802,0.3385,846
pjxyqxbk131,0.3385,847
pjxyqwbj763,0.3385,848
pjxsqxbj994,0.3383,849
pjxyqwbj566,0.3383,850
pjxyqwbj872,0.3382,851
pjxyqwbj015,0.3382,852
pjxyqxbj024,0.3382,853
pjxyqxbk562,0.3382,854
pjxyqxbj159,0.3381,855
pjxyqwbj476,0.3381,856
pjwtqxbj993,0.3381,857
pjxyqwbj935,0.338,858
pjxyqxbk640,0.338,859
pjxyqxbj490,0.3378,860
pjxyqwbj615,0.3377,861
pjxqzxbj996,0.3377,862
pjxyqxbj683,0.3376,863
pjxyqwbj150,0.3376,864
pjxsqxbj908,0.3375,865
pjxwxxbj927,0.3374,866
pjxyqwbk745,0.3374,867
pjxyqxbk331,0.3374,868
pjxyqxbk477,0.3373,869
pjxyqwbj101,0.3372,870
pjxrqxbj911,0.3372,871
pjxyqxbj907,0.3371,872
pjxsqxbj779,0.3371,873
pjxyqxbk349,0.3369,874
pjxsqxbj982,0.3369,875
pjxyqwbj856,0.3368,876
pjxyqxbk878,0.3366,877
pjxyqwbj789,0.3363,878
pjxsqxbj825,0.3363,879
pjxuqwbj980,0.3363,880
pjxyqwbk779,0.3362,881
pjxyqxbk528,0.3362,882
pjxuqwbj694,0.3361,883
pjxuqwbj854,0.3361,884
pjxuzxbj987,0.3361,885
pjxxxxbj957,0.336,886
pjxyqxbj978,0.336,887
pjxyqwbk923,0.3359,888
pjxqqxbj979,0.3358,889
pjxuqwbj876,0.3358,890
pjwrqxbj955,0.3358,891
pjxyqwbj497,0.3357,892
pjxyqwbj889,0.3357,893
pjxyqxbj294,0.3356,894
pjxyqxbk765,0.3356,895
pjxyqxbk295,0.3355,896
pjxyqxbj305,0.3355,897
pjxuqwbj870,0.3354,898
pjxyqwbj808,0.3353,899
pjxyqwbk806,0.3351,900
pjxyqwbj328,0.335,901
pjxyqxbj225,0.335,902
pjxyqxbj052,0.3349,903
pjxyqxbj945,0.3349,904
pjxuqwbj498,0.3348,905
pjxyqwbj188,0.3348,906
pjxyqxbl930,0.3348,907
pjxyqwbj833,0.3347,908
pjxyqxbj864,0.3346,909
pjwrqxbj938,0.3346,910
pjxsqxbj821,0.3345,911
pjxyqxbl836,0.3345,912
pjxyqwbj837,0.3344,913
pjxyqwbj540,0.3343,914
pjxsqxbj949,0.3343,915
pjxyqwbk804,0.3342,916
pjxuqwbj491,0.3342,917
pjxyqxbj348,0.3342,918
pjxyqxbk527,0.3342,919
pjxyqxbk663,0.3342,920
pjxyqxbk661,0.3342,921
pjxxzxkj983,0.3341,922
pjxyqxbk872,0.3341,923
pjxyqwbj315,0.3341,924
pjxyqwbk772,0.3341,925
pjxyqwbj425,0.3341,926
pjxyqwbj777,0.334,927
pjxyqwbk793,0.334,928
pjxuqwbj622,0.3339,929
pjxyqwbj082,0.3339,930
pjxyqwbj394,0.3339,931
pjxyqxbk530,0.3338,932
pjxyqxbk843,0.3338,933
pjxyqxbj554,0.3337,934
pjxwxxbj938,0.3336,935
pjxyqxbk148,0.3336,936
pjxsqxbj886,0.3334,937
pjxyqxbl950,0.3334,938
pjxyqwbj169,0.3333,939
pjwrzxbj996,0.3331,940
pjxyqxbk364,0.3331,941
pjxqqxbj981,0.333,942
pjxyqwbj203,0.3329,943
pjxyqwbj961,0.3328,944
pjxyqwbj224,0.3327,945
pjxrqxbj983,0.3326,946
pjxyqxbj533,0.3326,947
pjxyqwbj050,0.3326,948
pjxyqxbj217,0.3326,949
pjwtqxbj921,0.3326,950
pjxyqwbj072,0.3326,951
pjxyqxbl758,0.3326,952
pjxyqxbk811,0.3326,953
pjxyqwbj636,0.3325,954
pjxpqxbj985,0.3325,955
pjxpqxbj956,0.3323,956
pjxyqxbk224,0.3323,957
pjxyqwbj591,0.3321,958
pjxuqwbj738,0.332,959
pjwrqxbj929,0.332,960
pjxyqwbk812,0.332,961
pjxyqxbj428,0.332,962
pjxxzxbj995,0.332,963
pjxyqxbk918,0.3319,964
pjxuqwbj857,0.3318,965
pjxyqwbj809,0.3318,966
pjwrqxbj926,0.3318,967
pjxyqwbj852,0.3317,968
pjxyqwbj949,0.3317,969
pjxyqxbj278,0.3317,970
pjxqzxbj997,0.3317,971
pjxyqxbk325,0.3316,972
pjxyqwbk578,0.3316,973
pjxyqxbl752,0.3315,974
pjxyqwbk814,0.3315,975
pjxyqwbj701,0.3313,976
pjxuqwbj918,0.3313,977
pjxuqwbj814,0.3312,978
pjxyqwbk717,0.3312,979
pjxsqxbj957,0.3312,980
pjxyqwbj049,0.3312,981
pjxuqwbj511,0.3312,982
pjxyqwbj207,0.3312,983
pjxuqwbj658,0.3312,984
pjxyqxbl891,0.3311,985
pjxyqxbk937,0.3311,986
pjxyqxbl982,0.331,987
pjxyqwbj769,0.331,988
pjxyqxbk820,0.3309,989
pjxyqxbj524,0.3309,990
pjxpqxbj916,0.3308,991
pjxrqxbj937,0.3308,992
pjxyqxbk066,0.3307,993
pjxyqxbk718,0.3306,994
pjxyqwbk601,0.3306,995
pjxyqxbl907,0.3306,996
pjxyqwbk647,0.3305,997
pjwtqxbj930,0.3305,998
pjxwxxbj951,0.3304,999
pjxyqwbj758,0.3304,1000
pjxyqxbk737,0.3304,1001
pjxyqwbk844,0.3304,1002
pjxuqwbj745,0.3304,1003
pjxuqwbj757,0.3303,1004
pjxtztbj997,0.3303,1005
pjxyqwbj613,0.3303,1006
pjxwzxbj997,0.3302,1007
pjxyqwbj348,0.3302,1008
pjxyqxbj038,0.3301,1009
pjxsqxbj808,0.3301,1010
pjwtqxbj950,0.33,1011
pjxyqxbk934,0.3299,1012
pjxyqwbk767,0.3298,1013
pjxpqxbj969,0.3297,1014
pjxyqxbk632,0.3297,1015
pjxyqxbl686,0.3296,1016
pjxyqxbk318,0.3294,1017
pjxyqxbj491,0.3293,1018
pjxyqxbk210,0.3292,1019
pjwtqxbj998,0.3291,1020
pjxwzxbj985,0.3291,1021
pjxyqwbj266,0.3291,1022
pjxyqxbj293,0.329,1023
pjxyqwbj932,0.329,1024
pjxuqwbj763,0.3289,1025
pjxyqxbj065,0.3288,1026
pjxyqxbl962,0.3288,1027
pjxyqxbk516,0.3288,1028
pjxyqxbj148,0.3288,1029
pjxyqxbk047,0.3287,1030
pjxxzxkj998,0.3286,1031
pjxyqwbj958,0.3286,1032
pjxyqwbj509,0.3285,1033
pjxyqxbl988,0.3285,1034
pjxyqwbj046,0.3285,1035
pjxyqwbk910,0.3284,1036
pjxyqwbj251,0.3283,1037
pjxyqwbk964,0.3282,1038
pjxyqwbj402,0.3282,1039
pjwtqxbj946,0.3282,1040
pjxyqwbj062,0.3282,1041
pjxrqxbj942,0.3281,1042
pjxyqxbk595,0.3281,1043
pjxyqxbj636,0.328,1044
pjxyqxbj629,0.328,1045
pjxyqxbj667,0.3279,1046
pjxyqwbk967,0.3276,1047
pjxyqwbj782,0.3276,1048
pjxyqwbj733,0.3275,1049
pjxyqwbj885,0.3275,1050
pjxyqxbj637,0.3274,1051
pjxyqxbj279,0.3274,1052
pjxsqxbj840,0.3274,1053
pjxyqxbk023,0.3273,1054
pjxyqwbj300,0.3273,1055
pjxyqxbk341,0.3273,1056
pjxuqwbj633,0.3273,1057
pjxyqxbk903,0.3273,1058
pjxyqxbj129,0.3272,1059
pjxyqwbj869,0.3272,1060
pjxyqxbj659,0.3271,1061
pjxyqwbj318,0.3271,1062
pjxyqwbj799,0.327,1063
pjxuqwbj786,0.327,1064
pjxyqxbj155,0.3269,1065
pjxyqwbk866,0.3269,1066
pjxyqxbk915,0.3269,1067
pjxsqxbj788,0.3269,1068
pjxyqwbj515,0.3268,1069
pjxsqxbj851,0.3268,1070
pjxyqwbk747,0.3267,1071
pjxpqxbj934,0.3267,1072
pjxwxxbj907,0.3266,1073
pjxyqxbk388,0.3266,1074
pjxyqwbj492,0.3266,1075
pjxyqxbk863,0.3266,1076
pjxyqxbj577,0.3266,1077
pjxyqxbl975,0.3266,1078
pjxqqxbj989,0.3266,1079
pjxyqxbk105,0.3265,1080
pjxyqxbk472,0.3265,1081
pjxyqwbk788,0.3264,1082
pjxyqwbk520,0.3264,1083
pjxrqxbj969,0.3264,1084
pjxyqwbj634,0.3264,1085
pjxyqxbk549,0.3263,1086
pjxyqxbj729,0.3263,1087
pjxyqxbj002,0.3262,1088
pjxsqxbj884,0.3262,1089
pjxxxxbj988,0.3261,1090
pjxyqwbj937,0.3261,1091
pjxyqxbk402,0.326,1092
pjxuqwbj648,0.326,1093
pjxwxxbj960,0.326,1094
pjxuqwbj812,0.326,1095
pjxyqxbk015,0.3259,1096
pjxyqwbj018,0.3259,1097
pjwrqxbj974,0.3258,1098
pjxyqxbl965,0.3257,1099
pjxyqxbk375,0.3257,1100
pjwtqxbj933,0.3257,1101
pjxyqwbk642,0.3257,1102
pjxpqxbj919,0.3256,1103
pjxyqwbj677,0.3256,1104
pjxyqwbj905,0.3256,1105
pjxsqxbj881,0.3256,1106
pjxwxxbj914,0.3256,1107
pjxyqxbl964,0.3255,1108
pjxyqwbk770,0.3255,1109
pjxrqxbj978,0.3254,1110
pjxyqxbj340,0.3253,1111
pjxyqwbj022,0.3253,1112
pjxyqxbl807,0.3253,1113
pjxyqwbj530,0.3251,1114
pjxyqwbk621,0.325,1115
pjxuqwbj858,0.325,1116
pjxuqwbj962,0.325,1117
pjxqzxbj980,0.3249,1118
pjxyqxbl743,0.3248,1119
pjxqqxbj970,0.3248,1120
pjxuqwbj958,0.3247,1121
pjxyqxbk601,0.3247,1122
pjxyqwbj322,0.3247,1123
pjxyqwbj569,0.3247,1124
pjxyqwbk729,0.3246,1125
pjxwxxbj993,0.3245,1126
pjxyqwbj527,0.3245,1127
pjxyqwbk595,0.3245,1128
pjxyqwbj611,0.3244,1129
pjxuqwbj873,0.3244,1130
pjxyqxbk880,0.3244,1131
pjxyqxbk276,0.3243,1132
pjxyqxbj628,0.3242,1133
pjxyqxbk643,0.3242,1134
pjxyqxbl704,0.3242,1135
pjwtqxbj984,0.3241,1136
pjxqqxbj998,0.3241,1137
pjxyqwbk708,0.324,1138
pjxyqxbj736,0.324,1139
pjxuzxbj997,0.3239,1140
pjxyqwbj648,0.3239,1141
pjxuqwbj826,0.3238,1142
pjwtqxbj929,0.3237,1143
pjxuqwbj774,0.3236,1144
pjxwzxkj993,0.3235,1145
pjxyqxbk469,0.3235,1146
pjxyqwbj966,0.3234,1147
pjxyqxbj144,0.3234,1148
pjxyqwbk675,0.3233,1149
pjxyqwbk549,0.3233,1150
pjxyqxbj105,0.3232,1151
pjxyqxbj088,0.3232,1152
pjwrqxbj949,0.3231,1153
pjxxxxbj917,0.3231,1154
pjxyqxbj559,0.3231,1155
pjxyqxbk481,0.3231,1156
pjxyqxbj645,0.3231,1157
pjxyqxbk899,0.323,1158
pjxyqxbk861,0.323,1159
pjxyqxbj691,0.3229,1160
pjxuqwbj712,0.3229,1161
pjxyqxbk828,0.3228,1162
pjxyqxbj703,0.3228,1163
pjxyqxbl806,0.3228,1164
pjxyqxbj355,0.3228,1165
pjwrqxbj994,0.3228,1166
pjxyqwbj850,0.3227,1167
pjxyqwbj302,0.3227,1168
pjxyqxbj269,0.3227,1169
pjxyqxbj317,0.3227,1170
pjxyqxbk943,0.3226,1171
pjxyqxbk446,0.3225,1172
pjxyqxbj638,0.3225,1173
pjxyqwbj922,0.3224,1174
pjxsqxbj965,0.3223,1175
pjxyqxbk121,0.3223,1176
pjxyqxbj586,0.3223,1177
pjxyqxbj098,0.3223,1178
pjxsqxbj790,0.3222,1179
pjxyqwbj379,0.3222,1180
pjxrqxbj952,0.3221,1181
pjxyqxbl874,0.3221,1182
pjxwzxkj996,0.3221,1183
pjxuqwbj838,0.322,1184
pjxyqxbl966,0.322,1185
pjwtqxbj918,0.322,1186
pjxyqxbj320,0.3218,1187
pjxyqxbk460,0.3217,1188
pjxyqxbj051,0.3216,1189
pjxuqwbj536,0.3216,1190
pjxrqxbj981,0.3215,1191
pjxyqwbj334,0.3215,1192
pjxyqwbj828,0.3215,1193
pjxyqxbj949,0.3215,1194
pjxyqwbk954,0.3214,1195
pjxyqxbj145,0.3214,1196
pjxyqxbk290,0.3213,1197
pjxyqwbk829,0.3212,1198
pjxyqxbk855,0.3211,1199
pjxqqxbj988,0.321,1200
pjxyqxbl736,0.3209,1201
pjxyqxbk683,0.3209,1202
pjxsqxbj966,0.3209,1203
pjxyqxbj255,0.3208,1204
pjxyqxbj520,0.3208,1205
pjxyqwbj977,0.3207,1206
pjxyqwbj375,0.3207,1207
pjxyqwbj441,0.3206,1208
pjxyqxbl826,0.3206,1209
pjxxxxbj995,0.3205,1210
pjxyqxbk889,0.3204,1211
pjxyqwbj508,0.3204,1212
pjxyqwbj940,0.3203,1213
pjxuqwbj621,0.3202,1214
pjxyqwbj400,0.3202,1215
pjxyqxbk556,0.3201,1216
pjxyqwbj687,0.32,1217
pjxyqwbj822,0.3199,1218
pjxyqxbj192,0.3199,1219
pjxyqxbl765,0.3198,1220
pjxyqxbk826,0.3198,1221
pjxyqwbj001,0.3198,1222
pjxyqxbj565,0.3198,1223
pjxyqwbj564,0.3198,1224
pjxyqxbj995,0.3197,1225
pjxuqwbj581,0.3197,1226
pjxyqxbj709,0.3197,1227
pjxyqwbj663,0.3197,1228
pjxpqxbj978,0.3196,1229
pjxyqxbj400,0.3196,1230
pjxyqxbj910,0.3196,1231
pjxyqxbj731,0.3196,1232
pjxxzxkj997,0.3195,1233
pjxyqxbl969,0.3194,1234
pjxyqxbk543,0.3194,1235
pjxsqxbj826,0.3193,1236
pjxyqwbj548,0.3193,1237
pjxsqxbj844,0.3193,1238
pjxyqxbk642,0.319,1239
pjxyqxbj039,0.319,1240
pjxyqxbj714,0.3189,1241
pjxyqxbl709,0.3189,1242
pjxyqxbk448,0.3189,1243
pjxyqwbj339,0.3189,1244
pjxyqxbj772,0.3188,1245
pjwtzxbj996,0.3188,1246
pjxyqxbk958,0.3187,1247
pjxyqxbk277,0.3187,1248
pjxyqwbj791,0.3187,1249
pjxyqwbj245,0.3186,1250
pjxyqwbj605,0.3186,1251
pjxuqwbj928,0.3184,1252
pjxyqxbl992,0.3183,1253
pjxyqxbk633,0.3182,1254
pjxyqxbk272,0.3182,1255
pjxuqwbj726,0.3182,1256
pjxyqxbj964,0.3182,1257
pjxyqwbj095,0.3182,1258
pjxyqxbj921,0.3182,1259
pjxyqxbk314,0.3182,1260
pjxyqwbj554,0.318,1261
pjxyqwbj164,0.318,1262
pjxuqwbj643,0.318,1263
pjxyqxbj784,0.3179,1264
pjxyqwbj242,0.3179,1265
pjxyqxbj969,0.3179,1266
pjxyqxbj789,0.3179,1267
pjxyqwbj926,0.3179,1268
pjxyqxbk706,0.3179,1269
pjxyqxbk346,0.3178,1270
pjxyqwbk644,0.3178,1271
pjxrqxbj901,0.3178,1272
