student_id,total_risk,risk_rank
pjxyqwbj604,0.3177,1273
pjxyqwbk638,0.3177,1274
pjxuqwbj691,0.3176,1275
pjxuqwbj641,0.3175,1276
pjxyqwbk943,0.3175,1277
pjwrqxbj983,0.3175,1278
pjxuqwbj967,0.3174,1279
pjxyqxbl854,0.3174,1280
pjxwzxbj986,0.3174,1281
pjxyqxbk902,0.3174,1282
pjxuqwbj853,0.3174,1283
pjxsqxbj969,0.3173,1284
pjwtqxbj947,0.3172,1285
pjxyqxbk908,0.3172,1286
pjxyqxbj828,0.3171,1287
pjxyqwbj092,0.3171,1288
pjxyqxbj682,0.3171,1289
pjxxxxbj966,0.317,1290
pjxsqxbj810,0.317,1291
pjxyqxbj120,0.317,1292
pjxyqwbk529,0.317,1293
pjxyqxbl774,0.3169,1294
pjxyqwbj844,0.3169,1295
pjxyqxbj885,0.3168,1296
pjxyqxbj282,0.3168,1297
pjxyqwbj277,0.3167,1298
pjxyqxbk159,0.3167,1299
pjxyqxbj694,0.3166,1300
pjxyqxbj918,0.3166,1301
pjxyqwbk879,0.3164,1302
pjwuzxbj995,0.3163,1303
pjxyqwbk813,0.3162,1304
pjxyqxbl904,0.3162,1305
pjxyqxbj770,0.3162,1306
pjxyqxbl678,0.3161,1307
pjxsqxbj786,0.3161,1308
pjxyqwbk584,0.316,1309
pjxyqwbk716,0.3158,1310
pjxyqxbl735,0.3158,1311
pjxuqwbj785,0.3156,1312
pjxyqxbj272,0.3155,1313
pjxyqxbj125,0.3154,1314
pjxyqxbk927,0.3154,1315
pjxyqxbj728,0.3153,1316
pjxuqwbj584,0.3153,1317
pjxyqwbk902,0.3153,1318
pjxyqwbk678,0.3152,1319
pjxyqwbk618,0.3152,1320
pjxyqwbj772,0.3151,1321
pjxyqwbj232,0.3151,1322
pjxyqxbk052,0.315,1323
pjxuqwbj638,0.3149,1324
pjxyqwbk527,0.3148,1325
pjxsqxbj863,0.3148,1326
pjxyqxbk167,0.3147,1327
pjxyqxbk138,0.3147,1328
pjxyqwbj678,0.3147,1329
pjxyqwbj727,0.3146,1330
pjxwxxbj940,0.3146,1331
pjxyqwbj052,0.3146,1332
pjxyqxbk715,0.3146,1333
pjxyqwbj989,0.3145,1334
pjxsqxbj984,0.3145,1335
pjxyqwbk592,0.3144,1336
pjxyqwbj013,0.3144,1337
pjxyqwbj384,0.3144,1338
pjxyqxbj511,0.3143,1339
pjxyqxbj060,0.3143,1340
pjxyqxbk080,0.3142,1341
pjxrqxbj958,0.3139,1342
pjxsqxbj809,0.3138,1343
pjxqqxbj951,0.3138,1344
pjxsqxbj765,0.3138,1345
pjxyqxbj525,0.3138,1346
pjxyqxbk068,0.3138,1347
pjxyqwbj871,0.3138,1348
pjxyqxbk457,0.3138,1349
pjxyqxbk373,0.3138,1350
pjxyqxbk335,0.3136,1351
pjxuqwbj527,0.3135,1352
pjxyqwbj361,0.3134,1353
pjxyqwbj388,0.3132,1354
pjwtqxbj920,0.3132,1355
pjxuqwbj848,0.3132,1356
pjxyqwbk581,0.3132,1357
pjxyqxbj897,0.3132,1358
pjxyqwbj776,0.3131,1359
pjxuqwbj618,0.313,1360
pjxxxxbj904,0.313,1361
pjxyqxbj807,0.3128,1362
pjxyqwbj163,0.3128,1363
pjxyqxbj034,0.3128,1364
pjxuqwbj721,0.3126,1365
pjxyqwbj252,0.3126,1366
pjxyqwbj453,0.3125,1367
pjxyqxbj953,0.3125,1368
pjxyqxbj242,0.3125,1369
pjxyqxbl985,0.3124,1370
pjxyqwbj873,0.3124,1371
pjxyqxbk531,0.3124,1372
pjxuqwbj748,0.3123,1373
pjxyqwbj574,0.3123,1374
pjxuqwbj600,0.3123,1375
pjwtqxbj944,0.3123,1376
pjxyqwbk907,0.3122,1377
pjxyqxbk506,0.3122,1378
pjxpqxbj925,0.3122,1379
pjxyqwbj582,0.312,1380
pjxyqxbj872,0.312,1381
pjxrqxbj961,0.312,1382
pjxyqxbk474,0.312,1383
pjwrqxbj988,0.312,1384
pjxyqxbj505,0.3119,1385
pjwrqxbj978,0.3118,1386
pjxpqxbj981,0.3118,1387
pjxuqwbj674,0.3117,1388
pjxyqxbk230,0.3117,1389
pjxuqwbj996,0.3116,1390
pjxyqxbj271,0.3114,1391
pjxwxxbj910,0.3114,1392
pjxuqwbj944,0.3114,1393
pjxqqxbj969,0.3114,1394
pjwrqxbj979,0.3114,1395
pjxyqxbj957,0.3114,1396
pjxrqxbj892,0.3113,1397
pjvyzxbj998,0.3113,1398
pjwtqxbj954,0.3113,1399
pjxyqxbk180,0.3112,1400
pjxyqwbj069,0.3112,1401
pjxyqxbk075,0.3111,1402
pjxyqxbk147,0.3111,1403
pjxyqxbk218,0.3111,1404
pjwtqxbj953,0.3111,1405
pjxyqxbl751,0.3111,1406
pjxyqxbj815,0.3111,1407
pjxuqwbj540,0.311,1408
pjxyqwbk694,0.311,1409
pjxyqxbj952,0.3109,1410
pjxyqwbk594,0.3108,1411
pjxyqxbl714,0.3108,1412
pjxuqwbj734,0.3107,1413
pjxyqxbk539,0.3107,1414
pjxsqxbj811,0.3106,1415
pjxyqxbj879,0.3106,1416
pjxuqwbj894,0.3105,1417
pjxyqxbk885,0.3104,1418
pjxsqxbj946,0.3104,1419
pjxyqxbk155,0.3104,1420
pjxyqxbj648,0.3104,1421
pjwtqxbj988,0.3103,1422
pjxyqxbk971,0.3103,1423
pjxyqxbl781,0.3103,1424
pjxyqxbk525,0.3102,1425
pjxyqxbj361,0.3102,1426
pjxyqxbk822,0.3101,1427
pjxyqwbj299,0.3101,1428
pjwrqxbj985,0.3101,1429
pjxsqxbj801,0.31,1430
pjxyqwbk791,0.31,1431
pjxyqxbk484,0.3099,1432
pjwrqxbj913,0.3099,1433
pjxyqxbj528,0.3099,1434
pjxyqxbj459,0.3099,1435
pjxyqwbj886,0.3098,1436
pjxuqwbj651,0.3098,1437
pjxyqwbj301,0.3097,1438
pjxyqxbj626,0.3096,1439
pjxuqwbj773,0.3096,1440
pjxyqxbj180,0.3095,1441
pjxyqxbj725,0.3094,1442
pjxsqxbj752,0.3094,1443
pjwrqxbj977,0.3093,1444
pjxyqxbk846,0.3093,1445
pjxuqwbj468,0.3093,1446
pjxyqxbj325,0.3093,1447
pjxyqwbj965,0.3092,1448
pjxuqwbj483,0.3092,1449
pjxyqxbj153,0.3092,1450
pjxyqxbj583,0.3091,1451
pjxyqwbj430,0.3091,1452
pjxyqxbj898,0.3091,1453
pjxyqwbj933,0.3091,1454
pjxyqxbj919,0.3091,1455
pjxyqxbj761,0.309,1456
pjxsqxbj882,0.3088,1457
pjxyqxbl688,0.3088,1458
pjxxzxkj995,0.3088,1459
pjxyqwbj883,0.3087,1460
pjxpqxbj954,0.3086,1461
pjxsqxbj954,0.3086,1462
pjxyqxbk021,0.3085,1463
pjxyqwbj396,0.3085,1464
pjxsqxbj834,0.3084,1465
pjxyqxbj670,0.3084,1466
pjxyqxbk697,0.3084,1467
pjxyqwbj398,0.3083,1468
pjxxxxbj912,0.3081,1469
pjxrqxbj894,0.308,1470
pjxyqxbk615,0.3079,1471
pjwtqxbj974,0.3079,1472
pjxyqwbj947,0.3079,1473
pjxyqxbj862,0.3077,1474
pjxyqxbj739,0.3077,1475
pjxuqwbj878,0.3077,1476
pjxsqxbj843,0.3076,1477
pjxyqxbj972,0.3076,1478
pjxuqwbj751,0.3076,1479
pjxyqxbj460,0.3075,1480
pjxsqxbj827,0.3075,1481
pjxyqwbk607,0.3075,1482
pjxyqwbj950,0.3075,1483
pjxuqwbj642,0.3074,1484
pjxyqwbk652,0.3074,1485
pjxyqxbj537,0.3072,1486
pjxsqxbj976,0.3071,1487
pjxuqwbj833,0.3071,1488
pjxyqxbl996,0.3071,1489
pjxuqwbj839,0.3071,1490
pjxuqwbj485,0.307,1491
pjxyqwbk650,0.307,1492
pjxqqxbj977,0.3069,1493
pjxyqxbj643,0.3069,1494
pjxuqwbj916,0.3069,1495
pjxqqxbj983,0.3066,1496
pjxyqxbk757,0.3065,1497
pjxyqxbj283,0.3064,1498
pjxuqwbj562,0.3064,1499
pjxyqwbk679,0.3064,1500
pjxyqxbl857,0.3063,1501
pjxsqxbj953,0.3063,1502
pjxyqxbl925,0.3062,1503
pjxxxxbj989,0.3062,1504
pjxyqxbk154,0.3062,1505
pjxqqxbj949,0.3062,1506
pjxuqwbj608,0.3062,1507
pjwrqxbj920,0.3061,1508
pjxyqwbj325,0.3061,1509
pjxuqwbj461,0.3059,1510
pjxuqwbj519,0.3058,1511
pjxuqwbj914,0.3058,1512
pjxyqxbl710,0.3057,1513
pjxpqxbj957,0.3057,1514
pjxyqxbk220,0.3056,1515
pjxyqwbk792,0.3056,1516
pjxyqwbk781,0.3055,1517
pjxyqxbl937,0.3054,1518
pjxyqwbj955,0.3053,1519
pjxyqxbl816,0.3052,1520
pjxyqwbj274,0.3052,1521
pjxyqwbj773,0.3051,1522
pjxyqxbk519,0.3051,1523
pjxyqwbk966,0.3051,1524
pjxyqxbk137,0.3051,1525
pjxyqxbk281,0.3049,1526
pjxrqxbj919,0.3048,1527
pjxuqwbj927,0.3048,1528
pjxyqwbj421,0.3048,1529
pjxyqxbj646,0.3047,1530
pjxyqxbj851,0.3047,1531
pjxyqxbk590,0.3045,1532
pjwrqxbj882,0.3045,1533
pjxyqxbj182,0.3045,1534
pjxrqxbj908,0.3045,1535
pjwrqxbj944,0.3044,1536
pjxyqxbj973,0.3044,1537
pjxyqxbk198,0.3043,1538
pjxrqxbj971,0.3043,1539
pjxyqwbj410,0.3043,1540
pjxyqwbk755,0.3043,1541
pjxyqxbj707,0.3043,1542
pjxsqxbj872,0.3042,1543
pjxyqxbj687,0.3042,1544
pjxyqxbk573,0.3042,1545
pjxuqwbj566,0.3041,1546
pjxyqwbj531,0.3041,1547
pjxyqwbj836,0.304,1548
pjxxxxbj923,0.304,1549
pjxyqwbj967,0.3039,1550
pjxuqwbj881,0.3039,1551
pjxyqwbj803,0.3039,1552
pjxyqxbj757,0.3039,1553
pjxpqxbj926,0.3038,1554
pjxsqxbj938,0.3038,1555
pjxyqwbj130,0.3037,1556
pjxyqwbj917,0.3036,1557
pjxyqwbj393,0.3036,1558
pjxsqxbj816,0.3036,1559
pjxuqwbj877,0.3036,1560
pjxyqxbk867,0.3035,1561
pjxyqxbj285,0.3034,1562
pjwrqxbj884,0.3034,1563
pjxyqxbl738,0.3033,1564
pjxyqxbj519,0.3033,1565
pjxyqxbj722,0.3033,1566
pjxyqxbl742,0.3032,1567
pjxyqxbj576,0.3032,1568
pjxyqxbj744,0.3031,1569
pjxyqxbj353,0.3031,1570
pjxyqwbk839,0.3031,1571
pjxuqwbj952,0.303,1572
pjxyqxbj068,0.303,1573
pjxuqwbj488,0.303,1574
pjxsqxbj900,0.303,1575
pjxwzxkj992,0.3029,1576
pjxyqxbk162,0.3029,1577
pjxyqwbj401,0.3028,1578
pjxuqwbj930,0.3028,1579
pjxpqxbj975,0.3028,1580
pjxyqxbj737,0.3028,1581
pjxsqxbj904,0.3027,1582
pjxsqxbj784,0.3027,1583
pjxyqxbk873,0.3027,1584
pjxyqwbj775,0.3026,1585
pjxyqwbj630,0.3025,1586
pjxuqwbj831,0.3024,1587
pjxyqwbk830,0.3023,1588
pjxuqwbj473,0.3023,1589
pjxyqwbj461,0.3022,1590
pjxyqxbj605,0.3022,1591
pjxuqwbj739,0.3022,1592
pjxyqwbk856,0.3021,1593
pjxqqxbj991,0.302,1594
pjxyqxbk995,0.3018,1595
pjxyqwbj098,0.3018,1596
pjxyqxbk941,0.3018,1597
pjxyqwbj563,0.3017,1598
pjxyqxbk011,0.3016,1599
pjxyqxbj365,0.3015,1600
pjxsqxbj909,0.3015,1601
pjxyqxbj692,0.3015,1602
pjwrqxbj993,0.3015,1603
pjxyqxbj067,0.3014,1604
pjxyqwbk993,0.3014,1605
pjxyqxbk566,0.3014,1606
pjxyqxbj548,0.3013,1607
pjwrqxbj952,0.3012,1608
pjxyqwbk731,0.3012,1609
pjxyqxbj046,0.3011,1610
pjxyqxbj432,0.3011,1611
pjxyqwbk624,0.3011,1612
pjxyqxbj779,0.301,1613
pjxyqxbk025,0.301,1614
pjxyqxbk614,0.3009,1615
pjxyqxbj876,0.3008,1616
pjxyqwbk870,0.3006,1617
pjxyqwbk762,0.3004,1618
pjxyqwbj272,0.3004,1619
pjxyqxbj064,0.3003,1620
pjxyqxbk792,0.3002,1621
pjxyqwbj486,0.3002,1622
pjxyqxbk086,0.3002,1623
pjxyqxbl780,0.3001,1624
pjxsqxbj941,0.3001,1625
pjxyqxbj021,0.3001,1626
pjxyqxbk503,0.3,1627
pjxyqwbk697,0.2999,1628
pjxyqxbj798,0.2999,1629
pjxyqxbk183,0.2998,1630
pjxyqxbj991,0.2998,1631
pjxyqxbj082,0.2996,1632
pjxxxxbj981,0.2995,1633
pjxyqwbk543,0.2994,1634
pjxyqwbj739,0.2994,1635
pjxwxxbj918,0.2993,1636
pjxyqxbl934,0.2993,1637
pjxyqxbj662,0.2993,1638
pjxyqxbk777,0.2992,1639
pjxyqxbk581,0.2992,1640
pjxyqwbj793,0.299,1641
pjxyqwbj820,0.2989,1642
pjxyqxbk160,0.2988,1643
pjxuqwbj588,0.2988,1644
pjxyqwbj728,0.2987,1645
pjxsqxbj980,0.2987,1646
pjxyqwbj006,0.2987,1647
pjxqqxbj967,0.2986,1648
pjxqqxbj997,0.2986,1649
pjxyqwbj624,0.2986,1650
pjxyqxbl918,0.2984,1651
pjxyqxbk743,0.2983,1652
pjxyqxbj158,0.2983,1653
pjxyqxbl837,0.2983,1654
pjxuqwbj472,0.2982,1655
pjxyqxbk787,0.2981,1656
pjxyqxbk907,0.2981,1657
pjxyqwbj243,0.2981,1658
pjxyqwbj734,0.2981,1659
pjxyqxbk804,0.298,1660
pjxyqwbk505,0.298,1661
pjxyqwbj487,0.2979,1662
pjwrqxbj967,0.2979,1663
pjxyqxbj454,0.2979,1664
pjxuqwbj871,0.2978,1665
pjxyqxbk095,0.2977,1666
pjxyqxbk048,0.2977,1667
pjxpqxbj986,0.2976,1668
pjxuqwbj580,0.2976,1669
pjxyqwbj412,0.2976,1670
pjxsqxbj772,0.2976,1671
pjxyqwbj870,0.2976,1672
pjxyqxbj608,0.2974,1673
pjxyqwbj312,0.2974,1674
pjxyqxbk304,0.2973,1675
pjwrqxbj973,0.2972,1676
pjxyqwbj255,0.2972,1677
pjxyqwbj431,0.2971,1678
pjxuqwbj454,0.297,1679
pjwrqxbj932,0.297,1680
pjxxzxkj990,0.2968,1681
pjxyqwbj665,0.2967,1682
pjwtqxbj979,0.2967,1683
pjwtqxbj982,0.2967,1684
pjxsqxbj893,0.2967,1685
pjxyqxbk079,0.2967,1686
pjxsqxbj777,0.2966,1687
pjxuqwbj637,0.2965,1688
pjxuqwbj797,0.2964,1689
pjxsqxbj998,0.2963,1690
pjxyqwbj552,0.2959,1691
pjxyqxbj418,0.2959,1692
pjxyqwbk734,0.2958,1693
pjxyqxbk939,0.2958,1694
pjxyqxbj589,0.2958,1695
pjxrqxbj992,0.2958,1696
pjxyqxbj979,0.2957,1697
pjxyqxbj095,0.2957,1698
pjxyqxbk042,0.2956,1699
pjxwxxbj981,0.2956,1700
pjxyqxbk168,0.2956,1701
pjxyqxbk807,0.2956,1702
pjxuqwbj735,0.2955,1703
pjxyqxbl911,0.2955,1704
pjxyqxbk852,0.2955,1705
pjxyqxbj712,0.2955,1706
pjxyqwbj002,0.2954,1707
pjxsqxbj940,0.2954,1708
pjxyqxbk369,0.2954,1709
pjxyqxbk070,0.2954,1710
pjwrqxbj956,0.2953,1711
pjxrqxbj909,0.2952,1712
pjxyqwbj867,0.2951,1713
pjxuqwbj539,0.295,1714
pjxuqwbj478,0.2948,1715
pjxuqwbj446,0.2945,1716
pjxuqwbj619,0.2944,1717
pjxyqwbk749,0.2943,1718
pjxyqxbl739,0.2943,1719
pjxyqwbk872,0.2943,1720
pjwtqxbj985,0.2942,1721
pjwrqxbj992,0.2941,1722
pjxpqxbj997,0.294,1723
pjxyqwbj726,0.2939,1724
pjxuqwbj947,0.2939,1725
pjxsqxbj897,0.2939,1726
pjxsqxbj800,0.2937,1727
pjxyqwbj116,0.2936,1728
pjxyqxbj280,0.2935,1729
pjxyqxbk328,0.2934,1730
pjxyqxbk987,0.2933,1731
pjxyqxbj040,0.2933,1732
pjxyqxbj476,0.2933,1733
pjxwzxbj990,0.2933,1734
pjxyqwbj807,0.2933,1735
pjxqzxbj995,0.2933,1736
pjxyqwbj642,0.2931,1737
pjxyqxbj084,0.293,1738
pjxxztbj990,0.293,1739
pjxuqwbj840,0.2929,1740
pjxyqwbk838,0.2928,1741
pjxyqxbk185,0.2928,1742
pjxyqxbj580,0.2927,1743
pjxyqxbk778,0.2926,1744
pjxsqxbj929,0.2925,1745
pjxyqwbj456,0.2924,1746
pjxsqxbj920,0.2924,1747
pjwtqxbj925,0.2924,1748
pjxsqxbj968,0.2923,1749
pjxxxxbj911,0.2923,1750
pjxuqwbj708,0.2923,1751
pjxwzxbj989,0.2921,1752
pjxsqxbj995,0.292,1753
pjxsqxbj905,0.292,1754
pjxyqxbj392,0.292,1755
pjxpqxbj998,0.2919,1756
pjxyqxbj238,0.2918,1757
pjxuqwbj449,0.2914,1758
pjxyqxbk411,0.2914,1759
pjxyqxbk334,0.2913,1760
pjxsqxbj778,0.2911,1761
pjxyqxbj422,0.2911,1762
pjxyqwbk818,0.2911,1763
pjxyqxbj464,0.291,1764
pjxyqxbj106,0.291,1765
pjxxxxbj932,0.2909,1766
pjxyqxbl701,0.2909,1767
pjxyqwbj890,0.2909,1768
pjxyqxbj417,0.2908,1769
pjxuqwbj788,0.2906,1770
pjxsqxbj894,0.2906,1771
pjxyqwbj197,0.2904,1772
pjxyqxbj871,0.2903,1773
pjxyqwbj158,0.2903,1774
pjxsqxbj874,0.2902,1775
pjxyqxbl916,0.2902,1776
pjxyqwbj459,0.2901,1777
pjxuqwbj512,0.2901,1778
pjxyqxbk165,0.29,1779
pjxyqwbj748,0.2899,1780
pjxyqxbj676,0.2899,1781
pjwrqxbj951,0.2899,1782
pjxyqwbj859,0.2897,1783
pjxyqxbk401,0.2895,1784
pjxyqxbl747,0.2895,1785
pjxuqwbj811,0.2895,1786
pjxqzxbj989,0.2894,1787
pjxyqxbj440,0.2893,1788
pjxyqxbj791,0.2892,1789
pjxqqxbj975,0.2892,1790
pjwtqxbj913,0.2892,1791
pjxyqxbk610,0.2891,1792
pjxpqxbj973,0.2891,1793
pjxyqxbj915,0.289,1794
pjxyqxbj544,0.289,1795
pjxyqwbj358,0.289,1796
pjxuqwbj508,0.2889,1797
pjxyqxbj635,0.2888,1798
pjxyqxbj187,0.2887,1799
pjxyqxbk637,0.2886,1800
pjxyqxbj888,0.2886,1801
pjxsqxbj885,0.2885,1802
pjxyqwbk656,0.2885,1803
pjxyqwbj698,0.2885,1804
pjxyqwbk664,0.2885,1805
pjxyqxbj717,0.2883,1806
pjxyqxbk064,0.2883,1807
pjxyqwbj993,0.2883,1808
pjxyqwbj047,0.2882,1809
pjxyqxbj616,0.2882,1810
pjxyqxbj800,0.2882,1811
pjxyqwbj316,0.2881,1812
pjxuqwbj731,0.2881,1813
pjxyqxbl954,0.288,1814
pjxrqxbj972,0.2879,1815
pjxyqxbk579,0.2879,1816
pjxsqxbj986,0.2879,1817
pjxyqxbj273,0.2879,1818
pjxyqxbk681,0.2879,1819
pjxyqwbj053,0.2878,1820
pjxyqxbj314,0.2877,1821
pjxsqxbj867,0.2875,1822
pjxuqwbj724,0.2875,1823
pjxyqwbj282,0.2875,1824
pjxyqxbk537,0.2874,1825
pjxuqwbj547,0.2873,1826
pjxuqwbj529,0.2873,1827
pjxyqxbj914,0.287,1828
pjxxxxbj913,0.287,1829
pjxyqxbj023,0.2869,1830
pjxsqxbj912,0.2869,1831
pjxwzxbj987,0.2868,1832
pjxyqxbj987,0.2868,1833
pjxyqwbj709,0.2867,1834
pjxyqxbj195,0.2867,1835
pjxyqxbj430,0.2863,1836
pjxyqwbj061,0.2863,1837
pjxuqwbj994,0.2861,1838
pjxsqxbj887,0.2861,1839
pjxsqxbj899,0.2861,1840
pjxyqxbj131,0.2859,1841
pjxyqwbj395,0.2858,1842
pjxyqwbj469,0.2857,1843
pjxyqwbk775,0.2856,1844
pjxuqwbj699,0.2855,1845
pjxyqxbk717,0.2854,1846
pjxtztbj996,0.2854,1847
pjxsqxbj932,0.2851,1848
pjxyqwbj535,0.285,1849
pjxsqxbj873,0.285,1850
pjxyqwbk617,0.2849,1851
pjxwzxkj991,0.2848,1852
pjxyqwbj311,0.2848,1853
pjxuqwbj956,0.2848,1854
pjxyqxbj625,0.2848,1855
pjxyqxbj007,0.2845,1856
pjxsqxbj859,0.2845,1857
pjxyqxbk947,0.2843,1858
pjxyqxbj332,0.2842,1859
pjxuzxbj984,0.2842,1860
pjxyqxbj288,0.2841,1861
pjxuqwbj583,0.2841,1862
pjxyqxbj150,0.284,1863
pjxyqxbk368,0.2839,1864
pjxyqxbl716,0.2837,1865
pjxyqxbl946,0.2836,1866
pjxpqxbj976,0.2835,1867
pjxyqxbk974,0.2835,1868
pjxyqxbk269,0.2834,1869
pjxuqwbj677,0.2834,1870
pjxpqxbj941,0.2833,1871
pjxyqxbk316,0.2832,1872
pjxyqwbk740,0.2831,1873
pjxuqwbj463,0.2831,1874
pjxpqxbj933,0.2831,1875
pjxyqxbj854,0.2831,1876
pjwrqxbj945,0.283,1877
pjxyqwbj269,0.2829,1878
pjxuqwbj565,0.2828,1879
pjxyqxbj595,0.2828,1880
pjxyqxbk190,0.2827,1881
pjxyqxbj496,0.2826,1882
pjxyqxbj284,0.2825,1883
pjxuqwbj564,0.2825,1884
pjxyqxbj221,0.2825,1885
pjxyqxbl906,0.2825,1886
