student_id,life_risk,study_risk,sport_risk,total_risk
pjxyqwbj658,0.5015,0.0267,0.6153,0.3812
pjxyqxbk031,0.7338,0.0193,0.3882,0.3804
pjxyqwbj518,0.5015,0.0953,0.5439,0.3802
pjxxxxbj941,0.5015,0.1236,0.5142,0.3797
pjxyqxbk772,0.5015,0.0974,0.5393,0.3794
pjxyqwbk951,0.5015,0.1439,0.4928,0.3794
pjxqzxbj979,0.5015,0.0858,0.5503,0.3792
pjwrqxbj948,0.5015,0.1099,0.5261,0.3792
pjwtqxbj965,0.7258,0.0242,0.3868,0.379
pjxuqwbj847,0.5015,0.1242,0.5108,0.3788
pjxuqwbj679,0.5015,0.0153,0.6196,0.3788
pjxyqxbl804,0.5015,0.1249,0.5091,0.3785
pjxyqwbj380,0.5015,0.1505,0.4828,0.3783
pjxyqwbk540,0.5015,0.0918,0.5415,0.3783
pjxyqwbk996,,0.1992,0.5565,0.3779
pjxyqxbj968,0.5015,0.0208,0.6107,0.3777
pjxyqxbk731,0.5015,0.1491,0.482,0.3775
pjxyqxbk609,0.5015,0.0325,0.5983,0.3774
pjxyqwbj522,0.5369,0.0284,0.5658,0.377
pjxuqwbj445,0.5015,0.1439,0.4855,0.3769
pjxyqxbk524,0.8129,0.0097,0.306,0.3762
pjxyqwbj454,0.5015,0.0885,0.5385,0.3762
pjxyqwbj321,0.5015,0.0244,0.6023,0.3761
pjxyqxbk495,0.5015,0.0356,0.5905,0.3758
pjxyqwbk701,0.5015,0.1071,0.5181,0.3755
pjxyqwbj340,0.5015,0.1439,0.4811,0.3755
pjxyqxbl955,0.5015,0.0223,0.6025,0.3754
pjxyqwbk808,0.675,0.0325,0.4186,0.3754
pjxyqwbj589,0.5015,0.1679,0.4562,0.3752
pjwrqxbj898,,0.3035,0.446,0.3747
pjxyqwbj787,0.7731,0.0257,0.3245,0.3744
pjxyqxbk294,,0.2098,0.5374,0.3736
pjxyqwbj033,0.5015,0.0551,0.5637,0.3734
pjxyqwbk824,0.5015,0.1,0.5186,0.3734
pjwrqxbj919,,0.1514,0.5953,0.3734
pjxxxxbj970,0.5015,0.242,0.3761,0.3732
pjxyqxbk954,0.5015,0.1635,0.4543,0.3731
pjxuqwbj490,0.5015,0.1439,0.4738,0.3731
pjxyqxbj607,0.5015,0.2293,0.3882,0.373
pjxyqxbk916,0.5015,0.1013,0.5161,0.3729
pjxqzxbj985,0.3642,0.3693,0.3853,0.3729
pjxqqxbj986,0.5015,0.0616,0.5546,0.3726
pjxyqxbl759,0.5015,0.0223,0.5933,0.3724
pjxyqxbj214,0.909,0.0149,0.193,0.3723
pjwrqxbj918,0.5015,0.0657,0.5493,0.3721
pjxyqxbk067,0.5015,0.0634,0.5511,0.372
pjxyqxbj374,0.5015,0.0156,0.5979,0.3717
pjxyqwbk919,0.5015,0.1,0.5134,0.3716
pjxuzvbj996,0.5015,0.2038,0.4095,0.3716
pjxyqxbk780,0.5015,0.0184,0.5947,0.3715
pjxyqwbj366,0.5015,0.0259,0.5871,0.3715
pjxyqxbk201,0.5015,0.1439,0.469,0.3715
pjxyqxbk350,0.7576,0.0352,0.3208,0.3712
pjxyqwbj671,0.5015,0.1151,0.4947,0.3704
pjxyqxbl763,0.5015,0.2012,0.4083,0.3703
pjxxxxbj955,0.6194,0.1301,0.3615,0.3703
pjxuqwbj787,0.5015,0.0153,0.5942,0.3703
pjxyqwbk542,0.5015,0.1534,0.4559,0.3703
pjxyqwbj077,0.5015,0.135,0.4731,0.3699
pjxyqwbj174,0.5015,0.1576,0.4504,0.3698
pjxyqwbj444,0.5015,0.2086,0.399,0.3697
pjxyqwbj785,0.5015,0.1439,0.4635,0.3696
pjxyqxbj922,0.5015,0.0565,0.5509,0.3696
pjxuqwbj796,0.5015,0.0184,0.5889,0.3696
pjxyqxbk629,0.6825,0.0195,0.4066,0.3695
pjxpqxbj927,0.5015,0.0557,0.5513,0.3695
pjxyqxbk680,0.7507,0.0176,0.3402,0.3695
pjxyqwbk541,0.5015,0.0296,0.5765,0.3692
pjxwxxbj908,0.5015,0.1198,0.485,0.3688
pjxuqwbj574,0.5015,0.0285,0.575,0.3683
pjxyqxbl717,0.5015,0.1282,0.4749,0.3682
pjxyqwbk521,0.5015,0.1786,0.4242,0.3681
pjxyqwbj632,0.5015,0.0527,0.5502,0.3681
pjxyqwbj347,0.8129,0.0157,0.2755,0.368
pjxyqxbk520,0.695,0.0231,0.3855,0.3679
pjxyqwbj043,0.5015,0.045,0.5554,0.3673
pjxyqwbj391,0.5015,0.0267,0.5728,0.367
pjxyqxbl957,0.5015,0.1439,0.4555,0.3669
pjxyqxbj277,0.5015,0.0281,0.5711,0.3669
pjxxzxkj979,0.5015,0.0154,0.5837,0.3669
pjxyqwbj159,0.5015,0.115,0.4837,0.3667
pjxyqwbj755,0.5015,0.0275,0.5705,0.3665
pjxyqxbj933,0.5015,0.0167,0.5803,0.3662
pjxyqxbl796,0.6815,0.012,0.4043,0.3659
pjxyqxbk298,0.5015,0.0537,0.5424,0.3659
pjxyqwbk604,0.5015,0.0259,0.57,0.3658
pjxyqwbk815,0.5015,0.0908,0.5047,0.3657
pjxsqxbj916,0.7171,0.0146,0.3647,0.3655
pjxsqxbj820,0.5015,0.0167,0.5774,0.3652
pjxyqxbj124,0.5015,0.0353,0.5586,0.3651
pjxyqwbj577,0.5015,0.1047,0.489,0.3651
pjxyqwbj584,0.5369,0.0982,0.4598,0.365
pjxyqwbj126,0.5015,0.134,0.4592,0.3649
pjxuqwbj903,0.5015,0.0156,0.5775,0.3649
pjxyqxbk211,0.6782,0.0281,0.3879,0.3647
pjxyqwbj036,0.5015,0.0386,0.5539,0.3647
pjxyqwbj433,0.5015,0.1707,0.4217,0.3646
pjxuqwbj545,0.5015,0.1439,0.4484,0.3646
pjxyqxbk803,0.5015,0.2693,0.323,0.3646
pjxyqxbj114,0.5015,0.0267,0.5651,0.3644
pjxuqwbj606,0.8019,0.0204,0.2708,0.3644
pjxxzxbj998,0.5015,0.1439,0.4473,0.3642
pjxyqwbk884,0.5015,0.1949,0.3962,0.3642
pjxyqwbj651,0.5015,0.1108,0.4802,0.3642
pjxyqxbj955,0.611,0.0267,0.4545,0.3641
pjxpqxbj932,0.5015,0.2072,0.3832,0.364
pjxyqxbj415,0.5015,0.0308,0.5595,0.364
pjxuqwbj905,0.5015,0.0284,0.5617,0.3639
pjxyqxbl921,0.5015,0.1364,0.4537,0.3639
pjxyqxbk841,0.5015,0.0223,0.5678,0.3639
pjxuqwbj805,0.7225,0.0093,0.3597,0.3638
pjxyqwbk653,0.5015,0.0885,0.501,0.3636
pjxuqwbj503,0.5015,0.0193,0.5694,0.3634
pjxyqwbk796,0.5015,0.191,0.3976,0.3634
pjxyqxbj169,0.5015,0.1205,0.4675,0.3631
pjxyqxbk263,0.5015,0.0201,0.5676,0.363
pjxuqwbj778,0.7025,0.0146,0.3715,0.3629
pjxyqwbk735,0.5015,0.0446,0.5416,0.3626
pjwrqxbj924,0.5015,0.0493,0.5367,0.3625
pjxwxxbj964,0.5015,0.1004,0.4847,0.3622
pjxsqxbj971,0.6841,0.0182,0.3842,0.3622
pjxyqwbk585,0.5015,0.089,0.4947,0.3617
pjxyqwbk925,0.5015,0.0606,0.5217,0.3613
pjxyqxbk497,0.5015,0.0259,0.5557,0.361
pjxyqwbk999,0.5015,0.0885,0.4929,0.361
pjxyqxbk013,0.5015,0.1249,0.4563,0.3609
pjxyqxbj776,0.5015,0.0184,0.5625,0.3608
pjxyqwbk895,0.5015,0.0281,0.5528,0.3608
pjxyqwbk741,0.5015,0.0487,0.532,0.3607
pjxyqwbj660,0.7333,0.0451,0.3028,0.3604
pjxyqwbj617,0.5015,0.0953,0.4842,0.3604
pjxyqwbk871,0.5015,0.0244,0.5551,0.3603
pjwtqxbj967,0.5015,0.0982,0.4812,0.3603
pjxxxxbj987,0.5015,0.146,0.4333,0.3603
pjxyqxbk782,0.5015,0.0885,0.4908,0.3603
pjxyqxbk273,0.5015,0.0642,0.515,0.3602
pjxyqxbk604,0.5015,0.0294,0.5495,0.3601
pjxyqxbl779,0.5015,0.1269,0.4519,0.3601
pjxyqxbj777,0.5015,0.1439,0.4343,0.3599
pjxyqxbj753,0.5015,0.1439,0.4343,0.3599
pjxuqwbj904,0.5015,0.0242,0.5537,0.3598
pjxxxxbj922,0.5015,0.1147,0.4632,0.3598
pjxyqxbk789,0.5015,0.2765,0.3012,0.3597
pjxsqxbj918,0.5015,0.1706,0.4071,0.3597
pjwrqxbj935,0.5015,0.0281,0.5492,0.3596
pjxqqxbj982,0.7408,0.0506,0.2865,0.3593
pjxyqwbj830,0.5015,0.0267,0.5491,0.3591
pjxyqwbj333,0.5015,0.0763,0.4991,0.359
pjxuqwbj634,0.5015,0.1241,0.451,0.3589
pjxyqxbl990,0.5015,0.0244,0.5505,0.3588
pjxyqwbj764,0.5015,0.0904,0.4846,0.3588
pjxyqwbj139,0.5015,0.0881,0.4866,0.3587
pjxxxxbj901,0.5015,0.1227,0.4517,0.3586
pjxsqxbj787,0.5015,0.0478,0.5259,0.3584
pjxyqxbl963,0.5015,0.0154,0.558,0.3583
pjxyqwbj631,0.5015,0.1441,0.4288,0.3581
pjxxztbj998,0.5015,0.0233,0.5493,0.358
pjxuqwbj676,0.5015,0.0167,0.5548,0.3577
pjxyqwbj560,0.5015,0.0259,0.5455,0.3576
pjxuqwbj517,0.5015,0.1473,0.4239,0.3575
pjxxxxbj921,0.5015,0.1776,0.3932,0.3574
pjxyqwbj004,0.5015,0.0259,0.5443,0.3572
pjxsqxbj925,0.5015,0.0281,0.542,0.3572
pjxyqwbj699,0.5015,0.13,0.4398,0.3571
pjxyqwbj104,0.5015,0.0277,0.541,0.3567
pjxyqwbk727,0.5015,0.0685,0.5001,0.3567
pjxuqwbj666,0.7397,0.0204,0.3097,0.3566
pjxyqxbj162,0.5015,0.0607,0.5076,0.3566
pjxpqxbj955,0.4666,0.2143,0.3881,0.3563
pjxyqxbk882,0.5015,0.1439,0.4236,0.3563
pjxyqxbl919,0.5015,0.052,0.5151,0.3562
pjxwxxbj934,0.5015,0.027,0.5402,0.3562
pjxxxxbj975,0.5015,0.0891,0.4779,0.3562
pjxyqwbj452,0.5015,0.1439,0.4229,0.3561
pjxyqwbk795,0.5015,0.1047,0.4621,0.3561
pjxyqxbj399,0.5015,0.1135,0.4531,0.356
pjxyqwbj455,0.5015,0.1215,0.4451,0.356
pjxyqxbj740,0.5015,0.0173,0.5491,0.356
pjxyqxbj669,0.5015,0.2401,0.3259,0.3558
pjxyqxbl687,0.5015,0.0161,0.5495,0.3557
pjxyqxbk232,0.5015,0.0353,0.5303,0.3557
pjxyqwbk769,0.5015,0.0969,0.4681,0.3555
pjxyqwbj035,0.5015,0.0267,0.5383,0.3555
pjxyqxbk909,0.5015,0.0244,0.5404,0.3554
pjxyqxbk513,0.5192,0.0317,0.5152,0.3554
pjxyqxbk150,0.5015,0.0275,0.5369,0.3553
pjxyqwbj914,0.5015,0.0999,0.4641,0.3552
pjxyqxbk679,0.5015,0.0231,0.5407,0.3551
pjxyqxbk700,0.5015,0.1278,0.4357,0.355
pjxyqxbj132,,0.0852,0.6247,0.3549
pjxuqwbj925,0.5015,0.0478,0.5153,0.3549
pjxyqwbj590,0.5015,0.0739,0.489,0.3548
pjxyqxbk827,0.5015,0.0233,0.5395,0.3548
pjxyqxbj323,,0.2555,0.4538,0.3546
pjxyqwbj146,0.5015,0.0487,0.5135,0.3546
pjxyqwbj685,0.5015,0.0349,0.5273,0.3546
pjxyqxbj410,0.5015,0.0146,0.5476,0.3546
pjxyqxbj027,0.5015,0.1133,0.4483,0.3544
pjxyqxbj701,0.5015,0.0459,0.5153,0.3542
pjxsqxbj812,0.5015,0.0208,0.5404,0.3542
pjxwzxbj996,0.5015,0.0208,0.5403,0.3542
pjxuqwbj933,0.5015,0.0585,0.5021,0.354
pjxyqwbj027,0.5015,0.1091,0.4513,0.3539
pjxyqwbj249,0.5015,0.1077,0.4524,0.3539
pjxuqwbj803,0.5015,0.0156,0.5444,0.3538
pjxyqxbk961,0.5015,0.0156,0.5436,0.3536
pjxyqxbl753,0.5015,0.0275,0.5317,0.3535
pjxuqwbj631,0.5015,0.0398,0.5189,0.3534
pjxyqxbk840,0.5015,0.0852,0.4733,0.3533
pjxyqxbk583,0.7285,0.0146,0.3168,0.3533
pjxyqwbj868,0.5015,0.0687,0.4895,0.3532
pjxyqwbk862,0.5015,0.0618,0.4962,0.3532
pjxyqxbj147,0.6382,0.0267,0.3944,0.3531
pjxuqwbj609,0.5015,0.0195,0.5381,0.353
pjxyqxbj102,0.5015,0.0648,0.4922,0.3528
pjxyqxbk039,0.5015,0.1044,0.4524,0.3528
pjxyqxbj541,0.5637,0.0267,0.4679,0.3527
pjxyqwbk868,0.5015,0.1,0.4568,0.3527
pjxyqxbl730,0.5015,0.0285,0.5278,0.3526
pjxxxxbj980,0.5015,0.101,0.455,0.3525
pjxyqxbk287,0.5015,0.0347,0.5213,0.3525
pjxuqwbj654,0.5015,0.0195,0.5363,0.3524
pjxuqwbj917,0.5015,0.1052,0.4501,0.3523
pjwrqxbj980,0.5015,0.0244,0.5302,0.352
pjxsqxbj996,0.5015,0.0146,0.5395,0.3519
pjxyqxbk500,,0.1071,0.5965,0.3518
pjxyqwbj811,0.5015,0.0281,0.5259,0.3518
pjxyqwbk855,0.5015,0.018,0.5356,0.3517
pjxsqxbj981,0.5015,0.0146,0.5389,0.3516
pjwtqxbj969,0.5015,0.0447,0.5086,0.3516
pjxyqxbk627,0.5015,0.0488,0.5045,0.3516
pjxyqwbj418,0.4931,0.0918,0.4699,0.3516
pjxrqxbj951,0.5015,0.0329,0.5203,0.3516
pjxwxxbj949,0.5015,0.0454,0.5074,0.3514
pjxyqxbl812,0.5015,0.0957,0.4572,0.3514
pjxyqwbk636,0.5015,0.0257,0.527,0.3514
pjxyqxbk535,0.5015,0.0132,0.5393,0.3513
pjxuqwbj460,0.5015,0.0184,0.5341,0.3513
pjxyqxbj092,0.5015,0.0806,0.4717,0.3512
pjxyqxbj909,0.5015,0.0322,0.52,0.3512
pjwtqxbj952,0.5015,0.0525,0.4992,0.3511
pjxyqxbk437,0.5015,0.0219,0.5298,0.351
pjxyqwbj185,0.5015,0.0965,0.455,0.351
pjxyqwbk782,0.5015,0.148,0.4033,0.3509
pjxyqxbj771,0.5015,0.0539,0.4962,0.3505
pjxrqxbj945,0.5015,0.0247,0.5252,0.3505
pjxyqxbl827,0.5015,0.0267,0.5226,0.3502
pjxyqxbk434,0.5015,0.0514,0.4975,0.3501
pjxuqwbj953,0.5015,0.0195,0.5292,0.35
pjxyqxbj501,0.5015,0.0246,0.5239,0.35
pjxyqxbj405,0.5015,0.0154,0.5331,0.35
pjxyqxbj066,0.5015,0.0684,0.4799,0.3499
pjwtqxbj935,0.5015,0.0821,0.4662,0.3499
pjxyqxbk631,0.5015,0.0717,0.4766,0.3499
pjxyqwbj627,0.5015,0.0852,0.463,0.3499
pjxxxxbj942,0.5015,0.146,0.4021,0.3499
pjxyqxbj451,0.5015,0.0605,0.4873,0.3498
pjxyqxbj334,0.5369,0.0259,0.4864,0.3497
pjxyqxbl869,0.5015,0.0811,0.4666,0.3497
pjxyqxbk799,0.5015,0.1668,0.3804,0.3496
pjxyqwbj506,0.5015,0.0277,0.5194,0.3495
pjxyqwbj285,0.5015,0.0946,0.4524,0.3495
pjxyqwbj044,0.5015,0.0269,0.5201,0.3495
pjxyqwbj041,0.5015,0.0602,0.4865,0.3494
pjxyqxbl872,,0.1534,0.5453,0.3494
pjxuqwbj686,0.5015,0.082,0.4646,0.3494
pjxyqxbj492,0.5015,0.0244,0.5222,0.3494
pjxyqxbk676,0.5015,0.0132,0.5334,0.3494
pjxyqwbk831,0.5015,0.0259,0.5206,0.3493
pjxyqwbj031,0.5015,0.0918,0.4544,0.3492
pjxyqxbj121,0.5015,0.0184,0.5275,0.3492
pjxuqwbj692,0.5015,0.0156,0.5303,0.3491
pjxsqxbj780,0.5015,0.1439,0.4018,0.3491
pjwrqxbj901,0.5015,0.0455,0.5001,0.349
pjxsqxbj936,0.5015,0.134,0.411,0.3489
pjxyqwbk623,,0.1688,0.5286,0.3487
pjxyqxbk470,0.5015,0.0258,0.5188,0.3487
pjxyqxbj812,0.5015,0.0208,0.5236,0.3486
pjxyqwbk710,0.5015,0.1047,0.4389,0.3484
pjxyqwbk513,0.5015,0.0688,0.4747,0.3483
pjxyqwbj278,0.5015,0.0223,0.5209,0.3482
pjxyqxbk926,0.5015,0.0156,0.5276,0.3482
pjxyqwbk632,0.5015,0.0322,0.5108,0.3482
pjxyqwbj422,0.5015,0.0908,0.4522,0.3482
pjxyqwbk899,0.5015,0.0908,0.452,0.3481
pjxyqxbj173,0.5015,0.0267,0.516,0.348
pjxyqwbj834,0.6696,0.0401,0.3343,0.348
pjxyqxbj562,0.5015,0.027,0.5155,0.348
pjxyqxbl793,0.5015,0.0154,0.5266,0.3478
pjwrqxbj991,0.5015,0.0349,0.5071,0.3478
pjxyqwbj408,0.5015,0.0275,0.5144,0.3478
pjxyqxbj905,0.5015,0.0277,0.5141,0.3477
pjxyqwbj895,0.5015,0.0602,0.4813,0.3477
pjxyqxbl708,0.5015,0.1855,0.3559,0.3476
pjxpqxbj918,0.5015,0.0555,0.4857,0.3476
pjxyqwbk661,0.5015,0.052,0.4892,0.3476
pjxyqxbk522,0.5015,0.0154,0.5256,0.3475
pjxyqxbk546,0.5015,0.0156,0.5251,0.3474
pjxyqwbj463,0.5015,0.0267,0.5132,0.3471
pjxyqwbk548,0.5015,0.0742,0.4655,0.347
pjxuzxbj986,0.5015,0.0588,0.4808,0.347
pjwtqxbj976,0.5015,0.0243,0.5152,0.347
pjxyqwbj744,0.5015,0.0918,0.4477,0.347
pjxyqwbj608,0.5015,0.0982,0.4412,0.347
pjxyqwbk865,,0.1436,0.5503,0.347
pjxsqxbj888,0.5015,0.0156,0.5238,0.3469
pjxyqwbk764,0.5015,0.0935,0.4459,0.3469
pjxuqwbj615,0.5015,0.0167,0.5226,0.3469
pjxyqwbk531,0.5015,0.1439,0.3952,0.3469
pjxyqwbk671,0.5015,0.1632,0.3754,0.3467
pjxuqwbj586,0.5015,0.0307,0.5078,0.3467
pjxyqxbk253,0.5015,0.0815,0.4569,0.3466
pjxyqxbj780,0.5582,0.0367,0.4441,0.3463
pjxyqwbk810,0.5015,0.0388,0.4985,0.3463
pjxyqwbj223,0.5015,0.0325,0.5048,0.3463
pjxyqxbj063,,0.1439,0.548,0.346
pjxyqwbj003,0.5015,0.0257,0.5107,0.346
pjxyqxbl900,0.5015,0.0588,0.4773,0.3459
pjxyqwbj122,0.5015,0.0967,0.4393,0.3458
pjxyqxbk596,0.5015,0.0267,0.5093,0.3458
pjxyqxbk953,0.5015,0.1439,0.3916,0.3457
pjxyqxbk905,0.5015,0.0146,0.5209,0.3457
pjxyqxbj835,0.5015,0.0146,0.5204,0.3455
pjxxzxkj978,,0.1005,0.5904,0.3454
pjxsqxbj922,0.5015,0.0223,0.5121,0.3453
pjxyqxbj035,0.5015,0.0219,0.5124,0.3453
pjxyqwbk673,0.5015,0.0918,0.4423,0.3452
pjxwzxkj985,0.5015,0.0325,0.5014,0.3451
pjxyqxbj610,0.5015,0.0195,0.5142,0.3451
pjxyqxbj315,0.6422,0.1021,0.2902,0.3448
pjxyqxbj984,0.5015,0.0267,0.5061,0.3447
pjxyqxbk649,0.5015,0.0322,0.5002,0.3446
pjxyqxbj630,0.5015,0.0243,0.5079,0.3446
pjwtqxbj932,0.5015,0.0259,0.5062,0.3445
pjxyqxbj397,0.5015,0.0146,0.5175,0.3445
pjxyqwbj662,0.5015,0.1154,0.4166,0.3445
pjxyqwbj084,0.5015,0.0281,0.5038,0.3445
pjxyqxbj765,0.5015,0.0267,0.5048,0.3443
pjxuqwbj535,0.5015,0.0247,0.5066,0.3443
pjwtqxbj939,0.5015,0.0529,0.4782,0.3442
pjxyqwbk828,0.5015,0.0729,0.4581,0.3442
pjxyqxbj044,0.5015,0.0851,0.4458,0.3441
pjxyqwbj669,0.7325,0.0176,0.2819,0.344
pjxyqxbk144,0.5015,0.0156,0.5146,0.3439
pjvyzxbj995,0.5015,0.1537,0.3764,0.3439
pjxqzxbj984,0.5015,0.124,0.406,0.3438
pjxyqxbk074,0.5015,0.1439,0.3861,0.3438
pjxrqxbj928,0.5015,0.0247,0.5053,0.3438
pjxyqxbl893,0.5015,0.0146,0.5152,0.3437
pjxyqxbj756,0.5015,0.0515,0.4782,0.3437
pjxyqwbj221,0.5015,0.0223,0.5072,0.3437
pjxyqwbj802,0.5015,0.045,0.4843,0.3436
pjxyqwbj087,0.5015,0.0372,0.4921,0.3436
pjwtqxbj968,0.5015,0.1119,0.4173,0.3436
pjxyqxbj584,0.5015,0.0169,0.5109,0.3431
pjxyqxbj868,0.5015,0.0244,0.503,0.343
pjxyqxbj578,0.5015,0.0267,0.5005,0.3429
pjxuqwbj723,0.5015,0.0292,0.4978,0.3428
pjxsqxbj815,0.5015,0.0161,0.5108,0.3428
pjxyqwbk562,0.5015,0.0325,0.4943,0.3428
pjxyqwbk962,0.5015,0.0267,0.5001,0.3427
pjxrqxbj918,0.5015,0.027,0.4996,0.3427
pjxyqxbj031,0.4966,0.1452,0.3863,0.3427
pjxyqwbj713,0.5015,0.0325,0.494,0.3427
pjxyqwbj896,0.5369,0.0267,0.4643,0.3426
pjxsqxbj985,0.5015,0.0167,0.5094,0.3425
pjxyqwbj939,0.5015,0.0281,0.498,0.3425
pjxyqwbj864,0.5015,0.0908,0.4352,0.3425
pjxuqwbj476,0.5015,0.0193,0.5067,0.3425
pjxwxxbj928,0.5015,0.1052,0.4207,0.3425
pjxyqxbk005,0.5015,0.0281,0.4979,0.3425
pjxuqwbj479,0.5015,0.0167,0.509,0.3424
pjxxxxbj958,0.5015,0.1243,0.4012,0.3423
pjxsqxbj792,0.5015,0.0146,0.5105,0.3422
pjwrqxbj905,0.5015,0.0593,0.4653,0.342
pjxwxxbj941,0.5015,0.042,0.4826,0.342
pjxyqxbj018,0.5015,0.0325,0.4917,0.3419
pjxyqxbj889,0.5015,0.0195,0.5048,0.3419
pjxyqwbj927,,0.2449,0.4388,0.3418
pjxyqxbk997,0.5015,0.0267,0.4971,0.3417
pjxyqxbj574,0.5015,0.0322,0.4915,0.3417
pjxwxxbj967,0.5015,0.1801,0.3424,0.3413
pjxvzxbj997,0.5015,0.0259,0.4965,0.3413
pjxyqwbj078,,0.1544,0.5282,0.3413
pjxyqxbk163,0.5015,0.0154,0.5068,0.3412
pjxsqxbj764,0.5015,0.0146,0.5075,0.3412
pjxyqwbj902,0.5015,0.0243,0.4977,0.3411
pjxyqxbk022,0.5015,0.0146,0.5071,0.3411
pjxyqwbk514,0.5015,0.1108,0.4106,0.341
pjxyqxbj319,0.5015,0.0204,0.5006,0.3408
pjxyqwbj991,0.5015,0.0395,0.4811,0.3407
pjxuqwbj992,0.5015,0.0167,0.5039,0.3407
pjxyqwbj488,0.5015,0.0485,0.4721,0.3407
pjxyqwbj108,0.5158,0.0325,0.4736,0.3407
pjxyqwbj903,0.5015,0.0602,0.4601,0.3406
pjxwxxbj972,0.5015,0.0154,0.5049,0.3406
pjxuqwbj954,0.5015,0.0154,0.5047,0.3405
pjxyqxbj663,0.5015,0.0349,0.4847,0.3404
pjxyqxbk674,0.5015,0.0705,0.449,0.3403
pjxsqxbj796,0.5015,0.0146,0.5047,0.3403
pjxyqxbj581,0.5015,0.0267,0.4922,0.3401
pjxyqwbj979,0.5015,0.0425,0.4762,0.3401
pjxyqwbj532,0.5015,0.0308,0.4876,0.34
pjxyqxbk603,,0.2049,0.4749,0.3399
pjxuqwbj678,0.5015,0.04,0.4779,0.3398
