student_id,life_risk,study_risk,sport_risk,total_risk
pjxsqxbj997,0.5015,0.0146,0.5033,0.3398
pjxsqxbj789,0.5015,0.0852,0.4323,0.3396
pjxyqxbj224,0.5015,0.0146,0.5028,0.3396
pjxsqxbj942,0.5015,0.0144,0.5029,0.3396
pjxyqwbk509,0.5015,0.0244,0.4929,0.3396
pjwtqxbj977,0.5015,0.0776,0.4397,0.3396
pjwtqxbj928,0.5015,0.0547,0.4626,0.3396
pjwrqxbj984,0.5015,0.0658,0.4514,0.3395
pjxyqwbj023,0.5015,0.1,0.417,0.3395
pjxyqxbk594,0.5015,0.0259,0.4911,0.3395
pjxyqwbk746,0.5015,0.0281,0.4889,0.3395
pjxyqxbk236,0.6875,0.0097,0.3209,0.3394
pjxyqwbj479,0.5015,0.0267,0.49,0.3394
pjxyqxbj333,0.5015,0.0167,0.4998,0.3393
pjxyqxbk182,0.5015,0.0277,0.4888,0.3393
pjxyqwbj472,0.5015,0.0244,0.492,0.3393
pjxyqwbj236,0.5015,0.1108,0.4051,0.3391
pjxqqxbj996,0.5015,0.0366,0.4789,0.339
pjxuqwbj761,0.5192,0.0165,0.4812,0.339
pjxxxxbj953,0.5015,0.146,0.3694,0.339
pjxyqwbj697,0.5015,0.0388,0.4765,0.3389
pjxrqxbj944,0.5015,0.028,0.4873,0.3389
pjxyqwbk713,0.5015,0.0259,0.4892,0.3389
pjxuqwbj879,0.7329,0.0097,0.2739,0.3388
pjxyqxbj043,0.5015,0.0267,0.4883,0.3388
pjxyqxbk751,0.5015,0.0347,0.4802,0.3388
pjxyqxbj832,0.5015,0.0771,0.4376,0.3387
pjxwzxkj989,0.5015,0.0195,0.4951,0.3387
pjxyqxbj391,0.5015,0.0275,0.4869,0.3386
pjxyqwbk665,0.5015,0.0259,0.4882,0.3385
pjxyqwbk802,0.5015,0.0281,0.4859,0.3385
pjxyqxbk131,0.5015,0.086,0.428,0.3385
pjxyqwbj763,0.5015,0.0267,0.4873,0.3385
pjxsqxbj994,0.5015,0.0167,0.4967,0.3383
pjxyqwbj566,0.5015,0.0243,0.489,0.3383
pjxyqwbj872,0.5015,0.0918,0.4215,0.3382
pjxyqwbj015,0.5015,0.0267,0.4865,0.3382
pjxyqxbj024,0.5015,0.0884,0.4247,0.3382
pjxyqxbk562,0.5015,0.0195,0.4936,0.3382
pjxyqxbj159,0.7579,0.0419,0.2145,0.3381
pjxyqwbj476,0.5015,0.0284,0.4843,0.3381
pjwtqxbj993,0.5015,0.0267,0.486,0.3381
pjxyqwbj935,0.5015,0.0267,0.486,0.338
pjxyqxbk640,0.5015,0.0308,0.4816,0.338
pjxyqxbj490,0.5015,0.0501,0.4619,0.3378
pjxyqwbj615,0.5015,0.0463,0.4654,0.3377
pjxqzxbj996,0.5015,0.1343,0.3773,0.3377
pjxyqxbj683,0.5015,0.0246,0.4867,0.3376
pjxyqwbj150,0.5015,0.0281,0.4832,0.3376
pjxsqxbj908,0.5015,0.0153,0.4957,0.3375
pjxwxxbj927,0.5015,0.1439,0.367,0.3374
pjxyqwbk745,0.5015,0.0244,0.4864,0.3374
pjxyqxbk331,0.5015,0.0277,0.4831,0.3374
pjxyqxbk477,0.5015,0.0146,0.4959,0.3373
pjxyqwbj101,0.5015,0.0281,0.4821,0.3372
pjxrqxbj911,0.5015,0.0262,0.484,0.3372
pjxyqxbj907,0.5015,0.1716,0.3384,0.3371
pjxsqxbj779,0.5015,0.0612,0.4485,0.3371
pjxyqxbk349,0.5015,0.0156,0.4937,0.3369
pjxsqxbj982,0.5015,0.0144,0.4947,0.3369
pjxyqwbj856,0.5015,0.0325,0.4764,0.3368
pjxyqxbk878,0.5015,0.0146,0.4939,0.3366
pjxyqwbj789,0.5015,0.0243,0.4832,0.3363
pjxsqxbj825,0.5015,0.0277,0.4797,0.3363
pjxuqwbj980,0.5015,0.0211,0.4862,0.3363
pjxyqwbk779,0.5015,0.0267,0.4804,0.3362
pjxyqxbk528,0.5015,0.0275,0.4795,0.3362
pjxuqwbj694,0.5637,0.029,0.4157,0.3361
pjxuqwbj854,0.5637,0.0115,0.4332,0.3361
pjxuzxbj987,0.5015,0.0559,0.4509,0.3361
pjxxxxbj957,0.5015,0.146,0.3606,0.336
pjxyqxbj978,0.5015,0.0386,0.468,0.336
pjxyqwbk923,0.5015,0.0275,0.4789,0.3359
pjxqqxbj979,0.5015,0.042,0.4641,0.3358
pjxuqwbj876,0.5015,0.0231,0.4827,0.3358
pjwrqxbj955,0.5015,0.0463,0.4595,0.3358
pjxyqwbj497,0.5015,0.0259,0.4796,0.3357
pjxyqwbj889,0.5015,0.1317,0.3738,0.3357
pjxyqxbj294,0.5015,0.0165,0.4889,0.3356
pjxyqxbk765,0.5015,0.0267,0.4787,0.3356
pjxyqxbk295,0.5015,0.0167,0.4883,0.3355
pjxyqxbj305,0.5015,0.0201,0.4849,0.3355
pjxuqwbj870,0.5015,0.0153,0.4894,0.3354
pjxyqwbj808,0.5015,0.0244,0.4799,0.3353
pjxyqwbk806,0.5015,0.0423,0.4614,0.3351
pjxyqwbj328,0.5015,0.0257,0.4777,0.335
pjxyqxbj225,0.5015,0.0897,0.4137,0.335
pjxyqxbj052,0.5015,0.0335,0.4697,0.3349
pjxyqxbj945,0.5015,0.0322,0.4709,0.3349
pjxuqwbj498,0.5015,0.0268,0.4762,0.3348
pjxyqwbj188,0.5015,0.1439,0.359,0.3348
pjxyqxbl930,0.5015,0.0225,0.4802,0.3348
pjxyqwbj833,0.5015,0.0257,0.477,0.3347
pjxyqxbj864,0.5015,0.0165,0.4858,0.3346
pjwrqxbj938,0.5015,0.0325,0.4698,0.3346
pjxsqxbj821,0.5015,0.0316,0.4704,0.3345
pjxyqxbl836,0.5015,0.0153,0.4866,0.3345
pjxyqwbj837,0.5015,0.0349,0.4669,0.3344
pjxyqwbj540,0.4847,0.134,0.3843,0.3343
pjxsqxbj949,0.5015,0.0208,0.4805,0.3343
pjxyqwbk804,0.5015,0.0746,0.4265,0.3342
pjxuqwbj491,0.5015,0.0146,0.4866,0.3342
pjxyqxbj348,0.5015,0.0156,0.4855,0.3342
pjxyqxbk527,0.5015,0.035,0.466,0.3342
pjxyqxbk663,0.5015,0.0146,0.4864,0.3342
pjxyqxbk661,0.5015,0.0322,0.4688,0.3342
pjxxzxkj983,0.5015,0.0146,0.4863,0.3341
pjxyqxbk872,0.5015,0.0146,0.4863,0.3341
pjxyqwbj315,0.5015,0.0573,0.4435,0.3341
pjxyqwbk772,0.5015,0.0463,0.4544,0.3341
pjxyqwbj425,0.5015,0.0372,0.4635,0.3341
pjxyqwbj777,0.5015,0.0284,0.472,0.334
pjxyqwbk793,0.5015,0.0267,0.4738,0.334
pjxuqwbj622,0.5015,0.0171,0.4832,0.3339
pjxyqwbj082,0.5015,0.045,0.4552,0.3339
pjxyqwbj394,0.5015,0.0349,0.4653,0.3339
pjxyqxbk530,0.5015,0.0154,0.4846,0.3338
pjxyqxbk843,0.5015,0.0201,0.4798,0.3338
pjxyqxbj554,0.5204,0.0243,0.4565,0.3337
pjxwxxbj938,0.5015,0.033,0.4665,0.3336
pjxyqxbk148,0.5015,0.0257,0.4737,0.3336
pjxsqxbj886,0.5015,0.0154,0.4833,0.3334
pjxyqxbl950,0.5015,0.0242,0.4744,0.3334
pjxyqwbj169,0.5015,0.0281,0.4702,0.3333
pjwrzxbj996,,0.1439,0.5223,0.3331
pjxyqxbk364,,0.2824,0.3838,0.3331
pjxqqxbj981,0.5015,0.0616,0.4359,0.333
pjxyqwbj203,0.5015,0.0275,0.4697,0.3329
pjxyqwbj961,0.5015,0.0267,0.4704,0.3328
pjxyqwbj224,0.5015,0.0267,0.47,0.3327
pjxrqxbj983,0.5015,0.0247,0.4717,0.3326
pjxyqxbj533,0.5015,0.0257,0.4708,0.3326
pjxyqwbj050,0.5015,0.0259,0.4705,0.3326
pjxyqxbj217,0.5015,0.0167,0.4797,0.3326
pjwtqxbj921,0.5015,0.0223,0.4741,0.3326
pjxyqwbj072,0.5015,0.0982,0.3981,0.3326
pjxyqxbl758,0.5015,0.0146,0.4817,0.3326
pjxyqxbk811,0.5015,0.0247,0.4715,0.3326
pjxyqwbj636,0.5015,0.0325,0.4636,0.3325
pjxpqxbj985,0.5015,0.0639,0.4322,0.3325
pjxpqxbj956,0.5015,0.0759,0.4197,0.3323
pjxyqxbk224,0.5015,0.0201,0.4754,0.3323
pjxyqwbj591,,0.1439,0.5203,0.3321
pjxuqwbj738,0.5015,0.0223,0.4723,0.332
pjwrqxbj929,0.5015,0.1156,0.379,0.332
pjxyqwbk812,0.5369,0.0257,0.4334,0.332
pjxyqxbj428,0.5015,0.0146,0.4799,0.332
pjxxzxbj995,0.5015,0.0329,0.4615,0.332
pjxyqxbk918,0.5015,0.0455,0.4486,0.3319
pjxuqwbj857,0.5015,0.0231,0.4708,0.3318
pjxyqwbj809,0.5015,0.0277,0.4662,0.3318
pjwrqxbj926,0.5015,0.0553,0.4385,0.3318
pjxyqwbj852,0.5015,0.0544,0.4393,0.3317
pjxyqwbj949,0.5015,0.0243,0.4694,0.3317
pjxyqxbj278,0.5015,0.0267,0.467,0.3317
pjxqzxbj997,0.5015,0.0281,0.4655,0.3317
pjxyqxbk325,0.5015,0.101,0.3922,0.3316
pjxyqwbk578,0.5015,0.0281,0.4651,0.3316
pjxyqxbl752,0.5015,0.0274,0.4657,0.3315
pjxyqwbk814,0.5015,0.0259,0.4671,0.3315
pjxyqwbj701,0.5015,0.0527,0.4399,0.3313
pjxuqwbj918,0.5015,0.0184,0.4739,0.3313
pjxuqwbj814,0.5015,0.0184,0.4738,0.3312
pjxyqwbk717,0.3662,0.1922,0.4353,0.3312
pjxsqxbj957,0.5015,0.1513,0.3409,0.3312
pjxyqwbj049,0.5015,0.0267,0.4654,0.3312
pjxuqwbj511,0.5015,0.0376,0.4545,0.3312
pjxyqwbj207,0.5015,0.0908,0.4012,0.3312
pjxuqwbj658,0.5015,0.0567,0.4353,0.3312
pjxyqxbl891,0.5015,0.0154,0.4765,0.3311
pjxyqxbk937,0.5015,0.0267,0.4651,0.3311
pjxyqxbl982,0.5015,0.0184,0.4732,0.331
pjxyqwbj769,0.5015,0.0284,0.4631,0.331
pjxyqxbk820,0.5015,0.0233,0.4681,0.3309
pjxyqxbj524,0.5015,0.0329,0.4584,0.3309
pjxpqxbj916,0.5085,0.0747,0.4094,0.3308
pjxrqxbj937,0.5015,0.0339,0.457,0.3308
pjxyqxbk066,0.5015,0.0146,0.476,0.3307
pjxyqxbk718,0.5015,0.0156,0.4748,0.3306
pjxyqwbk601,0.5015,0.0574,0.4329,0.3306
pjxyqxbl907,0.5015,0.0308,0.4595,0.3306
pjxyqwbk647,0.5015,0.0284,0.4615,0.3305
pjwtqxbj930,0.5015,0.0281,0.4618,0.3305
pjxwxxbj951,0.5015,0.0154,0.4744,0.3304
pjxyqwbj758,0.5015,0.0322,0.4575,0.3304
pjxyqxbk737,0.5015,0.1211,0.3686,0.3304
pjxyqwbk844,0.5015,0.0281,0.4615,0.3304
pjxuqwbj745,0.5015,0.0154,0.4742,0.3304
pjxuqwbj757,0.5015,0.0487,0.4408,0.3303
pjxtztbj997,0.5015,0.0564,0.433,0.3303
pjxyqwbj613,0.5015,0.0284,0.4609,0.3303
pjxwzxbj997,0.5015,0.0231,0.466,0.3302
pjxyqwbj348,0.5015,0.1064,0.3826,0.3302
pjxyqxbj038,0.5015,0.0244,0.4644,0.3301
pjxsqxbj808,0.5015,0.0231,0.4657,0.3301
pjwtqxbj950,0.5015,0.0578,0.4305,0.33
pjxyqxbk934,0.5015,0.0299,0.4584,0.3299
pjxyqwbk767,0.5015,0.0787,0.4091,0.3298
pjxpqxbj969,0.3925,0.2441,0.3524,0.3297
pjxyqxbk632,0.5015,0.0386,0.4489,0.3297
pjxyqxbl686,,0.0243,0.6349,0.3296
pjxyqxbk318,0.5015,0.0339,0.4527,0.3294
pjxyqxbj491,0.5369,0.0161,0.435,0.3293
pjxyqxbk210,0.5015,0.0559,0.4303,0.3292
pjwtqxbj998,0.5015,0.0548,0.4312,0.3291
pjxwzxbj985,0.5015,0.0156,0.4702,0.3291
pjxyqwbj266,0.5015,0.0176,0.4681,0.3291
pjxyqxbj293,0.5015,0.0195,0.4661,0.329
pjxyqwbj932,0.5015,0.0275,0.4579,0.329
pjxuqwbj763,0.5015,0.0154,0.4697,0.3289
pjxyqxbj065,0.5015,0.0156,0.4694,0.3288
pjxyqxbl962,0.5369,0.0167,0.4327,0.3288
pjxyqxbk516,0.5015,0.0231,0.4617,0.3288
pjxyqxbj148,0.5015,0.0325,0.4523,0.3288
pjxyqxbk047,0.5015,0.0146,0.4701,0.3287
pjxxzxkj998,0.5015,0.0792,0.4051,0.3286
pjxyqwbj958,0.5015,0.0223,0.462,0.3286
pjxyqwbj509,0.5015,0.0267,0.4574,0.3285
pjxyqxbl988,0.5015,0.0184,0.4656,0.3285
pjxyqwbj046,0.5015,0.0425,0.4415,0.3285
pjxyqwbk910,0.5015,0.0267,0.4572,0.3284
pjxyqwbj251,0.5015,0.0267,0.4567,0.3283
pjxyqwbk964,0.5015,0.0325,0.4507,0.3282
pjxyqwbj402,0.5015,0.0626,0.4206,0.3282
pjwtqxbj946,0.5582,0.0157,0.4107,0.3282
pjxyqwbj062,0.5015,0.0308,0.4521,0.3282
pjxrqxbj942,0.5015,0.0329,0.45,0.3281
pjxyqxbk595,0.5015,0.0668,0.416,0.3281
pjxyqxbj636,0.5015,0.0282,0.4544,0.328
pjxyqxbj629,0.5015,0.0154,0.467,0.328
pjxyqxbj667,0.4847,0.0154,0.4835,0.3279
pjxyqwbk967,0.5015,0.0277,0.4536,0.3276
pjxyqwbj782,0.5015,0.0487,0.4325,0.3276
pjxyqwbj733,0.4863,0.0267,0.4697,0.3275
pjxyqwbj885,0.5015,0.0267,0.4544,0.3275
pjxyqxbj637,0.5015,0.0169,0.4639,0.3274
pjxyqxbj279,0.5015,0.0184,0.4624,0.3274
pjxsqxbj840,0.5015,0.0154,0.4654,0.3274
pjxyqxbk023,0.5015,0.0146,0.4659,0.3273
pjxyqwbj300,0.5015,0.0259,0.4546,0.3273
pjxyqxbk341,0.5015,0.0338,0.4466,0.3273
pjxuqwbj633,0.5015,0.0156,0.4648,0.3273
pjxyqxbk903,0.5015,0.0184,0.4619,0.3273
pjxyqxbj129,,0.2449,0.4096,0.3272
pjxyqwbj869,0.5015,0.0493,0.4307,0.3272
pjxyqxbj659,0.5015,0.0244,0.4554,0.3271
pjxyqwbj318,0.5015,0.1047,0.375,0.3271
pjxyqwbj799,0.5015,0.0425,0.4371,0.327
pjxuqwbj786,0.5015,0.0951,0.3843,0.327
pjxyqxbj155,0.5015,0.0184,0.4609,0.3269
pjxyqwbk866,0.5015,0.0744,0.4048,0.3269
pjxyqxbk915,0.4847,0.0316,0.4644,0.3269
pjxsqxbj788,0.5015,0.0146,0.4646,0.3269
pjxyqwbj515,0.5848,0.0267,0.369,0.3268
pjxsqxbj851,0.5015,0.0242,0.4546,0.3268
pjxyqwbk747,0.5015,0.0267,0.452,0.3267
pjxpqxbj934,0.5015,0.0158,0.4628,0.3267
pjxwxxbj907,0.5015,0.1439,0.3345,0.3266
pjxyqxbk388,,0.1657,0.4876,0.3266
pjxyqwbj492,0.5015,0.0382,0.4402,0.3266
pjxyqxbk863,0.5015,0.0284,0.45,0.3266
pjxyqxbj577,0.5015,0.0441,0.4343,0.3266
pjxyqxbl975,0.5015,0.0257,0.4526,0.3266
pjxqqxbj989,0.5015,0.0482,0.43,0.3266
pjxyqxbk105,0.5015,0.0156,0.4625,0.3265
pjxyqxbk472,0.5015,0.0236,0.4543,0.3265
pjxyqwbk788,0.5015,0.0162,0.4616,0.3264
pjxyqwbk520,0.5015,0.0267,0.4511,0.3264
pjxrqxbj969,0.5015,0.0225,0.4552,0.3264
pjxyqwbj634,0.5015,0.0275,0.4501,0.3264
pjxyqxbk549,0.5015,0.0101,0.4674,0.3263
pjxyqxbj729,0.5015,0.0766,0.4009,0.3263
pjxyqxbj002,0.5015,0.0515,0.4257,0.3262
pjxsqxbj884,0.5015,0.0156,0.4615,0.3262
pjxxxxbj988,0.5015,0.1227,0.3541,0.3261
pjxyqwbj937,0.5015,0.0259,0.4508,0.3261
pjxyqxbk402,0.5015,0.0086,0.468,0.326
pjxuqwbj648,0.5015,0.0193,0.4572,0.326
pjxwxxbj960,0.5015,0.0268,0.4497,0.326
pjxuqwbj812,0.5015,0.0193,0.4571,0.326
pjxyqxbk015,0.5015,0.0243,0.452,0.3259
pjxyqwbj018,0.5015,0.0485,0.4277,0.3259
pjwrqxbj974,0.5015,0.0485,0.4274,0.3258
pjxyqxbl965,0.5146,0.0259,0.4367,0.3257
pjxyqxbk375,0.5015,0.0308,0.4449,0.3257
pjwtqxbj933,0.5015,0.0259,0.4498,0.3257
pjxyqwbk642,0.5015,0.0244,0.4511,0.3257
pjxpqxbj919,0.5015,0.0433,0.432,0.3256
pjxyqwbj677,0.5015,0.0511,0.4242,0.3256
pjxyqwbj905,0.5015,0.0267,0.4486,0.3256
pjxsqxbj881,0.5015,0.0167,0.4585,0.3256
pjxwxxbj914,0.5015,0.0169,0.4583,0.3256
pjxyqxbl964,0.5015,0.0198,0.4554,0.3255
pjxyqwbk770,0.5015,0.0806,0.3943,0.3255
pjxrqxbj978,0.5015,0.028,0.4467,0.3254
pjxyqxbj340,0.5015,0.0154,0.459,0.3253
pjxyqwbj022,0.5015,0.0267,0.4477,0.3253
pjxyqxbl807,0.5015,0.0683,0.406,0.3253
pjxyqwbj530,0.5015,0.0275,0.4463,0.3251
pjxyqwbk621,0.5015,0.0716,0.4021,0.325
pjxuqwbj858,0.5015,0.0193,0.4543,0.325
pjxuqwbj962,0.5015,0.027,0.4465,0.325
pjxqzxbj980,0.5015,0.0386,0.4348,0.3249
pjxyqxbl743,0.5015,0.0236,0.4493,0.3248
pjxqqxbj970,0.5015,0.0379,0.4349,0.3248
pjxuqwbj958,0.5015,0.0184,0.4542,0.3247
pjxyqxbk601,0.5015,0.0268,0.4458,0.3247
pjxyqwbj322,0.5015,0.0277,0.4449,0.3247
pjxyqwbj569,0.5015,0.0493,0.4232,0.3247
pjxyqwbk729,0.5015,0.0447,0.4277,0.3246
pjxwxxbj993,0.5015,0.027,0.4451,0.3245
pjxyqwbj527,0.5015,0.0386,0.4335,0.3245
pjxyqwbk595,0.5015,0.0267,0.4454,0.3245
pjxyqwbj611,0.5015,0.0404,0.4314,0.3244
pjxuqwbj873,0.5015,0.0257,0.4462,0.3244
pjxyqxbk880,0.5015,0.0233,0.4485,0.3244
pjxyqxbk276,0.5015,0.0308,0.4405,0.3243
pjxyqxbj628,0.5015,0.0244,0.4467,0.3242
pjxyqxbk643,0.5015,0.0573,0.4137,0.3242
pjxyqxbl704,0.5015,0.0153,0.4557,0.3242
pjwtqxbj984,0.5015,0.0281,0.4429,0.3241
pjxqqxbj998,0.5015,0.04,0.4309,0.3241
pjxyqwbk708,0.5015,0.0475,0.4229,0.324
pjxyqxbj736,0.5015,0.0281,0.4423,0.324
pjxuzxbj997,0.5015,0.0354,0.4348,0.3239
pjxyqwbj648,0.5015,0.0388,0.4314,0.3239
pjxuqwbj826,0.3963,0.1677,0.4074,0.3238
pjwtqxbj929,0.5015,0.0573,0.4123,0.3237
pjxuqwbj774,0.5015,0.0325,0.4367,0.3236
pjxwzxkj993,0.5015,0.0144,0.4546,0.3235
pjxyqxbk469,0.5015,0.0277,0.4413,0.3235
pjxyqwbj966,0.5015,0.0223,0.4464,0.3234
pjxyqxbj144,0.5015,0.0267,0.4419,0.3234
pjxyqwbk675,0.5015,0.0259,0.4426,0.3233
pjxyqwbk549,0.5015,0.0799,0.3887,0.3233
pjxyqxbj105,0.5015,0.0268,0.4414,0.3232
pjxyqxbj088,0.5015,0.0244,0.4436,0.3232
pjwrqxbj949,0.5015,0.0277,0.4403,0.3231
pjxxxxbj917,0.5015,0.1326,0.3352,0.3231
pjxyqxbj559,0.5015,0.0277,0.4402,0.3231
pjxyqxbk481,0.5015,0.0184,0.4494,0.3231
pjxyqxbj645,0.5015,0.0266,0.4412,0.3231
pjxyqxbk899,0.5015,0.0473,0.4203,0.323
pjxyqxbk861,0.5015,0.0322,0.4352,0.323
pjxyqxbj691,0.5015,0.0425,0.4249,0.3229
pjxuqwbj712,0.5015,0.0101,0.4572,0.3229
pjxyqxbk828,0.5015,0.0161,0.4509,0.3228
pjxyqxbj703,0.5015,0.0308,0.4361,0.3228
pjxyqxbl806,0.5015,0.0267,0.4403,0.3228
pjxyqxbj355,0.5015,0.0548,0.4121,0.3228
pjwrqxbj994,0.5015,0.0485,0.4183,0.3228
pjxyqwbj850,0.4275,0.2172,0.3236,0.3227
pjxyqwbj302,0.5015,0.0965,0.3701,0.3227
pjxyqxbj269,0.5015,0.0154,0.4512,0.3227
pjxyqxbj317,0.5015,0.0623,0.4043,0.3227
pjxyqxbk943,0.5015,0.0711,0.3954,0.3226
pjxyqxbk446,0.5015,0.0156,0.4503,0.3225
pjxyqxbj638,0.5015,0.0195,0.4465,0.3225
pjxyqwbj922,0.5015,0.0456,0.42,0.3224
pjxsqxbj965,0.5015,0.0156,0.4499,0.3223
pjxyqxbk121,0.5015,0.0165,0.4489,0.3223
pjxyqxbj586,0.5015,0.0165,0.4489,0.3223
pjxyqxbj098,0.5015,0.018,0.4473,0.3223
pjxsqxbj790,0.5015,0.0156,0.4494,0.3222
pjxyqwbj379,0.5015,0.0267,0.4383,0.3222
pjxrqxbj952,0.5015,0.028,0.4369,0.3221
pjxyqxbl874,0.5015,0.0231,0.4417,0.3221
pjxwzxkj996,0.5015,0.0196,0.4451,0.3221
pjxuqwbj838,0.5369,0.0195,0.4097,0.322
pjxyqxbl966,0.5015,0.0349,0.4297,0.322
pjwtqxbj918,0.5015,0.0606,0.404,0.322
pjxyqxbj320,0.5015,0.0242,0.4398,0.3218
pjxyqxbk460,0.5015,0.0181,0.4454,0.3217
pjxyqxbj051,0.5015,0.0156,0.4478,0.3216
pjxuqwbj536,0.5015,0.0184,0.4447,0.3216
pjxrqxbj981,0.5015,0.0353,0.4277,0.3215
pjxyqwbj334,0.5015,0.0349,0.428,0.3215
pjxyqwbj828,0.5015,0.0918,0.3712,0.3215
pjxyqxbj949,0.5204,0.0266,0.4174,0.3215
pjxyqwbk954,0.5015,0.1157,0.3471,0.3214
pjxyqxbj145,0.5015,0.0146,0.4481,0.3214
pjxyqxbk290,0.5015,0.0193,0.4433,0.3213
pjxyqwbk829,0.5015,0.0322,0.4299,0.3212
pjxyqxbk855,0.5015,0.0275,0.4344,0.3211
pjxqqxbj988,0.5015,0.0751,0.3863,0.321
pjxyqxbl736,0.5015,0.0146,0.4467,0.3209
pjxyqxbk683,0.5015,0.0244,0.4369,0.3209
pjxsqxbj966,0.5015,0.0156,0.4456,0.3209
pjxyqxbj255,0.5015,0.0169,0.4441,0.3208
pjxyqxbj520,0.5015,0.0744,0.3865,0.3208
pjxyqwbj977,0.5015,0.0244,0.4363,0.3207
pjxyqwbj375,0.5015,0.0281,0.4325,0.3207
pjxyqwbj441,0.5438,0.0267,0.3914,0.3206
pjxyqxbl826,0.5015,0.0234,0.4369,0.3206
pjxxxxbj995,0.5015,0.0848,0.3753,0.3205
pjxyqxbk889,0.5015,0.0792,0.3805,0.3204
pjxyqwbj508,0.5015,0.0349,0.4248,0.3204
pjxyqwbj940,0.5015,0.0918,0.3676,0.3203
pjxuqwbj621,,0.1752,0.4652,0.3202
pjxyqwbj400,0.4445,0.0885,0.4275,0.3202
pjxyqxbk556,0.5015,0.0244,0.4345,0.3201
pjxyqwbj687,0.4756,0.1,0.3844,0.32
pjxyqwbj822,0.5015,0.0281,0.4303,0.3199
pjxyqxbj192,0.5015,0.0275,0.4308,0.3199
