student_id,life_risk,study_risk,sport_risk,total_risk
pjxyqxbl765,0.5015,0.0156,0.4424,0.3198
pjxyqxbk826,0.5015,0.0267,0.4313,0.3198
pjxyqwbj001,0.5015,0.0244,0.4335,0.3198
pjxyqxbj565,0.5015,0.0144,0.4434,0.3198
pjxyqwbj564,0.5015,0.0213,0.4365,0.3198
pjxyqxbj995,0.5015,0.0154,0.4423,0.3197
pjxuqwbj581,0.5015,0.0167,0.441,0.3197
pjxyqxbj709,,0.1776,0.4618,0.3197
pjxyqwbj663,0.5015,0.0473,0.4103,0.3197
pjxpqxbj978,0.5015,0.0195,0.438,0.3196
pjxyqxbj400,0.5015,0.0167,0.4407,0.3196
pjxyqxbj910,0.5015,0.0184,0.4388,0.3196
pjxyqxbj731,0.5015,0.1451,0.3122,0.3196
pjxxzxkj997,0.5015,0.0146,0.4423,0.3195
pjxyqxbl969,0.5015,0.0154,0.4413,0.3194
pjxyqxbk543,0.5015,0.0132,0.4434,0.3194
pjxsqxbj826,0.5015,0.0316,0.425,0.3193
pjxyqwbj548,0.5015,0.0525,0.4039,0.3193
pjxsqxbj844,0.5015,0.0193,0.4371,0.3193
pjxyqxbk642,0.5015,0.0437,0.4119,0.319
pjxyqxbj039,0.5015,0.0267,0.4287,0.319
pjxyqxbj714,0.5015,0.0165,0.4388,0.3189
pjxyqxbl709,0.5015,0.0238,0.4316,0.3189
pjxyqxbk448,0.5015,0.0146,0.4407,0.3189
pjxyqwbj339,0.5015,0.0502,0.4051,0.3189
pjxyqxbj772,0.5015,0.0322,0.4227,0.3188
pjwtzxbj996,0.5015,0.0259,0.4289,0.3188
pjxyqxbk958,0.5015,0.0267,0.428,0.3187
pjxyqxbk277,0.5015,0.0156,0.4389,0.3187
pjxyqwbj791,0.5015,0.0308,0.4237,0.3187
pjxyqwbj245,0.5015,0.0308,0.4236,0.3186
pjxyqwbj605,0.5015,0.0267,0.4277,0.3186
pjxuqwbj928,0.5015,0.0146,0.4391,0.3184
pjxyqxbl992,0.5015,0.0259,0.4275,0.3183
pjxyqxbk633,0.5015,0.0165,0.4367,0.3182
pjxyqxbk272,0.5015,0.0167,0.4365,0.3182
pjxuqwbj726,0.5015,0.0161,0.4371,0.3182
pjxyqxbj964,0.5015,0.0284,0.4247,0.3182
pjxyqwbj095,0.5015,0.0603,0.3928,0.3182
pjxyqxbj921,0.5158,0.0388,0.3999,0.3182
pjxyqxbk314,0.5015,0.0144,0.4386,0.3182
pjxyqwbj554,0.5015,0.0243,0.4283,0.318
pjxyqwbj164,0.5015,0.0259,0.4267,0.318
pjxuqwbj643,0.5015,0.0146,0.438,0.318
pjxyqxbj784,0.5015,0.0325,0.4199,0.3179
pjxyqwbj242,0.5099,0.0267,0.4172,0.3179
pjxyqxbj969,0.5015,0.0259,0.4263,0.3179
pjxyqxbj789,0.5015,0.0097,0.4425,0.3179
pjxyqwbj926,0.5015,0.0322,0.4199,0.3179
pjxyqxbk706,0.5015,0.0156,0.4365,0.3179
pjxyqxbk346,0.5015,0.0281,0.4239,0.3178
pjxyqwbk644,0.5015,0.0485,0.4035,0.3178
pjxrqxbj901,0.5015,0.0156,0.4364,0.3178
pjxyqwbj604,0.5015,0.0259,0.4257,0.3177
pjxyqwbk638,0.5015,0.0658,0.3858,0.3177
pjxuqwbj691,0.5015,0.0242,0.4271,0.3176
pjxuqwbj641,0.5015,0.0184,0.4327,0.3175
pjxyqwbk943,0.5015,0.0284,0.4225,0.3175
pjwrqxbj983,0.5015,0.0308,0.4201,0.3175
pjxuqwbj967,0.5015,0.0352,0.4156,0.3174
pjxyqxbl854,0.5015,0.0244,0.4264,0.3174
pjxwzxbj986,0.5015,0.0156,0.4352,0.3174
pjxyqxbk902,0.5015,0.0208,0.43,0.3174
pjxuqwbj853,0.5015,0.0938,0.3568,0.3174
pjxsqxbj969,0.5015,0.0231,0.4274,0.3173
pjwtqxbj947,0.5015,0.0267,0.4236,0.3172
pjxyqxbk908,0.5015,0.0325,0.4176,0.3172
pjxyqxbj828,0.5192,0.0348,0.3974,0.3171
pjxyqwbj092,0.5015,0.0176,0.4321,0.3171
pjxyqxbj682,0.5015,0.0193,0.4304,0.3171
pjxxxxbj966,,0.1901,0.4439,0.317
pjxsqxbj810,0.5015,0.0274,0.4221,0.317
pjxyqxbj120,0.5015,0.0208,0.4286,0.317
pjxyqwbk529,0.5015,0.1102,0.3392,0.317
pjxyqxbl774,0.5015,0.0244,0.4249,0.3169
pjxyqwbj844,0.5015,0.0918,0.3574,0.3169
pjxyqxbj885,0.5015,0.0167,0.4321,0.3168
pjxyqxbj282,0.5015,0.0161,0.4327,0.3168
pjxyqwbj277,0.5015,0.0259,0.4228,0.3167
pjxyqxbk159,0.5015,0.0456,0.403,0.3167
pjxyqxbj694,0.5015,0.0208,0.4274,0.3166
pjxyqxbj918,0.5015,0.0244,0.4237,0.3166
pjxyqwbk879,0.5015,0.0322,0.4154,0.3164
pjwuzxbj995,0.5015,0.0162,0.4311,0.3163
pjxyqwbk813,,0.1426,0.4899,0.3162
pjxyqxbl904,0.5015,0.0267,0.4205,0.3162
pjxyqxbj770,0.5015,0.0146,0.4325,0.3162
pjxyqxbl678,0.5015,0.0365,0.4105,0.3161
pjxsqxbj786,0.5015,0.0154,0.4315,0.3161
pjxyqwbk584,0.5015,0.0281,0.4184,0.316
pjxyqwbk716,0.5015,0.0308,0.415,0.3158
pjxyqxbl735,0.5015,0.0231,0.4227,0.3158
pjxuqwbj785,0.5015,0.0097,0.4357,0.3156
pjxyqxbj272,0.5015,0.0144,0.4305,0.3155
pjxyqxbj125,0.5015,0.0277,0.4172,0.3154
pjxyqxbk927,0.5015,0.0167,0.4279,0.3154
pjxyqxbj728,0.5015,0.0349,0.4096,0.3153
pjxuqwbj584,0.5015,0.0527,0.3917,0.3153
pjxyqwbk902,0.5015,0.0244,0.42,0.3153
pjxyqwbk678,0.5015,0.0377,0.4064,0.3152
pjxyqwbk618,0.5015,0.0281,0.4159,0.3152
pjxyqwbj772,0.5015,0.0162,0.4278,0.3151
pjxyqwbj232,0.5015,0.0281,0.4157,0.3151
pjxyqxbk052,0.5015,0.0223,0.4211,0.315
pjxuqwbj638,0.5015,0.0588,0.3845,0.3149
pjxyqwbk527,,0.0267,0.603,0.3148
pjxsqxbj863,0.5015,0.0231,0.4198,0.3148
pjxyqxbk167,0.5015,0.0322,0.4105,0.3147
pjxyqxbk138,0.5015,0.0156,0.427,0.3147
pjxyqwbj678,0.5015,0.0322,0.4103,0.3147
pjxyqwbj727,0.5015,0.0259,0.4164,0.3146
pjxwxxbj940,0.5015,0.0208,0.4215,0.3146
pjxyqwbj052,,0.2914,0.3377,0.3146
pjxyqxbk715,0.5015,0.0259,0.4163,0.3146
pjxyqwbj989,0.5015,0.0267,0.4155,0.3145
pjxsqxbj984,0.5015,0.0799,0.3622,0.3145
pjxyqwbk592,0.5015,0.0259,0.4159,0.3144
pjxyqwbj013,0.5015,0.0267,0.4151,0.3144
pjxyqwbj384,0.5015,0.0267,0.415,0.3144
pjxyqxbj511,0.5015,0.0146,0.4269,0.3143
pjxyqxbj060,0.5015,0.0167,0.4246,0.3143
pjxyqxbk080,,0.219,0.4095,0.3142
pjxrqxbj958,0.5015,0.0312,0.409,0.3139
pjxsqxbj809,0.5015,0.0146,0.4255,0.3138
pjxqqxbj951,0.5015,0.0458,0.3943,0.3138
pjxsqxbj765,0.5015,0.0325,0.4075,0.3138
pjxyqxbj525,0.5015,0.0193,0.4207,0.3138
pjxyqxbk068,0.5015,0.0281,0.4119,0.3138
pjxyqwbj871,0.5015,0.0349,0.405,0.3138
pjxyqxbk457,0.5015,0.0132,0.4267,0.3138
pjxyqxbk373,,0.0954,0.5321,0.3138
pjxyqxbk335,0.5015,0.0167,0.4225,0.3136
pjxuqwbj527,0.5015,0.0161,0.4229,0.3135
pjxyqwbj361,0.5015,0.0322,0.4066,0.3134
pjxyqwbj388,0.5015,0.0267,0.4115,0.3132
pjwtqxbj920,0.5015,0.0386,0.3995,0.3132
pjxuqwbj848,0.5015,0.0169,0.4211,0.3132
pjxyqwbk581,0.5015,0.0267,0.4113,0.3132
pjxyqxbj897,0.5015,0.0154,0.4226,0.3132
pjxyqwbj776,0.5015,0.0548,0.3832,0.3131
pjxuqwbj618,0.5015,0.0156,0.4219,0.313
pjxxxxbj904,,0.1901,0.4359,0.313
pjxyqxbj807,0.5015,0.0425,0.3944,0.3128
pjxyqwbj163,0.5015,0.0244,0.4124,0.3128
pjxyqxbj034,0.5015,0.0161,0.4207,0.3128
pjxuqwbj721,0.5015,0.0493,0.387,0.3126
pjxyqwbj252,0.5015,0.0267,0.4096,0.3126
pjxyqwbj453,0.5015,0.0223,0.4137,0.3125
pjxyqxbj953,0.5015,0.0165,0.4194,0.3125
pjxyqxbj242,0.5015,0.0244,0.4115,0.3125
pjxyqxbl985,0.5015,0.0167,0.4191,0.3124
pjxyqwbj873,0.5015,0.0885,0.3472,0.3124
pjxyqxbk531,0.5015,0.0275,0.4081,0.3124
pjxuqwbj748,0.5015,0.0184,0.4171,0.3123
pjxyqwbj574,0.5015,0.0176,0.4179,0.3123
pjxuqwbj600,0.5015,0.0193,0.4162,0.3123
pjwtqxbj944,0.5015,0.0277,0.4077,0.3123
pjxyqwbk907,0.5015,0.0425,0.3926,0.3122
pjxyqxbk506,0.5015,0.0322,0.4028,0.3122
pjxpqxbj925,0.5015,0.0759,0.3591,0.3122
pjxyqwbj582,0.5015,0.0322,0.4024,0.312
pjxyqxbj872,0.5015,0.0456,0.389,0.312
pjxrqxbj961,0.5015,0.0373,0.3973,0.312
pjxyqxbk474,0.5015,0.0156,0.4188,0.312
pjwrqxbj988,0.5015,0.0967,0.3377,0.312
pjxyqxbj505,0.5015,0.0156,0.4187,0.3119
pjwrqxbj978,0.5015,0.0308,0.4032,0.3118
pjxpqxbj981,0.5015,0.0162,0.4176,0.3118
pjxuqwbj674,0.5015,0.0126,0.4212,0.3117
pjxyqxbk230,0.5015,0.0259,0.4076,0.3117
pjxuqwbj996,0.5015,0.0233,0.4099,0.3116
pjxyqxbj271,,0.0329,0.59,0.3114
pjxwxxbj910,0.5015,0.0225,0.4103,0.3114
pjxuqwbj944,0.5015,0.0259,0.4068,0.3114
pjxqqxbj969,0.5015,0.0479,0.3848,0.3114
pjwrqxbj979,0.5015,0.0156,0.4171,0.3114
pjxyqxbj957,0.5015,0.0267,0.406,0.3114
pjxrqxbj892,0.4645,0.0353,0.4342,0.3113
pjvyzxbj998,0.5015,0.0264,0.4061,0.3113
pjwtqxbj954,0.5015,0.033,0.3994,0.3113
pjxyqxbk180,0.5015,0.0154,0.4167,0.3112
pjxyqwbj069,0.5015,0.0404,0.3916,0.3112
pjxyqxbk075,0.5015,0.0184,0.4135,0.3111
pjxyqxbk147,0.5015,0.0193,0.4126,0.3111
pjxyqxbk218,0.5015,0.0259,0.4059,0.3111
pjwtqxbj953,0.5015,0.0257,0.4062,0.3111
pjxyqxbl751,0.5015,0.0233,0.4085,0.3111
pjxyqxbj815,0.5015,0.0156,0.4161,0.3111
pjxuqwbj540,0.5015,0.0195,0.4121,0.311
pjxyqwbk694,0.5015,0.0244,0.4071,0.311
pjxyqxbj952,0.5015,0.0093,0.422,0.3109
pjxyqwbk594,0.5015,0.0244,0.4066,0.3108
pjxyqxbl714,0.5015,0.0388,0.3921,0.3108
pjxuqwbj734,0.5015,0.0195,0.4112,0.3107
pjxyqxbk539,0.5015,0.0195,0.4111,0.3107
pjxsqxbj811,0.5015,0.0196,0.4108,0.3106
pjxyqxbj879,0.5015,0.0153,0.415,0.3106
pjxuqwbj894,0.5099,0.0184,0.4034,0.3105
pjxyqxbk885,0.5015,0.0267,0.4031,0.3104
pjxsqxbj946,0.5015,0.0146,0.4151,0.3104
pjxyqxbk155,0.5369,0.0277,0.3665,0.3104
pjxyqxbj648,0.5015,0.0165,0.4131,0.3104
pjwtqxbj988,0.5015,0.0325,0.3969,0.3103
pjxyqxbk971,0.5282,0.0267,0.376,0.3103
pjxyqxbl781,0.5369,0.012,0.3819,0.3103
pjxyqxbk525,0.5015,0.0281,0.4012,0.3102
pjxyqxbj361,0.5015,0.0313,0.3978,0.3102
pjxyqxbk822,0.5015,0.0093,0.4196,0.3101
pjxyqwbj299,0.5015,0.0325,0.3964,0.3101
pjwrqxbj985,0.5015,0.0267,0.4022,0.3101
pjxsqxbj801,0.5015,0.0161,0.4124,0.31
pjxyqwbk791,0.5015,0.0335,0.3949,0.31
pjxyqxbk484,0.5015,0.0308,0.3975,0.3099
pjwrqxbj913,0.5015,0.0277,0.4006,0.3099
pjxyqxbj528,0.5015,0.0156,0.4126,0.3099
pjxyqxbj459,0.5015,0.0244,0.4037,0.3099
pjxyqwbj886,0.5015,0.045,0.3829,0.3098
pjxuqwbj651,0.5015,0.0284,0.3994,0.3098
pjxyqwbj301,0.5015,0.0436,0.3841,0.3097
pjxyqxbj626,0.5015,0.0267,0.4007,0.3096
pjxuqwbj773,0.5015,0.0154,0.4119,0.3096
pjxyqxbj180,0.5015,0.0156,0.4113,0.3095
pjxyqxbj725,0.5015,0.0152,0.4115,0.3094
pjxsqxbj752,0.5015,0.0146,0.412,0.3094
pjwrqxbj977,0.5015,0.0156,0.4109,0.3093
pjxyqxbk846,0.5015,0.0574,0.3691,0.3093
pjxuqwbj468,0.5015,0.0099,0.4166,0.3093
pjxyqxbj325,0.5015,0.0184,0.4079,0.3093
pjxyqwbj965,0.4113,0.0284,0.488,0.3092
pjxuqwbj483,0.5015,0.0146,0.4116,0.3092
pjxyqxbj153,0.5015,0.0195,0.4066,0.3092
pjxyqxbj583,0.5015,0.0277,0.3983,0.3091
pjxyqwbj430,0.5015,0.0267,0.3992,0.3091
pjxyqxbj898,0.5015,0.0165,0.4092,0.3091
pjxyqwbj933,0.5015,0.0259,0.3998,0.3091
pjxyqxbj919,0.5015,0.0153,0.4104,0.3091
pjxyqxbj761,0.5015,0.0243,0.4012,0.309
pjxsqxbj882,0.5015,0.0154,0.4096,0.3088
pjxyqxbl688,,0.0798,0.5378,0.3088
pjxxzxkj995,0.5015,0.0154,0.4095,0.3088
pjxyqwbj883,0.5015,0.0447,0.38,0.3087
pjxpqxbj954,0.5015,0.0858,0.3385,0.3086
pjxsqxbj954,0.5015,0.0169,0.4074,0.3086
pjxyqxbk021,0.5015,0.0244,0.3997,0.3085
pjxyqwbj396,0.5015,0.0267,0.3974,0.3085
pjxsqxbj834,,0.1173,0.4995,0.3084
pjxyqxbj670,0.5015,0.0156,0.4081,0.3084
pjxyqxbk697,0.5015,0.0208,0.4029,0.3084
pjxyqwbj398,0.5015,0.0298,0.3936,0.3083
pjxxxxbj912,,0.1227,0.4934,0.3081
pjxrqxbj894,0.5015,0.027,0.3957,0.308
pjxyqxbk615,,0.0153,0.6006,0.3079
pjwtqxbj974,0.5015,0.02,0.4022,0.3079
pjxyqwbj947,0.5015,0.0267,0.3955,0.3079
pjxyqxbj862,0.5015,0.0154,0.4063,0.3077
pjxyqxbj739,0.5015,0.0349,0.3867,0.3077
pjxuqwbj878,0.5015,0.0144,0.4071,0.3077
pjxsqxbj843,0.5015,0.0195,0.4019,0.3076
pjxyqxbj972,0.5015,0.0275,0.3937,0.3076
pjxuqwbj751,0.5015,0.0169,0.4043,0.3076
pjxyqxbj460,0.5015,0.0257,0.3955,0.3075
pjxsqxbj827,0.5015,0.0144,0.4067,0.3075
pjxyqwbk607,0.5015,0.0325,0.3885,0.3075
pjxyqwbj950,0.5015,0.0275,0.3934,0.3075
pjxuqwbj642,0.5015,0.0165,0.4043,0.3074
pjxyqwbk652,0.5015,0.0824,0.3382,0.3074
pjxyqxbj537,0.5015,0.0195,0.4008,0.3072
pjxsqxbj976,0.5015,0.0156,0.4043,0.3071
pjxuqwbj833,0.5192,0.0097,0.3924,0.3071
pjxyqxbl996,0.5015,0.0233,0.3965,0.3071
pjxuqwbj839,0.5015,0.0105,0.4093,0.3071
pjxuqwbj485,0.5015,0.0097,0.4099,0.307
pjxyqwbk650,0.5015,0.0244,0.395,0.307
pjxqqxbj977,0.5015,0.0458,0.3736,0.3069
pjxyqxbj643,0.5015,0.0325,0.3867,0.3069
pjxuqwbj916,0.5015,0.012,0.4073,0.3069
pjxqqxbj983,0.5015,0.05,0.3681,0.3066
pjxyqxbk757,0.5369,0.0153,0.3674,0.3065
pjxyqxbj283,0.5015,0.0231,0.3947,0.3064
pjxuqwbj562,0.5015,0.0146,0.4032,0.3064
pjxyqwbk679,0.5015,0.0259,0.3918,0.3064
pjxyqxbl857,0.5015,0.0144,0.4031,0.3063
pjxsqxbj953,0.5015,0.0156,0.4018,0.3063
pjxyqxbl925,0.5015,0.0093,0.4079,0.3062
pjxxxxbj989,0.5319,0.0778,0.3089,0.3062
pjxyqxbk154,,0.1916,0.4208,0.3062
pjxqqxbj949,0.575,0.0288,0.3148,0.3062
pjxuqwbj608,0.5015,0.0156,0.4015,0.3062
pjwrqxbj920,0.5015,0.0281,0.3888,0.3061
pjxyqwbj325,0.5015,0.0267,0.3901,0.3061
pjxuqwbj461,0.5015,0.0231,0.393,0.3059
pjxuqwbj519,0.5015,0.0165,0.3993,0.3058
pjxuqwbj914,0.5015,0.0101,0.4057,0.3058
pjxyqxbl710,0.5015,0.0169,0.3988,0.3057
pjxpqxbj957,0.5015,0.061,0.3548,0.3057
pjxyqxbk220,0.5015,0.0208,0.3946,0.3056
pjxyqwbk792,0.5015,0.0322,0.383,0.3056
pjxyqwbk781,0.5015,0.0244,0.3907,0.3055
pjxyqxbl937,0.5015,0.0167,0.3979,0.3054
pjxyqwbj955,,0.0259,0.5846,0.3053
pjxyqxbl816,,0.1055,0.5049,0.3052
pjxyqwbj274,0.5015,0.0308,0.3832,0.3052
pjxyqwbj773,0.5015,0.0259,0.3879,0.3051
pjxyqxbk519,0.5015,0.0101,0.4037,0.3051
pjxyqwbk966,0.5015,0.0267,0.3871,0.3051
pjxyqxbk137,0.5015,0.0279,0.3858,0.3051
pjxyqxbk281,0.5015,0.0156,0.3975,0.3049
pjxrqxbj919,0.5015,0.0247,0.3884,0.3048
pjxuqwbj927,0.5015,0.0167,0.3961,0.3048
pjxyqwbj421,0.5015,0.0406,0.3722,0.3048
pjxyqxbj646,0.5015,0.0146,0.3981,0.3047
pjxyqxbj851,0.5936,0.0249,0.2955,0.3047
pjxyqxbk590,0.5015,0.0233,0.3888,0.3045
pjwrqxbj882,0.5015,0.0169,0.3951,0.3045
pjxyqxbj182,0.5015,0.0267,0.3853,0.3045
pjxrqxbj908,0.5015,0.0327,0.3793,0.3045
pjwrqxbj944,0.5015,0.0287,0.3831,0.3044
pjxyqxbj973,0.5015,0.0156,0.3961,0.3044
pjxyqxbk198,,0.1142,0.4945,0.3043
pjxrqxbj971,0.5015,0.0247,0.3868,0.3043
pjxyqwbj410,0.5015,0.0451,0.3665,0.3043
pjxyqwbk755,0.5015,0.0244,0.3869,0.3043
pjxyqxbj707,0.5015,0.0388,0.3724,0.3043
pjxsqxbj872,0.5015,0.0161,0.3951,0.3042
pjxyqxbj687,0.5015,0.0184,0.3926,0.3042
pjxyqxbk573,0.5015,0.044,0.367,0.3042
pjxuqwbj566,0.5015,0.0167,0.3942,0.3041
pjxyqwbj531,0.5015,0.0548,0.356,0.3041
pjxyqwbj836,0.5015,0.0267,0.3839,0.304
pjxxxxbj923,0.335,0.213,0.3639,0.304
pjxyqwbj967,0.4847,0.045,0.3821,0.3039
pjxuqwbj881,0.5015,0.012,0.3983,0.3039
pjxyqwbj803,0.5015,0.0284,0.3817,0.3039
pjxyqxbj757,0.5015,0.0242,0.3858,0.3039
pjxpqxbj926,0.5015,0.0591,0.3509,0.3038
pjxsqxbj938,0.5015,0.0156,0.3943,0.3038
pjxyqwbj130,0.5015,0.0162,0.3933,0.3037
pjxyqwbj917,,0.2493,0.3579,0.3036
pjxyqwbj393,0.5015,0.0897,0.3196,0.3036
pjxsqxbj816,0.5015,0.0153,0.394,0.3036
pjxuqwbj877,0.5015,0.0275,0.3817,0.3036
pjxyqxbk867,0.5015,0.0167,0.3924,0.3035
pjxyqxbj285,0.5015,0.0231,0.3856,0.3034
pjwrqxbj884,0.5015,0.0093,0.3993,0.3034
pjxyqxbl738,0.5015,0.0281,0.3804,0.3033
pjxyqxbj519,0.5015,0.0236,0.3847,0.3033
pjxyqxbj722,0.5015,0.0244,0.3839,0.3033
pjxyqxbl742,0.5015,0.0167,0.3914,0.3032
pjxyqxbj576,0.5015,0.049,0.359,0.3032
pjxyqxbj744,0.5015,0.0473,0.3606,0.3031
pjxyqxbj353,0.5015,0.0244,0.3834,0.3031
pjxyqwbk839,0.5015,0.0267,0.3811,0.3031
pjxuqwbj952,0.5015,0.0156,0.392,0.303
pjxyqxbj068,0.5015,0.0193,0.3883,0.303
pjxuqwbj488,0.5015,0.0195,0.388,0.303
pjxsqxbj900,0.5015,0.0146,0.3928,0.303
pjxwzxkj992,0.5015,0.0147,0.3926,0.3029
pjxyqxbk162,0.5015,0.0669,0.3404,0.3029
pjxyqwbj401,0.5015,0.0257,0.3814,0.3028
pjxuqwbj930,0.5015,0.0144,0.3926,0.3028
pjxpqxbj975,0.5015,0.1015,0.3054,0.3028
pjxyqxbj737,0.5015,0.0267,0.3802,0.3028
pjxsqxbj904,0.5015,0.0156,0.3911,0.3027
pjxsqxbj784,0.5015,0.0101,0.3966,0.3027
pjxyqxbk873,,0.0533,0.5521,0.3027
pjxyqwbj775,0.5015,0.0162,0.3902,0.3026
pjxyqwbj630,0.5015,0.0446,0.3613,0.3025
pjxuqwbj831,0.5015,0.063,0.3428,0.3024
pjxyqwbk830,0.5015,0.0325,0.373,0.3023
pjxuqwbj473,0.5015,0.0146,0.3908,0.3023
pjxyqwbj461,0.5015,0.0243,0.3808,0.3022
pjxyqxbj605,0.5015,0.0365,0.3685,0.3022
pjxuqwbj739,0.5015,0.0236,0.3813,0.3022
pjxyqwbk856,0.5015,0.0493,0.3554,0.3021
pjxqqxbj991,0.5015,0.0479,0.3566,0.302
pjxyqxbk995,0.5015,0.0308,0.3732,0.3018
pjxyqwbj098,0.5015,0.0706,0.3333,0.3018
pjxyqxbk941,0.5369,0.0388,0.3296,0.3018
pjxyqwbj563,0.5015,0.0163,0.3873,0.3017
pjxyqxbk011,0.5015,0.0277,0.3756,0.3016
pjxyqxbj365,0.5015,0.0184,0.3846,0.3015
pjxsqxbj909,0.5015,0.0242,0.3787,0.3015
pjxyqxbj692,0.5015,0.0274,0.3755,0.3015
pjwrqxbj993,0.5015,0.0157,0.3872,0.3015
pjxyqxbj067,0.4445,0.0331,0.4265,0.3014
pjxyqwbk993,,0.0952,0.5075,0.3014
pjxyqxbk566,0.5015,0.0257,0.3769,0.3014
pjxyqxbj548,0.5015,0.0208,0.3815,0.3013
pjwrqxbj952,,0.1027,0.4998,0.3012
pjxyqwbk731,0.5015,0.0176,0.3845,0.3012
pjxyqxbj046,0.5015,0.0146,0.3874,0.3011
pjxyqxbj432,0.5015,0.0161,0.3858,0.3011
pjxyqwbk624,0.5015,0.0281,0.3737,0.3011
pjxyqxbj779,0.5015,0.0201,0.3816,0.301
pjxyqxbk025,,0.033,0.5689,0.301
pjxyqxbk614,0.5015,0.0216,0.3796,0.3009
pjxyqxbj876,0.5015,0.0156,0.3854,0.3008
pjxyqwbk870,0.5015,0.0388,0.3615,0.3006
pjxyqwbk762,,0.0308,0.5699,0.3004
pjxyqwbj272,0.4579,0.0308,0.4124,0.3004
pjxyqxbj064,,0.0184,0.5822,0.3003
pjxyqxbk792,0.5015,0.0086,0.3905,0.3002
pjxyqwbj486,0.5015,0.0463,0.3528,0.3002
pjxyqxbk086,0.5015,0.0137,0.3853,0.3002
pjxyqxbl780,0.5015,0.0201,0.3788,0.3001
pjxsqxbj941,0.5015,0.0154,0.3834,0.3001
