student_id,life_risk,study_risk,sport_risk,total_risk
pjxyqxbj021,,0.1439,0.4563,0.3001
pjxyqxbk503,0.5015,0.0153,0.3833,0.3
pjxyqwbk697,0.5015,0.0267,0.3717,0.2999
pjxyqxbj798,0.5015,0.0162,0.3821,0.2999
pjxyqxbk183,0.5015,0.012,0.3859,0.2998
pjxyqxbj991,0.5015,0.012,0.3859,0.2998
pjxyqxbj082,,0.0267,0.5726,0.2996
pjxxxxbj981,,0.1227,0.4763,0.2995
pjxyqwbk543,0.5015,0.0257,0.371,0.2994
pjxyqwbj739,0.5015,0.0267,0.3699,0.2994
pjxwxxbj918,0.5015,0.0922,0.3043,0.2993
pjxyqxbl934,0.5015,0.0193,0.3771,0.2993
pjxyqxbj662,0.5015,0.0257,0.3707,0.2993
pjxyqxbk777,0.5075,0.0244,0.3657,0.2992
pjxyqxbk581,0.5015,0.0267,0.3693,0.2992
pjxyqwbj793,0.5015,0.0459,0.3496,0.299
pjxyqwbj820,0.5015,0.0322,0.3629,0.2989
pjxyqxbk160,0.5015,0.0253,0.3697,0.2988
pjxuqwbj588,0.5282,0.0091,0.3592,0.2988
pjxyqwbj728,0.5015,0.0267,0.368,0.2987
pjxsqxbj980,0.5015,0.0244,0.3702,0.2987
pjxyqwbj006,0.5015,0.0609,0.3336,0.2987
pjxqqxbj967,0.5015,0.0458,0.3487,0.2986
pjxqqxbj997,0.5015,0.0505,0.3439,0.2986
pjxyqwbj624,0.5015,0.0362,0.358,0.2986
pjxyqxbl918,0.5015,0.0101,0.3836,0.2984
pjxyqxbk743,0.5015,0.0101,0.3834,0.2983
pjxyqxbj158,,0.0309,0.5656,0.2983
pjxyqxbl837,0.3899,0.0154,0.4894,0.2983
pjxuqwbj472,0.5015,0.0154,0.3778,0.2982
pjxyqxbk787,,0.0154,0.5808,0.2981
pjxyqxbk907,0.5015,0.0223,0.3705,0.2981
pjxyqwbj243,0.5015,0.0259,0.3669,0.2981
pjxyqwbj734,0.5015,0.0157,0.3769,0.2981
pjxyqxbk804,0.5015,0.0093,0.3831,0.298
pjxyqwbk505,0.5015,0.0267,0.3657,0.298
pjxyqwbj487,0.5015,0.0244,0.3679,0.2979
pjwrqxbj967,0.5015,0.0208,0.3715,0.2979
pjxyqxbj454,0.5015,0.0149,0.3774,0.2979
pjxuqwbj871,0.5015,0.012,0.3799,0.2978
pjxyqxbk095,0.5015,0.0146,0.377,0.2977
pjxyqxbk048,0.5015,0.0154,0.3762,0.2977
pjxpqxbj986,0.5015,0.0689,0.3225,0.2976
pjxuqwbj580,0.5015,0.052,0.3395,0.2976
pjxyqwbj412,,0.1113,0.4839,0.2976
pjxsqxbj772,0.5015,0.0098,0.3814,0.2976
pjxyqwbj870,0.5015,0.0176,0.3736,0.2976
pjxyqxbj608,0.5015,0.0195,0.3713,0.2974
pjxyqwbj312,0.4658,0.0267,0.3996,0.2974
pjxyqxbk304,0.5015,0.0197,0.3709,0.2973
pjwrqxbj973,0.4666,0.0144,0.4106,0.2972
pjxyqwbj255,0.5015,0.0401,0.3499,0.2972
pjxyqwbj431,0.5015,0.0335,0.3564,0.2971
pjxuqwbj454,0.5015,0.0165,0.373,0.297
pjwrqxbj932,0.5015,0.0281,0.3614,0.297
pjxxzxkj990,0.5015,0.0182,0.3708,0.2968
pjxyqwbj665,0.5015,0.0162,0.3726,0.2967
pjwtqxbj979,0.5099,0.0169,0.3634,0.2967
pjwtqxbj982,0.5015,0.0115,0.3771,0.2967
pjxsqxbj893,0.5015,0.0161,0.3725,0.2967
pjxyqxbk079,0.5204,0.0156,0.3541,0.2967
pjxsqxbj777,0.5015,0.0167,0.3717,0.2966
pjxuqwbj637,0.5015,0.0167,0.3713,0.2965
pjxuqwbj797,0.5015,0.0305,0.3572,0.2964
pjxsqxbj998,0.5015,0.0093,0.378,0.2963
pjxyqwbj552,0.5015,0.0244,0.3619,0.2959
pjxyqxbj418,0.5015,0.0153,0.3708,0.2959
pjxyqwbk734,0.5015,0.0169,0.3692,0.2958
pjxyqxbk939,0.5015,0.0174,0.3686,0.2958
pjxyqxbj589,0.5015,0.0231,0.3627,0.2958
pjxrqxbj992,0.5015,0.0436,0.3422,0.2958
pjxyqxbj979,0.5015,0.0463,0.3393,0.2957
pjxyqxbj095,0.5015,0.0094,0.3761,0.2957
pjxyqxbk042,0.5015,0.0144,0.371,0.2956
pjxwxxbj981,0.5015,0.0154,0.37,0.2956
pjxyqxbk168,,0.1544,0.4369,0.2956
pjxyqxbk807,0.5015,0.0102,0.3751,0.2956
pjxuqwbj735,0.5015,0.0105,0.3745,0.2955
pjxyqxbl911,0.5015,0.035,0.35,0.2955
pjxyqxbk852,0.5015,0.0267,0.3583,0.2955
pjxyqxbj712,0.5015,0.0097,0.3752,0.2955
pjxyqwbj002,0.5015,0.0145,0.3704,0.2954
pjxsqxbj940,0.5015,0.0167,0.368,0.2954
pjxyqxbk369,0.5015,0.0161,0.3686,0.2954
pjxyqxbk070,0.5115,0.0223,0.3524,0.2954
pjwrqxbj956,0.5015,0.0177,0.3668,0.2953
pjxrqxbj909,0.5015,0.0499,0.3343,0.2952
pjxyqwbj867,0.5015,0.018,0.3659,0.2951
pjxuqwbj539,0.5015,0.0146,0.369,0.295
pjxuqwbj478,0.5015,0.0156,0.3673,0.2948
pjxuqwbj446,0.5015,0.0165,0.3655,0.2945
pjxuqwbj619,0.5015,0.0156,0.3661,0.2944
pjxyqwbk749,0.5015,0.0301,0.3515,0.2943
pjxyqxbl739,0.5015,0.0167,0.3648,0.2943
pjxyqwbk872,0.5015,0.0527,0.3287,0.2943
pjwtqxbj985,0.5015,0.0259,0.3552,0.2942
pjwrqxbj992,0.5015,0.0281,0.3527,0.2941
pjxpqxbj997,0.5015,0.0483,0.3322,0.294
pjxyqwbj726,0.5015,0.0456,0.3346,0.2939
pjxuqwbj947,0.5015,0.0147,0.3655,0.2939
pjxsqxbj897,0.5015,0.0165,0.3636,0.2939
pjxsqxbj800,0.5015,0.0097,0.37,0.2937
pjxyqwbj116,,0.1439,0.4432,0.2936
pjxyqxbj280,0.5015,0.0208,0.3583,0.2935
pjxyqxbk328,0.5015,0.0153,0.3634,0.2934
pjxyqxbk987,0.5015,0.0244,0.3541,0.2933
pjxyqxbj040,0.5015,0.0156,0.3629,0.2933
pjxyqxbj476,0.5015,0.0154,0.363,0.2933
pjxwzxbj990,0.5015,0.0432,0.3353,0.2933
pjxyqwbj807,0.5015,0.0349,0.3434,0.2933
pjxqzxbj995,,0.0259,0.5606,0.2933
pjxyqwbj642,0.5015,0.0908,0.2869,0.2931
pjxyqxbj084,0.5015,0.0091,0.3685,0.293
pjxxztbj990,0.5015,0.0097,0.3678,0.293
pjxuqwbj840,0.5015,0.0101,0.3671,0.2929
pjxyqwbk838,0.5015,0.1024,0.2746,0.2928
pjxyqxbk185,0.5015,0.0153,0.3616,0.2928
pjxyqxbj580,0.5015,0.0167,0.3599,0.2927
pjxyqxbk778,0.5015,0.0167,0.3596,0.2926
pjxsqxbj929,0.5015,0.0101,0.366,0.2925
pjxyqwbj456,0.5015,0.0413,0.3345,0.2924
pjxsqxbj920,0.5015,0.036,0.3397,0.2924
pjwtqxbj925,0.5015,0.0406,0.335,0.2924
pjxsqxbj968,0.5015,0.0091,0.3664,0.2923
pjxxxxbj911,,0.1641,0.4206,0.2923
pjxuqwbj708,0.5015,0.0247,0.3507,0.2923
pjxwzxbj989,0.5015,0.0167,0.3582,0.2921
pjxsqxbj995,0.5015,0.0608,0.3138,0.292
pjxsqxbj905,0.5319,0.0086,0.3356,0.292
pjxyqxbj392,0.5158,0.0101,0.3499,0.292
pjxpqxbj998,,0.1393,0.4445,0.2919
pjxyqxbj238,0.5015,0.0193,0.3548,0.2918
pjxuqwbj449,0.5015,0.0101,0.3626,0.2914
pjxyqxbk411,0.5015,0.0242,0.3484,0.2914
pjxyqxbk334,0.5015,0.0184,0.3541,0.2913
pjxsqxbj778,0.5015,0.0154,0.3565,0.2911
pjxyqxbj422,0.5015,0.0146,0.3572,0.2911
pjxyqwbk818,0.5015,0.0176,0.3542,0.2911
pjxyqxbj464,0.5015,0.0102,0.3614,0.291
pjxyqxbj106,0.5015,0.0146,0.3568,0.291
pjxxxxbj932,,0.146,0.4358,0.2909
pjxyqxbl701,0.5015,0.0281,0.3431,0.2909
pjxyqwbj890,0.5015,0.0419,0.3292,0.2909
pjxyqxbj417,,0.0156,0.5661,0.2908
pjxuqwbj788,0.5015,0.0102,0.3601,0.2906
pjxsqxbj894,0.5015,0.0167,0.3535,0.2906
pjxyqwbj197,,0.0275,0.5533,0.2904
pjxyqxbj871,0.5015,0.053,0.3166,0.2903
pjxyqwbj158,,0.0397,0.5408,0.2903
pjxsqxbj874,0.5015,0.0144,0.3546,0.2902
pjxyqxbl916,0.5015,0.0154,0.3536,0.2902
pjxyqwbj459,0.5015,0.0275,0.3414,0.2901
pjxuqwbj512,0.5015,0.0097,0.3592,0.2901
pjxyqxbk165,0.5015,0.0115,0.3571,0.29
pjxyqwbj748,0.5015,0.0176,0.3506,0.2899
pjxyqxbj676,0.5015,0.0091,0.3591,0.2899
pjwrqxbj951,0.5015,0.0253,0.3428,0.2899
pjxyqwbj859,0.5015,0.0798,0.2878,0.2897
pjxyqxbk401,,0.0276,0.5515,0.2895
pjxyqxbl747,0.5015,0.0153,0.3517,0.2895
pjxuqwbj811,0.5015,0.0101,0.3568,0.2895
pjxqzxbj989,0.5015,0.0278,0.3389,0.2894
pjxyqxbj440,,0.0146,0.5641,0.2893
pjxyqxbj791,0.5015,0.0093,0.3569,0.2892
pjxqqxbj975,0.5015,0.0275,0.3387,0.2892
pjwtqxbj913,0.5015,0.0267,0.3394,0.2892
pjxyqxbk610,0.5015,0.0253,0.3405,0.2891
pjxpqxbj973,0.5015,0.0894,0.2763,0.2891
pjxyqxbj915,0.5015,0.012,0.3537,0.289
pjxyqxbj544,0.5015,0.0165,0.3491,0.289
pjxyqwbj358,0.4847,0.0406,0.3417,0.289
pjxuqwbj508,0.5015,0.0156,0.3497,0.2889
pjxyqxbj635,,0.0674,0.5101,0.2888
pjxyqxbj187,0.5015,0.0093,0.3552,0.2887
pjxyqxbk637,0.5015,0.0272,0.3373,0.2886
pjxyqxbj888,0.5015,0.022,0.3424,0.2886
pjxsqxbj885,0.5015,0.0093,0.3548,0.2885
pjxyqwbk656,0.5015,0.0162,0.3478,0.2885
pjxyqwbj698,0.5015,0.0176,0.3464,0.2885
pjxyqwbk664,0.5015,0.0176,0.3463,0.2885
pjxyqxbj717,0.3725,0.0146,0.4779,0.2883
pjxyqxbk064,0.5015,0.0097,0.3538,0.2883
pjxyqwbj993,0.5015,0.015,0.3483,0.2883
pjxyqwbj047,,0.1,0.4765,0.2882
pjxyqxbj616,0.5015,0.0165,0.3467,0.2882
pjxyqxbj800,0.5015,0.0093,0.3537,0.2882
pjxyqwbj316,,0.0485,0.5278,0.2881
pjxuqwbj731,0.5015,0.0073,0.3554,0.2881
pjxyqxbl954,0.5015,0.0102,0.3523,0.288
pjxrqxbj972,0.5015,0.0152,0.3472,0.2879
pjxyqxbk579,,0.029,0.5468,0.2879
pjxsqxbj986,0.5015,0.03,0.3322,0.2879
pjxyqxbj273,0.5015,0.0161,0.3461,0.2879
pjxyqxbk681,0.5015,0.0154,0.3467,0.2879
pjxyqwbj053,0.5282,0.0176,0.3176,0.2878
pjxyqxbj314,0.5015,0.0093,0.3523,0.2877
pjxsqxbj867,0.5015,0.0146,0.3466,0.2875
pjxuqwbj724,0.5015,0.0093,0.3518,0.2875
pjxyqwbj282,0.5015,0.0176,0.3434,0.2875
pjxyqxbk537,0.5015,0.0154,0.3454,0.2874
pjxuqwbj547,0.5015,0.016,0.3445,0.2873
pjxuqwbj529,0.5015,0.0161,0.3443,0.2873
pjxyqxbj914,0.5015,0.02,0.3395,0.287
pjxxxxbj913,0.5015,0.0726,0.2869,0.287
pjxyqxbj023,0.5015,0.0208,0.3385,0.2869
pjxsqxbj912,0.5015,0.0204,0.3388,0.2869
pjxwzxbj987,0.5015,0.0097,0.3494,0.2868
pjxyqxbj987,,0.0167,0.5568,0.2868
pjxyqwbj709,0.5015,0.0162,0.3424,0.2867
pjxyqxbj195,0.5282,0.0176,0.3142,0.2867
pjxyqxbj430,0.5015,0.0228,0.3347,0.2863
pjxyqwbj061,,0.0404,0.5321,0.2863
pjxuqwbj994,0.5015,0.0097,0.3471,0.2861
pjxsqxbj887,0.5015,0.0144,0.3424,0.2861
pjxsqxbj899,0.5015,0.0274,0.3293,0.2861
pjxyqxbj131,0.5015,0.0162,0.34,0.2859
pjxyqwbj395,0.5015,0.0162,0.3398,0.2858
pjxyqwbj469,0.3878,0.0284,0.4409,0.2857
pjxyqwbk775,0.5015,0.0163,0.3391,0.2856
pjxuqwbj699,0.5015,0.0086,0.3465,0.2855
pjxyqxbk717,0.5015,0.0182,0.3366,0.2854
pjxtztbj996,0.5015,0.0798,0.2749,0.2854
pjxsqxbj932,0.5015,0.0204,0.3335,0.2851
pjxyqwbj535,0.5015,0.0322,0.3214,0.285
pjxsqxbj873,0.5015,0.0102,0.3432,0.285
pjxyqwbk617,0.5015,0.0298,0.3233,0.2849
pjxwzxkj991,0.5015,0.0091,0.344,0.2848
pjxyqwbj311,0.5015,0.0548,0.2982,0.2848
pjxuqwbj956,0.5015,0.0137,0.3392,0.2848
pjxyqxbj625,0.5015,0.0102,0.3426,0.2848
pjxyqxbj007,,0.0257,0.5434,0.2845
pjxsqxbj859,0.5015,0.0132,0.3388,0.2845
pjxyqxbk947,0.5015,0.0313,0.3202,0.2843
pjxyqxbj332,0.5015,0.0233,0.3279,0.2842
pjxuzxbj984,0.5015,0.0146,0.3365,0.2842
pjxyqxbj288,0.5015,0.0158,0.3351,0.2841
pjxuqwbj583,0.5015,0.0204,0.3304,0.2841
pjxyqxbj150,0.5015,0.0158,0.3346,0.284
pjxyqxbk368,0.5015,0.0162,0.334,0.2839
pjxyqxbl716,,0.0417,0.5257,0.2837
pjxyqxbl946,0.5015,0.0169,0.3324,0.2836
pjxpqxbj976,0.5015,0.0523,0.2968,0.2835
pjxyqxbk974,0.5015,0.0101,0.3388,0.2835
pjxyqxbk269,,0.1349,0.4319,0.2834
pjxuqwbj677,0.5015,0.0093,0.3393,0.2834
pjxpqxbj941,0.5015,0.1198,0.2285,0.2833
pjxyqxbk316,0.5015,0.0097,0.3384,0.2832
pjxyqwbk740,0.5015,0.0525,0.2954,0.2831
pjxuqwbj463,0.5015,0.0176,0.3302,0.2831
pjxpqxbj933,0.3675,0.0791,0.4026,0.2831
pjxyqxbj854,0.5015,0.0169,0.3309,0.2831
pjwrqxbj945,,0.0267,0.5394,0.283
pjxyqwbj269,0.5369,0.0169,0.2949,0.2829
pjxuqwbj565,0.5015,0.008,0.3389,0.2828
pjxyqxbj595,0.5015,0.0097,0.3372,0.2828
pjxyqxbk190,0.3899,0.1238,0.3343,0.2827
pjxyqxbj496,0.5015,0.0102,0.3361,0.2826
pjxyqxbj284,0.5015,0.0369,0.3092,0.2825
pjxuqwbj564,0.5015,0.0655,0.2806,0.2825
pjxyqxbj221,,0.0455,0.5195,0.2825
pjxyqxbl906,0.4647,0.0272,0.3555,0.2825
pjxyqwbj073,0.5015,0.052,0.2938,0.2824
pjxyqxbk429,0.5015,0.0093,0.3364,0.2824
pjxyqxbj866,0.5015,0.0093,0.3355,0.2821
pjxyqxbk993,,0.0695,0.4945,0.282
pjxyqwbk754,0.5015,0.0177,0.3266,0.2819
pjxyqxbk797,0.5015,0.0163,0.3279,0.2819
pjxuqwbj687,0.5015,0.0192,0.3248,0.2818
pjxuqwbj850,0.5015,0.0081,0.3356,0.2817
pjxyqwbj853,0.5015,0.02,0.3232,0.2816
pjvyzxbj997,0.5015,0.02,0.323,0.2815
pjxyqxbj985,0.5015,0.0144,0.3286,0.2815
pjxyqwbk955,0.5015,0.0414,0.3011,0.2813
pjxsqxbj849,0.5015,0.0146,0.3278,0.2813
pjxyqwbj360,0.5015,0.0588,0.283,0.2811
pjxyqwbj841,,0.0982,0.4634,0.2808
pjxyqxbk962,0.5015,0.0182,0.3225,0.2807
pjxyqxbj483,0.5015,0.035,0.3055,0.2807
pjxyqwbj904,0.5015,0.0162,0.3241,0.2806
pjxyqxbk795,0.5015,0.0093,0.3305,0.2804
pjxsqxbj927,0.5015,0.0182,0.3216,0.2804
pjxyqxbk090,0.5015,0.0177,0.3219,0.2803
pjxyqxbk665,0.5015,0.0182,0.3209,0.2802
pjxyqxbk798,0.5125,0.0217,0.3062,0.2801
pjxyqxbj867,,0.0146,0.5449,0.2797
pjwtqxbj983,0.5015,0.0145,0.3229,0.2796
pjxyqxbl943,,0.0686,0.4904,0.2795
pjxyqwbj331,0.5015,0.0162,0.3207,0.2795
pjxyqxbk521,0.5015,0.0167,0.3201,0.2794
pjxuqwbj516,0.5015,0.0102,0.3263,0.2793
pjxyqwbk885,0.5015,0.0145,0.3219,0.2793
pjxyqxbj594,,0.1241,0.4344,0.2793
pjxyqwbj445,0.5015,0.0275,0.3088,0.2792
pjxyqxbj688,0.5015,0.0244,0.3116,0.2792
pjxyqwbj403,0.5015,0.0267,0.3092,0.2791
pjxuqwbj883,0.5015,0.0165,0.3193,0.2791
pjxyqxbj412,0.5015,0.0176,0.3181,0.2791
pjxyqwbj225,0.5015,0.0163,0.3193,0.279
pjxyqwbk728,,0.0244,0.5332,0.2788
pjxuqwbj507,0.5015,0.0101,0.3246,0.2787
pjxsqxbj892,0.5015,0.0144,0.3201,0.2786
pjxxxxbj997,0.5015,0.0652,0.2691,0.2786
pjxyqxbj345,,0.0557,0.5013,0.2785
pjxyqwbj385,0.5015,0.0338,0.3,0.2784
pjxyqxbj359,0.5015,0.0588,0.2749,0.2784
pjxyqxbk382,0.5015,0.0365,0.2971,0.2784
pjwtqxbj957,0.5015,0.0284,0.3052,0.2784
pjxyqxbl953,0.5015,0.0154,0.3182,0.2784
pjxuqwbj760,0.5015,0.0101,0.323,0.2782
pjxyqxbj117,0.5015,0.0253,0.3077,0.2781
pjxuqwbj661,0.35,0.1716,0.3126,0.278
pjxyqxbj961,,0.0434,0.5126,0.278
pjxyqwbk605,,0.0259,0.5299,0.2779
pjxyqwbk572,0.5015,0.0345,0.2978,0.2779
pjxyqxbl912,0.5015,0.038,0.2942,0.2779
pjxyqxbl984,0.5015,0.0279,0.304,0.2778
pjxyqwbj351,,0.0267,0.5288,0.2777
pjxxxxbj910,,0.0706,0.4845,0.2776
pjxyqwbj788,0.5015,0.018,0.3132,0.2776
pjxuqwbj711,0.5015,0.0101,0.3209,0.2775
pjxuqwbj719,0.5015,0.0097,0.3213,0.2775
pjxyqxbj861,0.5192,0.0175,0.2957,0.2775
pjxyqxbk957,0.5015,0.0162,0.3145,0.2774
pjxsqxbj880,0.5015,0.0149,0.3157,0.2774
pjxyqwbj929,0.3899,0.0349,0.4072,0.2774
pjxuqwbj624,0.5015,0.0097,0.3207,0.2773
pjxpqxbj992,0.5015,0.0157,0.3147,0.2773
pjxyqxbk199,0.446,0.0169,0.3684,0.2771
pjxyqxbk755,,0.0277,0.5265,0.2771
pjxrqxbj930,0.5015,0.0164,0.3132,0.277
pjxyqxbl699,0.5015,0.0132,0.3162,0.277
pjxsqxbj989,0.5015,0.0093,0.3201,0.277
pjxyqxbk788,,0.0154,0.5384,0.2769
pjxyqwbj369,0.5015,0.0162,0.3131,0.2769
pjwtqxbj987,0.5015,0.0176,0.3114,0.2768
pjxuqwbj659,0.5015,0.012,0.3169,0.2768
pjxxxxbj944,,0.0848,0.4686,0.2767
pjxqqxbj954,0.5015,0.0263,0.3021,0.2766
pjxyqwbk869,0.4847,0.0301,0.3149,0.2766
pjxyqxbj749,0.325,0.0448,0.4594,0.2764
pjxyqxbl905,0.5015,0.0182,0.3095,0.2764
pjxyqxbk464,,0.0292,0.5234,0.2763
pjxuqwbj976,0.5015,0.012,0.315,0.2762
pjxwxxbj915,0.5015,0.0633,0.2628,0.2758
pjxuqwbj559,0.5015,0.0115,0.3139,0.2756
pjxyqwbj034,0.5015,0.0162,0.3089,0.2755
pjxyqwbj437,0.5015,0.0436,0.2815,0.2755
pjxuqwbj499,0.5015,0.0193,0.3057,0.2755
pjxyqwbj341,0.5015,0.0419,0.2825,0.2753
pjxxzxkj981,0.5015,0.0093,0.3149,0.2752
pjxyqxbk036,0.5015,0.0169,0.3072,0.2752
pjxyqwbj209,,0.1134,0.4369,0.2752
pjxyqwbj020,0.5015,0.0177,0.3061,0.2751
pjwtqxbj922,0.5015,0.0249,0.2987,0.275
pjxyqwbj945,0.5015,0.0145,0.309,0.275
pjxsqxbj871,0.5015,0.0097,0.3136,0.2749
pjxyqxbj089,0.5015,0.0101,0.3131,0.2749
pjxyqxbj403,,0.1439,0.4054,0.2746
pjxyqxbj954,0.5015,0.0162,0.3061,0.2746
pjxyqxbj073,0.5015,0.009,0.3133,0.2746
pjxyqxbl867,0.5015,0.012,0.3102,0.2746
pjxyqxbj927,0.5015,0.0174,0.3046,0.2745
pjxyqxbk810,0.5015,0.0093,0.3123,0.2744
pjxyqwbj912,0.5015,0.0401,0.2814,0.2743
pjxyqxbk553,0.5015,0.0193,0.3023,0.2743
pjxuqwbj477,0.5015,0.0165,0.304,0.274
pjxyqxbk489,0.5015,0.0272,0.293,0.2739
pjxyqxbj257,,0.0156,0.5321,0.2739
pjxyqxbk063,,0.0971,0.4505,0.2738
pjxyqxbk222,,0.0722,0.4752,0.2737
pjxyqwbk787,0.5015,0.0162,0.3035,0.2737
pjxyqwbj622,0.5015,0.0313,0.2883,0.2737
pjxyqxbk720,0.5015,0.0468,0.2727,0.2737
pjxpqxbj914,0.5015,0.0334,0.2861,0.2737
pjxyqwbj524,0.5015,0.0162,0.3032,0.2736
pjxyqxbk547,0.4847,0.0093,0.3265,0.2735
pjxyqwbj897,0.5015,0.0162,0.3028,0.2735
pjxyqxbj370,,0.0472,0.4997,0.2735
pjxyqxbj223,,0.0154,0.5313,0.2733
pjxyqwbj201,0.5015,0.0162,0.3021,0.2733
pjxrqxbj939,0.5015,0.0176,0.3005,0.2732
pjwrqxbj925,0.5015,0.0208,0.297,0.2731
pjxyqwbj326,0.5015,0.0176,0.2999,0.273
pjxyqxbk072,0.4497,0.0318,0.3373,0.2729
pjxyqxbj932,0.5015,0.0093,0.3078,0.2729
pjxyqxbk027,0.5015,0.0093,0.3076,0.2728
pjxyqxbj981,0.33,0.0195,0.4681,0.2725
pjxqzxbj994,0.5015,0.0169,0.299,0.2724
pjxyqxbj929,,0.153,0.3916,0.2723
pjxpqxbj972,0.3878,0.0443,0.3848,0.2723
pjxyqwbk949,,0.0704,0.4742,0.2723
pjxyqxbj698,,0.0195,0.5249,0.2722
pjxyqxbj571,0.5015,0.0115,0.3031,0.272
pjxyqwbk972,,0.1413,0.4021,0.2717
pjwtqxbj931,0.5015,0.0162,0.2973,0.2717
pjxpqxbj979,0.2906,0.0611,0.4631,0.2716
pjxuqwbj829,0.5015,0.012,0.3012,0.2715
pjxyqxbk592,,0.0267,0.5163,0.2715
pjxyqwbk834,0.4847,0.0516,0.2778,0.2714
pjxwxxbj992,0.5015,0.0094,0.3031,0.2713
pjxuqwbj470,0.5015,0.012,0.3002,0.2712
pjxyqwbj936,0.5015,0.0163,0.2958,0.2712
pjxyqxbj103,0.5015,0.012,0.3001,0.2712
pjxyqxbj404,0.5015,0.012,0.2997,0.271
pjxyqxbj841,0.5015,0.0101,0.3014,0.271
pjxuqwbj505,0.5015,0.0101,0.3013,0.271
pjxsqxbj934,0.5015,0.0235,0.2876,0.2709
pjxyqxbk115,0.5015,0.0094,0.3014,0.2707
pjxyqxbj455,0.3575,0.0153,0.4387,0.2705
pjwtqxbj959,0.5015,0.0208,0.2889,0.2704
pjxxxxbj933,,0.0956,0.4451,0.2703
pjxyqwbj988,,0.0267,0.514,0.2703
