student_id,life_risk,study_risk,sport_risk,total_risk
pjxyqxbj984,0.5015,,,0.5015
pjxyqxbj991,0.5015,,,0.5015
pjxyqxbk011,0.5015,,,0.5015
pjxyqxbk021,0.5015,,,0.5015
pjxyqxbk022,0.5015,,,0.5015
pjxyqxbk027,0.5015,,,0.5015
pjxyqxbk031,0.5015,,,0.5015
pjxyqxbk036,0.5015,,,0.5015
pjxyqxbk047,0.5015,,,0.5015
pjxyqxbk048,0.5015,,,0.5015
pjxyqxbk052,0.5015,,,0.5015
pjxyqxbk090,0.5015,,,0.5015
pjxyqxbk095,0.5015,,,0.5015
pjxyqxbk147,0.5015,,,0.5015
pjxyqxbk148,0.5015,,,0.5015
pjxyqxbk165,0.5015,,,0.5015
pjxyqxbk210,0.5015,,,0.5015
pjxyqxbk211,0.5015,,,0.5015
pjxyqxbk230,0.5015,,,0.5015
pjxyqxbk272,0.5015,,,0.5015
pjxyqxbk276,0.5015,,,0.5015
pjxyqxbk316,0.5015,,,0.5015
pjxyqxbk318,0.5015,,,0.5015
pjxyqxbk334,0.5015,,,0.5015
pjxyqxbk336,0.5015,,,0.5015
pjxyqxbk341,0.5015,,,0.5015
pjxyqxbk358,0.5015,,,0.5015
pjxyqxbk368,0.5015,,,0.5015
pjxyqxbk382,0.5015,,,0.5015
pjxyqxbk399,0.5015,,,0.5015
pjxyqxbk411,0.5015,,,0.5015
pjxyqxbk429,0.5015,,,0.5015
pjxyqxbk469,0.5015,,,0.5015
pjxyqxbk474,0.5015,,,0.5015
pjxyqxbk484,0.5015,,,0.5015
pjxyqxbk513,0.5015,,,0.5015
pjxyqxbk519,0.5015,,,0.5015
pjxyqxbk522,0.5015,,,0.5015
pjxyqxbk528,0.5015,,,0.5015
pjxyqxbk531,0.5015,,,0.5015
pjxyqxbk537,0.5015,,,0.5015
pjxyqxbk551,0.5015,,,0.5015
pjxyqxbk553,0.5015,,,0.5015
pjxyqxbk566,0.5015,,,0.5015
pjxyqxbk581,0.5015,,,0.5015
pjxyqxbk583,0.5015,,,0.5015
pjxyqxbk590,0.5015,,,0.5015
pjxyqxbk596,0.5015,,,0.5015
pjxyqxbk609,0.5015,,,0.5015
pjxyqxbk637,0.5015,,,0.5015
pjxyqxbk643,0.5015,,,0.5015
pjxyqxbk649,0.5015,,,0.5015
pjxyqxbk676,0.5015,,,0.5015
pjxyqxbk683,0.5015,,,0.5015
pjxyqxbk706,0.5015,,,0.5015
pjxyqxbk715,0.5015,,,0.5015
pjxyqxbk718,0.5015,,,0.5015
pjxyqxbk720,0.5015,,,0.5015
pjxyqxbk772,0.5015,,,0.5015
pjxyqxbk799,0.5015,,,0.5015
pjxyqxbk825,0.5015,,,0.5015
pjxyqxbk836,0.5015,,,0.5015
pjxyqxbk852,0.5015,,,0.5015
pjxyqxbk902,0.5015,,,0.5015
pjxyqxbk903,0.5015,,,0.5015
pjxyqxbk907,0.5015,,,0.5015
pjxyqxbk947,0.5015,,,0.5015
pjxyqxbk954,0.5015,,,0.5015
pjxyqxbk962,0.5015,,,0.5015
pjxyqxbk991,0.5015,,,0.5015
pjxyqxbk995,0.5015,,,0.5015
pjxyqxbl687,0.5015,,,0.5015
pjxyqxbl714,0.5015,,,0.5015
pjxyqxbl730,0.5015,,,0.5015
pjxyqxbl750,0.5015,,,0.5015
pjxyqxbl751,0.5015,,,0.5015
pjxyqxbl753,0.5015,,,0.5015
pjxyqxbl766,0.5015,,,0.5015
pjxyqxbl780,0.5015,,,0.5015
pjxyqxbl794,0.5015,,,0.5015
pjxyqxbl807,0.5015,,,0.5015
pjxyqxbl827,0.5015,,,0.5015
pjxyqxbl869,0.5015,,,0.5015
pjxyqxbl874,0.5015,,,0.5015
pjxyqxbl911,0.5015,,,0.5015
pjxyqxbl912,0.5015,,,0.5015
pjxyqxbl925,0.5015,,,0.5015
pjxyqxbl937,0.5015,,,0.5015
pjxyqxbl975,0.5015,,,0.5015
pjxyqxbl982,0.5015,,,0.5015
pjxyqxbk373,,0.5808,0.4205,0.5007
pjxyqwbj598,0.4975,,,0.4975
pjxyqwbj764,,0.3188,0.6613,0.4901
pjxyqwbk701,,0.51,0.4658,0.4879
pjxyqwbj965,0.4875,,,0.4875
pjxyqwbj754,,0.2084,0.7639,0.4861
pjxyqwbj358,0.4847,,,0.4847
pjxyqwbj418,0.4847,,,0.4847
pjxyqwbj515,0.4847,,,0.4847
pjxyqxbj031,0.4847,,,0.4847
pjxyqxbj032,0.4847,,,0.4847
pjwrqxbj901,,0.4185,0.5482,0.4833
pjxyqwbk652,,0.6325,0.3294,0.481
pjxyqxbk854,,0.48,,0.48
pjxyqwbk951,,0.21,0.7359,0.4729
pjxyqwbj660,0.4666,,,0.4666
pjxuqwbj879,0.4658,,,0.4658
pjxyqxbj501,,0.24,0.6909,0.4654
pjxyqwbk531,,,0.455,0.455
pjxuqwbj694,,0.4525,,0.4525
pjxqqxbj949,0.445,,,0.445
pjxyqxbk722,,0.445,,0.445
pjxyqwbj158,,0.1325,0.754,0.4432
pjxrqxbj963,0.105,0.7625,,0.4337
pjxyqwbj859,0.5015,,0.3655,0.4335
pjxyqxbk894,,0.4325,,0.4325
pjxxxxbj910,,0.4075,0.455,0.4312
pjxrqxbj892,0.4275,,,0.4275
pjxyqxbj893,0.4275,,,0.4275
pjxyqxbk916,,0.335,0.5174,0.4262
pjwrqxbj905,,0.5175,0.3298,0.4236
pjxyqwbk808,0.4225,,,0.4225
pjxyqwbj077,,0.5825,0.2609,0.4217
pjxyqwbj591,,0.3764,0.4645,0.4204
pjxyqxbj027,0.5015,0.3375,,0.4195
pjxyqxbj683,0.5015,0.242,0.5003,0.4146
pjxyqwbj116,,0.2692,0.5565,0.4128
pjxyqwbj701,,0.4524,0.3732,0.4128
pjxyqxbk661,,0.4127,,0.4127
pjxyqxbj640,,0.41,,0.41
pjxyqxbj911,,0.4092,,0.4092
pjxyqxbk503,0.5015,0.095,0.6259,0.4075
pjxuqwbj450,,0.4056,,0.4056
pjxyqxbk732,,0.4013,,0.4013
pjxyqwbj188,,0.272,0.5282,0.4001
pjxyqxbk579,,0.2663,0.5304,0.3984
pjxyqxbj754,,0.265,0.526,0.3955
pjxyqwbk925,,0.255,0.5358,0.3954
pjxyqxbj271,,0.2525,0.5254,0.389
pjxyqwbk949,,0.3526,0.4179,0.3852
pjxyqwbj492,,0.42,0.3496,0.3848
pjvyzxbj998,,0.3481,0.417,0.3825
pjxyqwbj564,,0.3075,0.4438,0.3756
pjxyqwbk900,,0.305,0.4405,0.3728
pjxyqwbj456,0.5015,0.2575,0.3551,0.3713
pjxyqxbk477,,0.04,0.688,0.364
pjwrqxbj919,,0.36,,0.36
pjxyqxbk074,,0.3575,,0.3575
pjxyqxbk918,0.5015,0.2075,,0.3545
pjxyqwbk855,,0.05,0.6563,0.3531
pjxyqxbl739,,0.21,0.455,0.3325
pjxyqxbk198,,0.33,,0.33
pjxsqxbj969,0.5015,0.06,0.4261,0.3292
pjxyqwbj849,,0.25,0.405,0.3275
pjxyqxbj749,0.325,,,0.325
pjxpqxbj978,,0.075,0.57,0.3225
pjxyqwbj868,,0.12,0.525,0.3225
pjxuqwbj538,,0.3225,,0.3225
pjxwxxbj993,,0.3225,,0.3225
pjxyqwbj763,,0.255,0.3805,0.3177
pjxuqwbj980,,0.315,,0.315
pjxyqwbk668,,0.1725,0.4552,0.3139
pjxyqxbj636,,0.31,,0.31
pjxyqwbj452,,0.18,0.438,0.309
pjxyqwbk638,,0.402,0.2134,0.3077
pjxyqxbk342,,0.075,0.5349,0.305
pjxyqxbk162,,0.3025,,0.3025
pjxyqxbl858,,0.3025,,0.3025
pjxyqwbj340,,0.1761,0.4255,0.3008
pjxuqwbj830,0.5015,0.0925,,0.297
pjxxzxbj998,0.5015,0.0925,,0.297
pjxyqwbk511,,0.1625,0.4304,0.2965
pjxyqxbk401,,0.2956,,0.2956
pjxuqwbj496,,0.135,0.455,0.295
pjxyqwbj367,,0.2492,0.3401,0.2947
pjxyqxbk775,,0.13,0.455,0.2925
pjxyqwbk624,,0.18,0.4009,0.2904
pjxuqwbj638,0.5015,0.0775,,0.2895
pjxsqxbj936,,0.0375,0.538,0.2878
pjxyqxbj315,0.287,,,0.287
pjxpqxbj934,,0.1225,0.446,0.2842
pjxyqwbj279,,0.12,0.4444,0.2822
pjxyqxbl943,,0.28,,0.28
pjxyqxbk125,,0.2775,,0.2775
pjxyqxbk603,,0.1775,0.3734,0.2754
pjxyqxbj063,,0.2675,,0.2675
pjxyqxbj225,,0.2675,,0.2675
pjxyqxbj840,,0.095,0.4372,0.2661
pjwtqxbj971,,0.265,,0.265
pjxyqwbk510,,0.115,0.4092,0.2621
pjxyqwbj785,,0.0959,0.4258,0.2608
pjxsqxbj780,,0.26,,0.26
pjxyqxbj585,,0.255,,0.255
pjxrqxbj996,0.2548,,,0.2548
pjxuqwbj511,,0.17,0.3371,0.2536
pjwrqxbj952,,0.235,,0.235
pjxyqxbk783,0.2268,,,0.2268
pjxsqxbj918,,0.0975,0.3521,0.2248
pjxyqxbj221,,0.22,,0.22
pjxyqwbk835,,0.1825,0.2428,0.2127
pjxyqxbj492,,0.2075,,0.2075
pjxyqxbk204,,0.2125,0.1962,0.2044
pjwrzxbj996,,0.2,,0.2
pjxuqwbj750,,0.0888,0.3105,0.1997
pjxyqxbk882,,0.1,0.2988,0.1994
pjxyqxbj827,,0.1975,,0.1975
pjxuqwbj890,,0.195,,0.195
pjxyqxbj691,,0.195,,0.195
pjxyqwbk559,,0.095,0.2949,0.1949
pjxuqwbj925,,0.1938,,0.1938
pjxyqxbj851,0.1928,,,0.1928
pjxtztbj996,,0.1875,,0.1875
pjxuzxbj986,,0.1867,,0.1867
pjxuqwbj651,,0.185,,0.185
pjxyqxbj100,,0.175,,0.175
pjxuqwbj490,,0.1732,,0.1732
pjxyqwbk583,,0.2075,0.1247,0.1661
pjxyqxbk615,,0.165,,0.165
pjxyqxbk268,,0.0525,0.2402,0.1464
pjxyqxbj160,0.1425,,,0.1425
pjxuqwbj933,,0.14,,0.14
pjxyqxbk201,,0.13,,0.13
pjxuqwbj786,,0.12,,0.12
pjxyqxbk000,,0.12,,0.12
pjxyqxbk614,,0.1088,,0.1088
pjxwxxbj941,,0.1025,,0.1025
pjxyqwbj441,0.1,,,0.1
pjxyqxbk305,0.1,,,0.1
pjxyqxbj777,,0.0917,,0.0917
pjxsqxbj787,,0.09,,0.09
pjxuqwbj445,,0.09,,0.09
pjxyqxbj753,,0.0875,,0.0875
pjxuqwbj935,,0.08,,0.08
pjxyqxbk470,,0.08,,0.08
pjxyqxbj132,,0.0775,,0.0775
pjxyqxbk953,,0.0725,,0.0725
pjxyqxbl957,,0.0725,,0.0725
pjxyqxbk479,,0.07,,0.07
pjxyqwbj174,,0.095,0.0354,0.0652
pjxyqxbj098,,0.065,,0.065
pjxyqxbk486,,0.0575,,0.0575
pjxyqxbk081,,0.055,,0.055
pjxyqxbj359,,0.0513,,0.0513
pjxyqxbj559,,0.045,,0.045
pjxyqxbj021,,0.0425,,0.0425
pjxyqxbk840,,0.0425,,0.0425
pjxyqxbj403,,0.0375,,0.0375
pjwtqxbj918,,0.025,,0.025
pjxyqwbk736,,0.0375,0.0,0.0187
200307700011,,,,
pjvyzvfj974,,,,
pjvyzvfj977,,,,
pjvyzvfj989,,,,
pjvyzvfj994,,,,
pjvyzvfj998,,,,
pjvyzxbj993,,,,
pjvyzxbj995,,,,
pjvyzxbj997,,,,
pjwqzwbj998,,,,
pjwrqxbj882,,,,
pjwrqxbj884,,,,
pjwrqxbj890,,,,
pjwrqxbj898,,,,
pjwrqxbj913,,,,
pjwrqxbj918,,,,
pjwrqxbj920,,,,
pjwrqxbj923,,,,
pjwrqxbj924,,,,
pjwrqxbj925,,,,
pjwrqxbj926,,,,
pjwrqxbj929,,,,
pjwrqxbj932,,,,
pjwrqxbj935,,,,
pjwrqxbj938,,,,
pjwrqxbj944,,,,
pjwrqxbj945,,,,
pjwrqxbj948,,,,
pjwrqxbj955,,,,
pjwrqxbj956,,,,
pjwrqxbj965,,,,
pjwrqxbj967,,,,
pjwrqxbj973,,,,
pjwrqxbj974,,,,
pjwrqxbj977,,,,
pjwrqxbj978,,,,
pjwrqxbj979,,,,
pjwrqxbj980,,,,
pjwrqxbj983,,,,
pjwrqxbj984,,,,
pjwrqxbj988,,,,
pjwrqxbj991,,,,
pjwrqxbj992,,,,
pjwrqxbj994,,,,
pjwrqxbj998,,,,
pjwtqxbj913,,,,
pjwtqxbj914,,,,
pjwtqxbj920,,,,
pjwtqxbj921,,,,
pjwtqxbj928,,,,
pjwtqxbj929,,,,
pjwtqxbj930,,,,
pjwtqxbj931,,,,
pjwtqxbj932,,,,
pjwtqxbj933,,,,
pjwtqxbj939,,,,
pjwtqxbj941,,,,
pjwtqxbj942,,,,
pjwtqxbj943,,,,
pjwtqxbj944,,,,
pjwtqxbj946,,,,
pjwtqxbj947,,,,
pjwtqxbj950,,,,
pjwtqxbj952,,,,
pjwtqxbj953,,,,
pjwtqxbj957,,,,
pjwtqxbj959,,,,
pjwtqxbj960,,,,
pjwtqxbj967,,,,
pjwtqxbj968,,,,
pjwtqxbj969,,,,
pjwtqxbj972,,,,
pjwtqxbj976,,,,
pjwtqxbj977,,,,
pjwtqxbj979,,,,
pjwtqxbj982,,,,
pjwtqxbj983,,,,
pjwtqxbj984,,,,
pjwtqxbj985,,,,
pjwtqxbj987,,,,
pjwtqxbj988,,,,
pjwtqxbj993,,,,
pjwtzxbj996,,,,
pjwuzxbj992,,,,
pjwuzxbj995,,,,
pjxpqxbj911,,,,
pjxpqxbj912,,,,
pjxpqxbj914,,,,
pjxpqxbj916,,,,
pjxpqxbj918,,,,
pjxpqxbj919,,,,
pjxpqxbj924,,,,
pjxpqxbj926,,,,
pjxpqxbj927,,,,
pjxpqxbj930,,,,
pjxpqxbj933,,,,
pjxpqxbj945,,,,
pjxpqxbj946,,,,
pjxpqxbj954,,,,
pjxpqxbj955,,,,
pjxpqxbj956,,,,
pjxpqxbj957,,,,
pjxpqxbj961,,,,
pjxpqxbj967,,,,
pjxpqxbj969,,,,
pjxpqxbj971,,,,
pjxpqxbj972,,,,
pjxpqxbj973,,,,
pjxpqxbj975,,,,
pjxpqxbj976,,,,
pjxpqxbj977,,,,
pjxpqxbj979,,,,
pjxpqxbj985,,,,
pjxpqxbj986,,,,
pjxpqxbj987,,,,
pjxpqxbj992,,,,
pjxpqxbj994,,,,
pjxpqxbj997,,,,
pjxpqxbj998,,,,
pjxqqxbj947,,,,
pjxqqxbj959,,,,
pjxqqxbj967,,,,
pjxqqxbj973,,,,
pjxqqxbj974,,,,
pjxqqxbj979,,,,
pjxqqxbj988,,,,
pjxqqxbj996,,,,
pjxqqxbj998,,,,
pjxqzxbj967,,,,
pjxqzxbj971,,,,
pjxqzxbj973,,,,
pjxqzxbj975,,,,
pjxqzxbj979,,,,
pjxqzxbj982,,,,
pjxqzxbj983,,,,
pjxqzxbj995,,,,
pjxqzxbj997,,,,
pjxrqxbj891,,,,
pjxrqxbj914,,,,
pjxrqxbj916,,,,
pjxrqxbj919,,,,
pjxrqxbj945,,,,
pjxrqxbj947,,,,
pjxrqxbj973,,,,
pjxrqxbj981,,,,
pjxrqxbj988,,,,
pjxrqxbj992,,,,
pjxsqxbj751,,,,
pjxsqxbj752,,,,
pjxsqxbj758,,,,
pjxsqxbj760,,,,
pjxsqxbj764,,,,
pjxsqxbj765,,,,
pjxsqxbj768,,,,
pjxsqxbj771,,,,
pjxsqxbj772,,,,
pjxsqxbj774,,,,
pjxsqxbj777,,,,
pjxsqxbj779,,,,
pjxsqxbj784,,,,
pjxsqxbj786,,,,
pjxsqxbj788,,,,
pjxsqxbj789,,,,
pjxsqxbj790,,,,
pjxsqxbj792,,,,
pjxsqxbj796,,,,
pjxsqxbj801,,,,
pjxsqxbj809,,,,
pjxsqxbj812,,,,
pjxsqxbj815,,,,
pjxsqxbj816,,,,
pjxsqxbj820,,,,
pjxsqxbj821,,,,
pjxsqxbj823,,,,
pjxsqxbj824,,,,
pjxsqxbj825,,,,
pjxsqxbj826,,,,
pjxsqxbj827,,,,
pjxsqxbj829,,,,
pjxsqxbj831,,,,
pjxsqxbj834,,,,
pjxsqxbj840,,,,
pjxsqxbj843,,,,
pjxsqxbj844,,,,
pjxsqxbj849,,,,
pjxsqxbj851,,,,
pjxsqxbj856,,,,
pjxsqxbj857,,,,
pjxsqxbj859,,,,
pjxsqxbj862,,,,
pjxsqxbj863,,,,
pjxsqxbj871,,,,
pjxsqxbj873,,,,
pjxsqxbj874,,,,
pjxsqxbj876,,,,
pjxsqxbj880,,,,
pjxsqxbj881,,,,
pjxsqxbj885,,,,
pjxsqxbj886,,,,
pjxsqxbj887,,,,
pjxsqxbj892,,,,
pjxsqxbj893,,,,
pjxsqxbj897,,,,
pjxsqxbj899,,,,
pjxsqxbj904,,,,
pjxsqxbj905,,,,
pjxsqxbj906,,,,
pjxsqxbj908,,,,
pjxsqxbj909,,,,
pjxsqxbj920,,,,
pjxsqxbj922,,,,
pjxsqxbj929,,,,
pjxsqxbj938,,,,
pjxsqxbj939,,,,
pjxsqxbj941,,,,
pjxsqxbj942,,,,
pjxsqxbj944,,,,
pjxsqxbj946,,,,
pjxsqxbj949,,,,
pjxsqxbj954,,,,
pjxsqxbj962,,,,
pjxsqxbj966,,,,
pjxsqxbj968,,,,
pjxsqxbj970,,,,
pjxsqxbj976,,,,
pjxsqxbj981,,,,
pjxsqxbj982,,,,
pjxsqxbj983,,,,
pjxsqxbj984,,,,
pjxsqxbj985,,,,
pjxsqxbj989,,,,
pjxsqxbj995,,,,
pjxsqxbj996,,,,
pjxsqxbj997,,,,
pjxsqxbj998,,,,
pjxtztbj985,,,,
pjxtztbj986,,,,
pjxtztbj987,,,,
pjxtztbj989,,,,
pjxtztbj990,,,,
pjxtztbj997,,,,
pjxtztbj998,,,,
pjxtzxbj997,,,,
pjxtzxfj978,,,,
pjxtzxfj980,,,,
pjxtzxfj981,,,,
pjxtzxfj982,,,,
pjxtzxfj983,,,,
pjxtzxfj986,,,,
pjxtzxfj994,,,,
pjxuqwbj443,,,,
pjxuqwbj446,,,,
pjxuqwbj449,,,,
pjxuqwbj454,,,,
pjxuqwbj460,,,,
pjxuqwbj461,,,,
pjxuqwbj468,,,,
pjxuqwbj470,,,,
pjxuqwbj472,,,,
pjxuqwbj473,,,,
pjxuqwbj476,,,,
pjxuqwbj477,,,,
pjxuqwbj478,,,,
pjxuqwbj479,,,,
pjxuqwbj483,,,,
pjxuqwbj485,,,,
pjxuqwbj488,,,,
pjxuqwbj489,,,,
pjxuqwbj491,,,,
pjxuqwbj492,,,,
pjxuqwbj495,,,,
pjxuqwbj498,,,,
pjxuqwbj503,,,,
pjxuqwbj505,,,,
pjxuqwbj507,,,,
pjxuqwbj508,,,,
pjxuqwbj512,,,,
pjxuqwbj515,,,,
pjxuqwbj516,,,,
pjxuqwbj517,,,,
pjxuqwbj525,,,,
pjxuqwbj526,,,,
pjxuqwbj527,,,,
pjxuqwbj529,,,,
pjxuqwbj535,,,,
pjxuqwbj536,,,,
pjxuqwbj537,,,,
pjxuqwbj539,,,,
pjxuqwbj540,,,,
pjxuqwbj545,,,,
pjxuqwbj546,,,,
pjxuqwbj551,,,,
pjxuqwbj558,,,,
pjxuqwbj559,,,,
pjxuqwbj562,,,,
pjxuqwbj564,,,,
pjxuqwbj565,,,,
pjxuqwbj566,,,,
pjxuqwbj568,,,,
pjxuqwbj571,,,,
pjxuqwbj573,,,,
pjxuqwbj574,,,,
pjxuqwbj580,,,,
pjxuqwbj584,,,,
pjxuqwbj588,,,,
pjxuqwbj589,,,,
pjxuqwbj593,,,,
pjxuqwbj594,,,,
pjxuqwbj605,,,,
pjxuqwbj608,,,,
pjxuqwbj609,,,,
