student_id,XB,MZMC,ZZMMMC,JG,XSM,ZYM,internet_early_sum,internet_early_mean,internet_early_volatility,internet_early_trend,internet_early_continuity,internet_early_deviation,internet_early_cv,club_early_sum,club_early_mean,club_early_volatility,club_early_trend,club_early_continuity,club_early_deviation,club_early_cv,library_early_sum,library_early_mean,library_early_volatility,library_early_trend,library_early_continuity,library_early_deviation,library_early_cv,gate_early_sum,gate_early_mean,gate_early_volatility,gate_early_trend,gate_early_continuity,gate_early_deviation,gate_early_cv,library_early_late_ratio,library_early_weekend_ratio,library_early_hour_mean,gate_early_late_ratio,gate_early_weekend_ratio,gate_early_hour_mean,internet_library_interaction,late_gate_internet_interaction,club_library_balance,behavior_rhythm_gap,late_internet_mean,late_club_mean,late_library_mean,late_gate_mean,late_gate_ratio,clean_label_score,life_label_clean,life_instability_future_v1,life_instability_future_v2,life_instability_future_v3,data_split
pjxyqxbj340,男,汉族,共青团员,140000,通信工程学院,通信工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.4375,1.2975337182516684,-0.039222873900293255,0.125,-0.45161290322580644,2.9657913560038134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,0.0,0.0,0.5,0.0,0.507,0,0,0,0,holdout
pjxsqxbj856,女,汉族,共青团员,620000,经济与管理学院,信息管理与信息系统,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.5,2.449489742783178,-0.054252199413489695,0.0625,-0.5161290322580645,4.898979485566356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxyqxbk706,男,汉族,共青团员,430000,电子工程学院,电子信息工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,0.0010997067448680353,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.1875,0.0,0.507,0,0,0,0,holdout
pjxqqxbj982,女,汉族,共青团员,140000,人文学院,汉语言文学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.375,1.4523687548277813,-0.03299120234604105,0.09375,-0.3870967741935484,3.8729833462074166,342.0,10.6875,12.032345729324769,0.13782991202346037,0.75,-3.806451612903226,1.1258335185333117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19883040935672514,12.160818713450292,0.0,0.0,0.0,0.0,0.0,-10.3125,-0.19883040935672514,0.0,0.0,2.90625,0.0,0.0,0.40684,0,0,0,0,holdout
pjxuqwbj619,女,汉族,共青团员,520000,机电工程学院,电气工程及其自动化,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.25,0.82915619758885,-0.02492668621700879,0.09375,-0.25806451612903225,3.3166247903554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxyqwbj923,男,汉族,共青团员,320000,计算机科学与技术学院,计算机科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqwbj935,男,汉族,共青团员,320000,计算机科学与技术学院,数据科学与大数据技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.125,0.4841229182759271,-0.005131964809384161,0.0625,-0.12903225806451613,3.872983346207417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqwbk802,男,汉族,共青团员,610000,计算机科学与技术学院,软件工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,-0.0054985337243401745,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqwbj865,男,汉族,群众,130000,计算机科学与技术学院,软件工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.625,2.315032397181517,-0.06524926686217007,0.09375,-0.6451612903225806,3.7040518354904273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqxbl904,男,汉族,共青团员,610000,微电子学院,微电子科学与工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.3125,1.2358574958303243,-0.0252932551319648,0.0625,-0.3225806451612903,3.954743986657038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.28125,0.0,0.507,0,0,0,0,holdout
pjxyqwbj910,男,汉族,共青团员,320000,计算机科学与技术学院,计算机科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,218.0,6.8125,8.098755691462733,-0.40029325513196495,0.6875,-2.903225806451613,1.1888081748936121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21100917431192662,14.197247706422019,0.0,0.0,0.0,0.0,0.0,-6.8125,-0.21100917431192662,0.0,0.0,0.25,0.09375,0.0,0.42367999999999995,0,0,0,0,holdout
pjxuqwbj976,女,壮族,共青团员,450000,机电工程学院,测控技术与仪器,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.25,1.0897247358851685,-0.019794721407624637,0.0625,-0.25806451612903225,4.358898943540674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.09375,0.0,0.507,1,1,0,0,holdout
pjxyqxbk594,男,汉族,共青团员,620000,光电工程学院,电子科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,-0.00476539589442815,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.03125,0.0,0.507,0,0,0,0,holdout
pjxwzxfj991,男,壮族,共青团员,450000,电子工程学院,电子信息工程（第二学士学位）,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqwbj384,男,汉族,共青团员,340000,计算机科学与技术学院,计算机科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.125,0.4841229182759271,-0.013196480938416421,0.0625,-0.12903225806451613,3.872983346207417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqxbj086,男,汉族,共青团员,530000,微电子学院,微电子科学与工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqxbl911,女,汉族,共青团员,610000,微电子学院,集成电路设计与集成系统,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.625,2.027159342528357,-0.047653958944281524,0.125,-0.6451612903225806,3.243454948045371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqwbj732,男,汉族,共青团员,410000,计算机科学与技术学院,计算机科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.4375,1.2975337182516684,-0.02895894428152493,0.125,-0.45161290322580644,2.9657913560038134,375.0,11.71875,12.306589634724155,-0.43236803519061573,0.84375,-4.870967741935484,1.0501623154964612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20266666666666666,13.130666666666666,0.0,0.0,0.0,0.0,0.0,-11.28125,-0.20266666666666666,0.0,0.0,0.84375,0.0,0.0,0.41759999999999997,0,0,0,0,holdout
pjxyqxbk534,女,汉族,共青团员,130000,通信工程学院,通信工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1875,0.7680128579652817,-0.019428152492668615,0.0625,-0.1935483870967742,4.096068575814836,641.0,20.03125,22.809653075781316,1.007881231671554,0.71875,17.516129032258064,1.1387034296801906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2917316692667707,14.695787831513261,0.0,0.0,0.0,0.0,0.0,-19.84375,-0.2917316692667707,0.0,0.0,4.71875,0.0,0.0,0.40152,0,0,0,0,holdout
pjxyqwbj358,男,汉族,共青团员,340000,网络与信息安全学院,网络空间安全,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.25,0.82915619758885,-0.01759530791788855,0.09375,-0.25806451612903225,3.3166247903554,85.0,2.65625,7.427185600043936,0.22232404692082108,0.25,26.161290322580644,2.7961169317812464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21176470588235294,15.011764705882353,0.0,0.0,0.0,0.0,0.0,-2.40625,-0.21176470588235294,0.0,0.0,7.9375,0.0,0.0,0.39547999999999994,0,0,0,0,holdout
pjxyqxbj285,女,汉族,共青团员,140000,通信工程学院,通信工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.5625,2.1928505991061042,-0.05388563049853373,0.0625,-0.5806451612903226,3.8984010650775187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,0.0,0.0,0.0,0.0,0.0625,0.0,0.507,0,0,0,0,holdout
pjxyqxbk046,男,汉族,群众,610000,物理学院,应用物理学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxuqwbj988,男,汉族,共青团员,410000,机电工程学院,测控技术与仪器,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1875,0.7680128579652817,-0.019428152492668615,0.0625,-0.1935483870967742,4.096068575814836,227.0,7.09375,9.612359800668097,0.2545821114369501,0.6875,1.967741935483871,1.3550463155126833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2687224669603524,14.449339207048459,0.0,0.0,0.0,0.0,0.0,-6.90625,-0.2687224669603524,0.0,0.0,1.875,0.03125,0.0,0.41115999999999997,0,0,0,0,holdout
pjxyqwbk955,男,汉族,共青团员,610000,网络与信息安全学院,网络空间安全,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.125,0.4841229182759271,-0.012463343108504395,0.0625,-0.12903225806451613,3.872983346207417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.34375,0.2727272727272727,0.66054,1,1,0,0,holdout
pjxrqxbj894,女,汉族,共青团员,130000,数学与统计学院,信息与计算科学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.75,2.48746859276655,-0.04765395894428151,0.125,-0.7741935483870968,3.3166247903554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxuqwbj854,男,壮族,共青团员,450000,机电工程学院,电子封装技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.125,0.6959705453537527,-0.01392961876832845,0.03125,-0.12903225806451613,5.5677643628300215,89.0,2.78125,5.588684857593958,-0.3315615835777124,0.53125,0.22580645161290303,2.009414780258502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38202247191011235,13.820224719101123,0.0,0.0,0.0,0.0,0.0,-2.65625,-0.38202247191011235,0.0,0.0,2.875,0.21875,0.0,0.40691999999999995,0,0,0,0,holdout
pjxyqwbk967,男,汉族,共青团员,410000,人工智能学院,人工智能,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.125,0.4841229182759271,-0.013196480938416421,0.0625,-0.12903225806451613,3.872983346207417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqwbk922,男,汉族,共青团员,610000,计算机科学与技术学院,软件工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1875,0.7680128579652817,-0.019428152492668622,0.0625,-0.1935483870967742,4.096068575814836,230.0,7.1875,8.106469253010216,-0.3086510263929618,0.65625,22.516129032258064,1.1278565917231604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29130434782608694,15.460869565217392,0.0,0.0,0.0,0.0,0.0,-7.0,-0.29130434782608694,0.0,0.0,4.21875,0.15625,0.0,0.40284,0,0,0,0,holdout
pjxyqxbl957,男,汉族,共青团员,610000,微电子学院,微电子科学与工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.375,1.165922381636102,-0.035923753665689145,0.09375,-0.3870967741935484,3.109126351029605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.59375,0.0,0.507,0,0,0,0,holdout
pjxyqwbj397,男,汉族,共青团员,370000,网络与信息安全学院,网络空间安全,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.125,0.6959705453537527,-0.012463343108504396,0.03125,-0.12903225806451613,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqwbj126,男,汉族,共青团员,130000,网络与信息安全学院,网络工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.25,1.0897247358851685,-0.02565982404692082,0.0625,-0.25806451612903225,4.358898943540674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.507,0,0,0,0,holdout
pjxyqwbj853,女,汉族,共青团员,110000,人工智能学院,智能科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,-0.006964809384164225,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqxbl963,男,汉族,群众,610000,通信工程学院,通信工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,-0.006964809384164225,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.40625,0.0,0.507,0,0,0,0,holdout
pjxuqwbj763,男,汉族,共青团员,640000,机电工程学院,电气工程及其自动化,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,-0.006964809384164225,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxyqxbk685,女,汉族,共青团员,430000,电子工程学院,电子信息工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqxbk869,男,汉族,共青团员,340000,通信工程学院,通信工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.507,0,0,0,0,holdout
pjxyqxbk167,男,汉族,共青团员,410000,微电子学院,微电子科学与工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1875,1.0439558180306292,-0.016495601173020524,0.03125,-0.1935483870967742,5.567764362830022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.15625,0.0,0.507,0,0,0,0,holdout
pjxpqxbj963,女,汉族,共青团员,140000,外国语学院,英语,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.25,0.82915619758885,-0.009530791788856305,0.09375,-0.25806451612903225,3.3166247903554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxyqwbk652,男,汉族,共青团员,610000,计算机科学与技术学院,软件工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,-0.006964809384164225,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.03125,0.0,0.507,0,0,0,0,holdout
pjxyqxbk135,女,汉族,共青团员,610000,电子工程学院,电磁场与无线技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqxbk039,男,汉族,共青团员,610000,光电工程学院,电子科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1875,0.7680128579652817,-0.01796187683284457,0.0625,-0.1935483870967742,4.096068575814836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.09375,0.0,0.507,0,0,0,0,holdout
pjxsqxbj751,女,藏族,共青团员,540000,经济与管理学院,市场营销,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.125,0.6959705453537527,-0.01392961876832845,0.03125,-0.12903225806451613,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxyqxbj609,男,汉族,共青团员,450000,通信工程学院,通信工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxyqxbk220,男,汉族,共青团员,610000,电子工程学院,电子信息工程,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.25,1.0897247358851685,-0.021260997067448675,0.0625,-0.25806451612903225,4.358898943540674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjxsqxbj954,男,汉族,群众,340000,计算机科学与技术学院,计算机科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.125,0.4841229182759271,-0.011730205278592375,0.0625,-0.12903225806451613,3.872983346207417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxuqwbj933,男,汉族,共青团员,530000,机电工程学院,机械设计制造及其自动化,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.25,0.82915619758885,-0.022727272727272724,0.09375,-0.25806451612903225,3.3166247903554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxyqwbj388,男,汉族,共青团员,370000,计算机科学与技术学院,计算机科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1875,0.7680128579652817,-0.019428152492668622,0.0625,-0.1935483870967742,4.096068575814836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
pjwrqxbj901,男,汉族,共青团员,620000,先进材料与纳米科技学院,应用化学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,-0.0054985337243401745,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.507,1,1,0,0,holdout
pjxyqwbk740,男,汉族,共青团员,610000,计算机科学与技术学院,计算机科学与技术,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0625,0.34798527267687634,-0.006964809384164225,0.03125,-0.06451612903225806,5.5677643628300215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.507,0,0,0,0,holdout
